FIPS,Median household income (dollars),Margin of Error!!,Mean household income (dollars),Margin of Error!!!Mean household income (dollars)
1001,58786,2972,75515,6810
1003,55962,1204,77212,1732
1005,34186,2552,47909,2220
1007,45340,5618,58529,4043
1009,48695,2703,60646,2567
1011,32152,10285,45516,6022
1013,39109,2026,52630,3285
1015,45197,1578,61653,2172
1017,39872,2347,53553,3613
1019,41014,1931,55611,3533
1021,45182,3184,62771,4644
1023,34884,2927,52247,3593
1025,36127,4237,51892,3475
1027,41225,4334,56739,5041
1029,40188,4625,54871,4661
1031,53155,2474,69305,2466
1033,47558,2607,59835,2618
1035,33177,2481,41773,3214
1037,38301,3436,55936,7431
1039,40601,1923,55315,1974
1041,39812,2817,58669,6758
1043,42558,1523,58564,2355
1045,45960,2816,59184,2415
1047,31602,1447,46049,1751
1049,39233,2081,54158,2412
1051,59347,2721,74630,3394
1053,35000,3118,47508,2634
1055,44023,1776,58953,1822
1057,37458,3109,52024,4182
1059,40459,2822,52295,2707
1061,38142,3168,49724,2639
1063,21804,4672,33639,3716
1065,30571,4241,49368,3835
1067,48610,3806,59476,3258
1069,45496,941,64926,1349
1071,39816,1602,52230,2069
1073,51979,687,75281,1057
1075,36756,2887,51320,5263
1077,46265,1490,64129,2174
1079,44515,2491,58594,2858
1081,48056,1506,69057,2392
1083,56460,3118,74295,2730
1085,30833,3373,47366,2832
1087,32074,2430,48702,3332
1089,63417,1447,85952,1444
1091,32809,3613,50946,6432
1093,35392,3171,50337,3059
1095,42490,1703,61600,2260
1097,46166,1129,63768,1261
1099,30141,4709,45863,3117
1101,47990,1315,68306,1535
1103,49751,2001,65068,2099
1105,23561,2573,33680,4127
1107,37458,3062,54603,4438
1109,34678,3262,54193,4607
1111,41449,3941,56137,4740
1113,40978,2192,53747,2380
1115,54887,2057,65756,2334
1117,75761,1348,95835,2218
1119,23132,2361,38126,4518
1121,41012,1513,54898,2177
1123,43361,3489,56874,2174
1125,52221,1240,69478,1488
1127,41748,1803,56961,2119
1129,40794,3442,54475,5875
1131,27237,4033,42007,3398
1133,38504,3600,51630,3309
2013,69706,4788,81570,4552
2016,85517,3718,101440,4331
2020,83280,1770,106840,2175
2050,54212,2972,70334,3200
2060,84688,10676,99525,9711
2068,84196,7160,91022,8564
2070,58750,4339,72873,4366
2090,77095,2705,94841,3122
2100,64342,19415,76564,9926
2105,63603,6054,77180,5489
2110,88213,3956,107563,7729
2122,66684,2674,84549,3235
2130,70356,3342,86145,3943
2150,78281,9886,90125,7889
2158,35539,3260,46732,3650
2164,46406,5186,60837,6298
2170,75905,1736,90862,1694
2180,58987,3166,73589,3782
2185,75431,13210,93624,9387
2188,62949,3677,80250,4005
2195,66907,2820,87391,7903
2198,54191,2561,66830,2444
2220,71534,4048,89940,5785
2230,72237,5731,83881,4565
2240,71541,6871,80274,4756
2261,82306,5784,95129,8666
2275,57583,7200,70025,6013
2282,65833,9645,73088,5348
2290,40000,2340,53907,3062
4001,32963,1614,44356,1566
4003,48649,1372,62072,1779
4005,57616,1629,75304,2160
4007,42092,1810,55246,2312
4009,51352,2134,59370,2234
4011,60962,3549,71773,5740
4012,33333,5547,46901,4202
4013,61606,305,84884,501
4015,43266,1301,57571,1486
4017,40054,1508,53558,1536
4019,51037,502,70610,690
4021,55550,944,67625,1324
4023,40467,2823,59164,4034
4025,50180,1188,65629,1483
4027,44058,1027,58796,1328
5001,39466,2862,57077,3686
5003,39635,2381,55565,5025
5005,41481,1723,57247,3228
5007,64141,973,88345,1970
5009,43262,1685,58658,2882
5011,39510,1964,54378,3230
5013,44022,5407,57517,4853
5015,43505,2576,58830,4995
5017,33051,2405,53248,7790
5019,39752,3177,54268,2547
5021,33935,3014,46074,3001
5023,43391,3877,59787,3684
5025,42460,5180,57182,3966
5027,36148,2798,53655,5039
5029,41196,3290,57701,3962
5031,45868,1769,66617,3050
5033,46619,1940,61329,4127
5035,39002,3326,55159,2136
5037,43838,3033,61914,6700
5039,36628,4304,44870,3347
5041,30234,3199,43560,3416
5043,43014,6583,57827,4867
5045,51930,2657,69056,2443
5047,39463,2378,49603,2766
5049,36184,3839,47478,3731
5051,43146,1686,62899,3705
5053,51920,3608,66845,5759
5055,47497,2882,58805,2185
5057,41355,3621,52426,3325
5059,41262,1831,54707,3810
5061,35900,4446,59294,7493
5063,43523,2344,59214,3202
5065,40218,3817,50944,5470
5067,33174,2693,52085,4944
5069,38289,2040,53194,2119
5071,37170,1845,49280,3185
5073,32412,3163,59077,10587
5075,38528,2394,50287,2991
5077,28367,5453,41798,4076
5079,45166,10567,54584,4581
5081,45388,4435,59113,5098
5083,39748,2062,52645,3122
5085,57509,2386,69490,1916
5087,43891,3623,61519,6160
5089,35518,3067,45432,3055
5091,41903,1899,56997,2735
5093,37237,1966,52080,2685
5095,35190,6580,47475,3698
5097,37855,4283,51753,4481
5099,37635,4786,45112,4298
5101,39896,6153,47959,3655
5103,34887,2524,49607,3085
5105,46071,6434,56931,4119
5107,29263,3332,44626,3279
5109,37406,4126,52727,4092
5111,39277,2374,47721,2361
5113,37035,1890,48496,3107
5115,41914,2119,57914,2797
5117,41846,2815,52656,3770
5119,50093,1057,74959,1467
5121,36870,2599,50329,4593
5123,35356,2573,45472,2623
5125,62152,2102,75741,1899
5127,35509,4950,44300,3351
5129,36390,3678,48021,5681
5131,43240,1558,61626,2173
5133,46667,3229,57655,4710
5135,33708,3260,47567,7758
5137,36162,3184,49251,4386
5139,44000,2866,59213,3120
5141,36897,2259,50038,2569
5143,49629,1197,72364,2325
5145,43822,2407,62025,3441
5147,31023,3645,47914,4583
5149,42361,2804,58585,4931
6001,92574,1023,122575,889
6003,64688,12933,92738,21812
6005,61198,3241,78014,4792
6007,48443,1477,69621,1909
6009,58151,3310,79782,4095
6011,56704,4501,82313,8367
6013,93712,926,128079,1308
6015,45258,5035,61652,4905
6017,80582,2117,104895,2431
6019,51261,808,71663,949
6021,47395,3209,60614,3329
6023,45528,1359,63753,2235
6025,45834,1861,63186,2149
6027,52874,3230,68448,2709
6029,52479,729,71440,999
6031,53865,2352,69985,2095
6033,42475,2511,60847,2431
6035,56362,1943,71097,3396
6037,64251,247,94484,379
6039,52884,1923,69614,2177
6041,110217,3332,168429,3532
6043,51199,3487,64590,3664
6045,49233,2356,67340,2787
6047,50129,1671,69764,1929
6049,45149,5555,54126,4118
6051,63018,5826,80008,7282
6053,66676,1234,93636,1783
6055,84753,2198,116922,2887
6057,63240,1916,86798,2890
6059,85398,719,117194,953
6061,84357,1469,109020,1802
6063,53270,3391,71648,6749
6065,63948,454,84391,753
6067,63902,512,85289,665
6069,81977,4226,101057,3842
6071,60164,626,77575,643
6073,74855,578,101302,710
6075,104552,1533,149265,1931
6077,61145,1022,81297,1130
6079,70699,1500,93008,1891
6081,113776,1672,162639,1868
6083,71657,1476,101100,1486
6085,116178,938,154183,1056
6087,78041,1462,109141,2364
6089,50905,1445,69130,1537
6091,48125,7465,67464,7908
6093,44200,2158,63208,4614
6095,77609,1309,96029,1658
6097,76753,1039,102483,1743
6099,57387,1316,75761,1233
6101,56955,2206,75716,2651
6103,42899,2347,58939,2659
6105,38497,4689,54856,4224
6107,47518,1141,66651,1317
6109,56493,3992,80361,5059
6111,84017,1199,110792,1246
6113,65923,2023,92571,2182
6115,52624,2827,67391,2493
8001,67575,991,83368,1099
8003,39191,4112,54566,4806
8005,73925,902,101356,1220
8007,50753,5030,69659,5922
8009,37500,2954,51427,3648
8011,34392,6115,47944,3937
8013,78642,1583,109446,2061
8014,89624,4013,115956,4248
8015,54580,3158,68388,4540
8017,55227,5083,66044,6972
8019,69936,4503,85799,7994
8021,34746,3572,49027,3630
8023,30593,3298,44416,4966
8025,37586,5569,49717,4655
8027,44644,9674,60902,9459
8029,44512,3534,61762,4092
8031,63793,757,93650,1388
8033,41714,7892,58964,7859
8035,115314,2028,141587,2022
8037,84685,4478,112356,7134
8039,96658,4279,119132,5678
8041,65334,786,84646,938
8043,46296,2175,61882,3013
8045,72898,3801,87363,3289
8047,75120,6107,104764,16344
8049,70469,6695,79487,6472
8051,54979,3938,72352,4127
8053,52188,11724,76124,12051
8055,36705,3945,50624,4162
8057,48828,8122,56982,5614
8059,78943,1142,102153,1248
8061,39784,3824,57194,8108
8063,51046,4399,70847,13619
8065,46918,4775,61605,7741
8067,64372,2658,90042,5334
8069,67664,1346,88703,1665
8071,41945,3628,55673,3558
8073,49423,6527,64123,6493
8075,48922,4300,62194,3730
8077,53683,1202,68347,1762
8079,61058,4934,75049,8096
8081,52807,6292,69217,4934
8083,46797,4106,59138,2837
8085,48739,2573,60935,2585
8087,51626,2649,63086,3394
8089,34136,2884,46464,3176
8091,62230,7410,76708,6044
8093,66861,6419,83704,8089
8095,50724,6930,72533,9282
8097,71244,5939,127167,16414
8099,40097,2720,52645,3365
8101,44634,1315,60610,1305
8103,55543,4275,69760,5479
8105,38639,2097,54102,4681
8107,74273,3839,98004,6388
8109,34410,5288,52979,7392
8111,46563,9920,65985,12297
8113,64478,4771,100545,12034
8115,45188,6445,55788,5366
8117,77589,4772,95522,6641
8119,65382,5275,80352,4872
8121,49375,4796,64168,4687
8123,70908,1339,85911,1369
8125,48394,3103,64166,4523
9001,92969,1158,150822,1822
9003,72321,966,98005,1070
9005,78314,1991,103002,1937
9007,84761,2066,108934,2755
9009,67128,912,91559,1038
9011,71368,1434,92950,1744
9013,84916,1844,105815,2629
9015,64774,1681,78556,1825
10001,58775,1756,73846,2030
10003,70996,1098,93429,1598
10005,60853,1224,81684,1673
11001,82604,1081,121698,1596
12001,49078,1416,70309,1747
12003,61769,5722,73897,5601
12005,51829,1358,69260,1699
12007,46197,5603,57048,3836
12009,54359,842,73762,1050
12011,57333,578,82204,722
12013,38609,2264,53151,6586
12015,49225,979,66950,1957
12017,41424,1281,56165,1885
12019,62653,2097,78932,2326
12021,65675,1598,106539,2578
12023,44491,3128,62378,3283
12027,35057,2284,48458,3416
12029,38237,2882,51366,6584
12031,53473,609,74331,1030
12033,49286,974,65836,1219
12035,53872,1465,68685,2233
12037,42855,5298,66555,8156
12039,40922,2788,52613,2528
12041,42357,3068,56315,3353
12043,39879,2947,53454,4069
12045,44291,4298,57476,3701
12047,34583,5887,48405,5484
12049,37594,3486,54735,5226
12051,40728,2333,56431,4429
12053,46030,925,59196,1306
12055,37314,1444,55174,3736
12057,56137,604,79843,890
12059,38608,3326,49636,3195
12061,52336,1202,84405,3272
12063,39002,2199,51417,2191
12065,48173,8083,61993,4917
12067,39543,12393,58488,8590
12069,51884,1233,66691,1273
12071,54691,759,77846,1236
12073,51201,978,73745,1755
12075,37634,1760,50782,3061
12077,37363,4408,52360,5136
12079,35509,2374,50429,4125
12081,56036,1101,78296,1495
12083,43361,929,58779,1414
12085,57959,1925,93768,3618
12086,48982,492,75744,682
12087,67023,2323,99583,4869
12089,66297,2668,88805,4205
12091,62048,1837,79157,1829
12093,40367,2024,54057,3598
12095,54335,575,78465,1017
12097,50063,1465,64322,1753
12099,59943,632,94302,1119
12101,50417,868,68215,1029
12103,51454,539,74155,928
12105,48500,709,63849,957
12107,35649,1475,48542,1860
12109,77323,2318,107878,3438
12111,49373,1326,65145,1493
12113,66242,2140,83602,2298
12115,58644,1090,85906,1452
12117,63760,1153,86617,1279
12119,55228,2011,71108,2718
12121,42686,4513,57639,5236
12123,36934,5018,49042,3007
12125,41770,2853,58432,10221
12127,46760,849,64048,1051
12129,62778,2792,69775,3294
12131,53785,2765,81950,4688
12133,37188,3125,50278,3214
13001,39561,4417,53155,3536
13003,34877,2829,51418,6438
13005,36964,5201,50975,5603
13007,37188,11467,49161,6822
13009,39426,2595,53277,3991
13011,45373,3513,54357,2730
13013,57348,2073,68855,1948
13015,55452,2276,69380,2865
13017,32705,2957,43178,3000
13019,37163,3951,46957,2603
13021,39931,1562,61037,1859
13023,45029,5887,52225,4167
13025,37031,4019,49567,3799
13027,34322,5782,55010,6761
13029,71322,6076,86656,5596
13031,41789,1849,57557,2121
13033,42773,2338,56837,3479
13035,41845,2514,62880,6946
13037,31725,4042,43542,6287
13039,56397,2166,73885,5738
13043,32937,5058,48673,5790
13045,49608,2264,65701,2654
13047,55125,1936,69662,2691
13049,40283,4312,54130,4747
13051,54911,1174,76999,1937
13053,46453,5902,66985,14403
13055,36107,1896,48248,3423
13057,79670,1911,97413,2124
13059,36889,1693,57133,2013
13061,25000,4298,37195,4491
13063,45778,1197,57211,1273
13065,25236,7550,40782,5372
13067,75153,936,100977,1073
13069,38266,2489,54061,3356
13071,35472,1945,52112,3389
13073,76938,2271,95348,2533
13075,38408,4274,51421,3352
13077,70717,2225,87232,2669
13079,43257,3965,54839,3958
13081,35096,3062,55440,6584
13083,44471,4469,61723,4869
13085,65805,5350,88066,6650
13087,39148,2377,52656,3387
13089,59280,920,86969,1100
13091,35757,3008,49528,3286
13093,35629,4672,50609,5151
13095,37633,1632,52793,1896
13097,62147,1953,74458,2393
13099,31567,4977,43460,2988
13101,34447,4234,49422,7974
13103,65153,3058,81984,7711
13105,37943,2933,54795,4984
13107,34946,2845,47265,3271
13109,39701,4130,53977,4587
13111,45647,4013,61591,4007
13113,87272,3332,115469,3665
13115,46367,1732,65817,2376
13117,101743,2005,122580,2067
13119,40198,3422,56325,5208
13121,64787,809,106342,1370
13123,49389,4701,63845,4619
13125,41686,3953,53252,6824
13127,50672,2016,76225,4559
13129,44313,2530,60189,3108
13131,42348,4301,59294,4326
13133,49755,3969,86585,7234
13135,67769,1111,87966,1078
13137,49140,2426,60811,2408
13139,59898,1521,80217,1968
13141,31984,3016,49666,6671
13143,46353,3132,62798,4730
13145,74261,5550,93383,6916
13147,41358,3440,56138,3991
13149,48094,3718,55588,3486
13151,68609,1427,81508,1832
13153,58770,2272,74589,2281
13155,32339,7020,46713,5647
13157,62495,1852,77238,3214
13159,43284,5147,53984,3629
13161,36531,4084,48360,4866
13163,34300,3596,47611,3719
13165,27311,4316,39590,5255
13167,39813,3957,50453,3862
13169,53155,4716,67116,3731
13171,41464,5554,55558,4174
13173,39104,7866,48129,6499
13175,37369,1671,53522,2927
13177,65420,5625,80451,4382
13179,45959,1865,55308,1576
13181,41014,6098,59399,6220
13183,55439,3560,62282,5948
13185,41390,1499,61069,3426
13187,47488,3535,63638,5358
13189,39199,6752,53918,4208
13191,47114,3815,61928,5046
13193,31999,2884,42162,3184
13195,51701,3311,64386,3125
13197,44309,7123,55633,6354
13199,36351,3039,49918,3086
13201,42927,5168,53903,5019
13205,37027,4098,50083,5761
13207,54050,2837,86538,11796
13209,40728,3459,62630,12061
13211,62530,3826,80927,5938
13213,45238,3943,56210,3464
13215,45389,1085,63902,1607
13217,53309,2381,68715,2695
13219,88308,3682,114627,6241
13221,44927,2995,57313,3229
13223,66467,3103,79608,2272
13225,42802,3785,58513,4348
13227,64512,4909,78904,4627
13229,44167,4671,58000,5916
13231,58765,4618,75994,6952
13233,43491,2813,62448,7310
13235,38770,3756,53817,5204
13237,51245,4303,71214,6876
13239,30000,10407,42687,6109
13241,40902,2708,65081,7130
13243,30914,3707,48753,13986
13245,40644,1033,56168,1544
13247,57049,1761,72656,2513
13249,41276,3478,53252,5803
13251,37588,2973,53853,3956
13253,34338,2976,59508,14819
13255,42671,2135,57378,2660
13257,43416,4330,57274,4435
13259,25385,6906,43431,5022
13261,36205,2240,51026,2751
13263,36213,3428,48059,4259
13265,31797,4707,48264,9100
13267,38034,2534,56029,3721
13269,33442,4449,45812,4255
13271,30288,3006,42889,4157
13273,38015,4507,50475,3807
13275,40112,2153,63449,3806
13277,42790,2827,57342,2740
13279,36575,3788,61425,12503
13281,43927,4762,56099,4366
13283,37606,8270,57269,10684
13285,43850,2033,58739,1917
13287,38341,6293,49400,4859
13289,33037,3723,47028,5096
13291,44978,5593,62148,4573
13293,36529,3721,50973,3847
13295,43650,2246,59070,2743
13297,58370,2355,74824,2487
13299,39887,4167,52382,3096
13301,34730,3222,50057,7926
13303,38092,3776,51815,2796
13305,44869,3467,58410,3929
13307,35755,4641,49673,7348
13309,27626,4900,36940,3975
13311,46288,3932,63292,4498
13313,46970,2899,64923,2746
13315,36077,5131,49097,4740
13317,35106,4153,55493,9917
13319,37583,3787,52735,4292
13321,46076,4067,59085,4482
15001,59297,1896,78642,2621
15003,82906,756,105071,913
15005,61875,14875,74364,12716
15007,78482,3257,91741,2621
15009,77117,2267,99286,2780
16001,63137,840,84735,1869
16003,45319,4203,58034,4462
16005,49739,1696,65878,3140
16007,54265,4379,63819,3863
16009,46507,4248,57428,4334
16011,51288,1923,62343,2578
16013,51968,5858,78091,5693
16015,53942,8200,69466,4868
16017,48710,2285,64997,4389
16019,56609,1503,77064,2909
16021,43507,6142,63678,8393
16023,42250,10084,60763,8031
16025,38393,9114,71116,18973
16027,49143,1598,60294,1499
16029,59611,5580,71864,4766
16031,50918,1991,63812,3170
16033,35341,14453,49087,6878
16035,42348,3200,55455,3186
16037,39957,7851,53124,6488
16039,46715,2094,58518,3918
16041,56613,3135,68697,4271
16043,53311,4172,64646,5035
16045,43001,2484,52420,3683
16047,48638,6438,60267,4619
16049,39113,3527,50551,2718
16051,60162,2732,72995,4440
16053,49306,2678,61238,3390
16055,54457,1455,73138,2045
16057,45466,2349,62342,2518
16059,37921,4471,49590,3283
16061,41326,1580,55036,3479
16063,48222,2457,57971,3719
16065,36031,3011,52366,3211
16067,50663,3790,64670,6023
16069,54174,3282,66552,2518
16071,51058,12790,57024,5005
16073,40430,3790,59481,6268
16075,50289,3560,66136,4616
16077,49985,8926,61766,7202
16079,39091,3291,53600,6009
16081,68818,8625,82563,9997
16083,50778,1784,64834,2409
16085,55299,6674,78478,14055
16087,37206,3857,51952,4126
17001,51398,1583,69598,2758
17003,34709,3017,45672,4408
17005,58097,5803,70131,4743
17007,66898,4955,85599,4324
17009,58762,2302,67824,4939
17011,55940,2114,69674,1840
17013,54392,6158,66845,5087
17015,51228,3421,62739,2764
17017,51997,2526,65081,3795
17019,51692,1225,72496,1630
17021,52415,2072,62807,2563
17023,54158,3644,70037,4970
17025,48691,3604,60790,4434
17027,65010,3226,80242,4264
17029,44071,3008,63161,4321
17031,62088,368,91216,494
17033,49233,2101,68640,4038
17035,53376,3402,62334,3079
17037,61086,1996,75000,2147
17039,55591,4243,69216,3092
17041,54218,1737,70199,4710
17043,88711,938,117832,1140
17045,51109,4048,62335,4565
17047,49766,2324,63054,3664
17049,56293,3135,74875,4709
17051,44432,2826,59615,3683
17053,51120,2513,64974,2846
17055,41414,1698,54762,2144
17057,50180,2198,62429,2218
17059,42500,3799,57026,4514
17061,46052,2385,58630,3915
17063,74140,2712,87844,2659
17065,56862,4069,67205,5411
17067,51549,2030,63252,2379
17069,43081,6298,63443,12572
17071,52712,3262,65045,6832
17073,57250,2395,69866,1935
17075,51825,2670,64658,2317
17077,37802,2222,58035,3346
17079,54951,3464,63677,3686
17081,47617,2804,64402,2298
17083,56747,3388,71313,3140
17085,57083,2289,73074,4982
17087,50923,3303,65981,6243
17089,76912,1214,101298,1482
17091,57981,1451,71986,1569
17093,91764,3050,104526,3363
17095,43709,1897,58735,1934
17097,86244,1199,123830,1610
17099,56243,1366,70670,1569
17101,45654,3655,58908,2813
17103,57901,2678,72909,2959
17105,56200,3116,70341,2624
17107,57899,2733,72129,2580
17109,43724,3039,59429,3000
17111,84803,1730,103328,1703
17113,65813,1540,86113,1981
17115,50444,1467,68106,1885
17117,53778,2295,67689,2167
17119,57890,1377,74862,1322
17121,46102,1606,58895,1921
17123,55901,3261,68641,3074
17125,45596,2976,61524,3107
17127,42604,3994,56495,3132
17129,69102,5243,82127,4289
17131,58011,2218,68250,3316
17133,81268,5031,101408,5146
17135,50304,2160,62938,2738
17137,48508,2722,63032,2822
17139,59623,4609,70504,3583
17141,59707,1963,75048,2200
17143,54770,1331,74500,1783
17145,48298,4514,61778,5905
17147,69271,3117,82458,4845
17149,42664,2354,57507,2687
17151,40671,11198,52818,5100
17153,33799,3265,47587,4291
17155,65034,4231,79048,6039
17157,52107,2247,67527,3089
17159,48724,3352,62163,3329
17161,52630,1218,67715,1628
17163,53681,1252,73185,1485
17165,41167,2422,56381,2941
17167,60466,1316,80536,1685
17169,46151,4089,58448,4213
17171,53973,4910,67886,6459
17173,51157,1581,59674,2014
17175,52260,4203,70542,6273
17177,48016,1535,62446,2218
17179,62342,1448,80041,2182
17181,49182,2441,62746,3833
17183,45384,1686,59615,1689
17185,51432,4777,63491,4608
17187,49607,3625,66183,4397
17189,59469,3085,75730,5105
17191,49764,2309,60785,2414
17193,47773,3108,58877,3009
17195,53828,2296,69695,2610
17197,83504,820,102746,1046
17199,49053,2034,64486,2530
17201,52743,803,69030,1351
17203,71867,2732,91250,4192
18001,51713,3626,62954,3179
18003,53402,720,71088,1213
18005,59045,2696,75967,2201
18007,46188,4001,57404,3485
18009,42217,2870,57397,5561
18011,80567,3143,116749,5577
18013,61455,4555,81697,7663
18015,56429,3058,70864,3088
18017,47545,2318,59773,2793
18019,54240,1189,70409,2002
18021,53021,2294,62688,2685
18023,52488,2916,64032,2949
18025,43875,4851,51724,4672
18027,51032,2118,63729,2264
18029,65096,2515,78072,2687
18031,54622,1928,66565,2930
18033,53808,2076,67411,3014
18035,42705,1457,58857,2224
18037,58994,3970,72652,3953
18039,55399,1260,69237,1410
18041,43317,2254,55679,3134
18043,61754,1792,80534,2698
18045,49887,2840,64847,4773
18047,58382,2930,72076,4194
18049,49333,3213,61620,4237
18051,52620,2726,68625,2873
18053,42593,1787,54108,1555
18055,49177,2746,59091,1796
18057,94644,2262,125167,3012
18059,73142,2186,83518,3032
18061,57132,3313,69995,2915
18063,78355,1631,93922,2797
18065,48235,1827,60311,3260
18067,50869,1938,64612,1785
18069,52208,1838,62159,1695
18071,49506,3494,62635,2873
18073,59574,2374,69206,2217
18075,44772,3006,57482,4738
18077,51119,2756,64847,4836
18079,49801,3944,59467,2600
18081,68712,2115,85916,2527
18083,46457,2124,60335,2666
18085,58402,1991,73703,2149
18087,60675,2948,74193,3459
18089,54249,720,70401,1047
18091,51101,1370,66992,1988
18093,52092,2964,61922,2713
18095,47436,1274,60450,1435
18097,46692,604,65991,719
18099,54229,1733,67514,2573
18101,51224,3619,61614,4175
18103,47460,2030,58130,2526
18105,47075,1695,67076,1892
18107,53610,2718,64962,2315
18109,62462,1888,75375,2060
18111,53146,3168,61872,3214
18113,55033,2988,66935,3128
18115,61148,4376,67846,4708
18117,45341,3741,56989,3089
18119,48667,3749,58395,2827
18121,48788,4186,62242,5634
18123,51064,2558,62122,2726
18125,52527,2812,63284,2850
18127,68044,1777,84406,2122
18129,62583,3006,74905,3783
18131,48370,3970,58594,3902
18133,56169,2581,67930,3652
18135,45601,1885,56003,2728
18137,56295,2366,69125,3087
18139,50535,2767,62316,4392
18141,50938,1172,69685,1392
18143,47123,3243,57744,3436
18145,59214,3320,70571,2379
18147,56998,3103,73254,8565
18149,48895,2227,59750,4008
18151,56101,2154,69753,2763
18153,46517,3212,60194,4193
18155,47929,4007,59122,5149
18157,51844,1478,68819,1555
18159,55479,2947,72346,4872
18161,48227,3082,58255,4131
18163,46943,1167,66282,2052
18165,48377,2530,58372,3421
18167,43859,1170,59900,1798
18169,50637,1869,60374,2728
18171,61148,5411,72399,5011
18173,70648,2954,91415,3259
18175,47078,3538,60019,3399
18177,44228,1545,62361,2971
18179,56265,3748,68165,2770
18181,55086,2801,68022,2460
18183,61153,2213,74573,3326
19001,51859,2747,67912,4698
19003,49229,4027,63550,4568
19005,51057,4814,64470,3617
19007,41111,2506,61205,6855
19009,50397,3408,61362,3458
19011,65475,2555,81624,4265
19013,52688,1246,70944,1891
19015,61111,2181,74853,2813
19017,68023,3461,82266,3274
19019,61409,4096,79904,6370
19021,54556,2888,71135,4222
19023,55999,2104,70241,3849
19025,50800,2591,65281,3507
19027,57674,3499,71516,3391
19029,48178,3562,60409,3129
19031,65791,2054,76049,3352
19033,52902,1573,69395,3015
19035,54658,3742,71997,5058
19037,55385,3375,69593,3650
19039,51571,2506,64803,4325
19041,47874,4268,61530,3217
