FIPS,Median household income (dollars),Margin of Error!!,Mean household income (dollars),Margin of Error!!!Mean household income (dollars)
30033,45893,9365,66344,9252
30035,31029,2522,48457,3817
30037,39952,9452,56642,12184
30039,48958,8721,67821,9212
30041,47141,3162,59143,2798
30043,66867,4719,81384,3636
30045,45764,6410,60780,5145
30047,45488,2368,61802,2860
30049,62130,1850,76249,2677
30051,47419,7345,84026,21878
30053,38287,2737,54708,4458
30055,47500,4323,62298,5923
30057,50247,4421,67820,5243
30059,43109,5315,56661,6091
30061,41905,4793,52906,7251
30063,51270,1971,71308,2862
30065,41612,4567,51731,4286
30067,49194,6143,67991,4662
30069,44688,17143,66974,11764
30071,46222,5649,54914,5133
30073,45458,4410,64678,5524
30075,52457,7120,63153,6500
30077,49652,6510,65303,5998
30079,47250,6386,66856,9110
30081,48930,4054,65009,4009
30083,67272,4177,79962,5314
30085,42904,3499,59137,3320
30087,56549,4631,66388,4866
30089,36984,3195,53414,4884
30091,54321,5151,73400,7881
30093,42237,2458,58093,2652
30095,63785,4012,78211,4908
30097,49514,5331,67923,5583
30099,51862,4299,66683,3755
30101,46823,8928,64101,10318
30103,42292,5528,55830,6987
30105,55882,6181,65147,4491
30107,41186,3688,52922,5737
30109,50202,7744,56109,6232
30111,59117,1893,79021,2617
31001,51536,2722,69692,3899
31003,48716,2850,61882,3586
31005,43854,2911,59829,13308
31007,59625,7001,86136,13371
31009,50870,3026,61209,9405
31011,54063,2177,72720,5231
31013,56412,6678,67128,4216
31015,50729,6317,63804,6579
31017,41550,4967,60443,9936
31019,56952,3272,74978,3444
31021,51482,3226,65349,4182
31023,55562,5206,66899,3669
31025,71139,2310,85237,2913
31027,58978,3072,72281,4041
31029,55833,4003,65419,5088
31031,53684,7110,62766,5830
31033,56538,3636,71372,4083
31035,56316,3683,66150,3555
31037,56528,6487,63171,4068
31039,55190,5233,69244,4537
31041,49891,3617,74937,11007
31043,55017,2454,69285,5509
31045,51748,5263,60820,5027
31047,53769,3035,68096,3846
31049,48500,6886,61812,6270
31051,56775,4308,67106,4168
31053,53101,1756,66065,3069
31055,61688,773,84908,986
31057,44350,6028,59689,5907
31059,55625,5034,71692,4692
31061,49235,2942,61284,3866
31063,51855,3574,65738,7225
31065,47989,2055,60805,3518
31067,51662,3264,64384,2593
31069,44471,8656,69655,14641
31071,48545,3225,59320,6257
31073,62545,3065,80845,8018
31075,39479,11997,55726,5575
31077,47128,2806,60121,3573
31079,54742,1656,71073,3108
31081,64042,3775,79739,3769
31083,50344,4093,62681,4652
31085,45515,6828,61265,9433
31087,42902,4193,60131,9549
31089,57468,4199,69863,4212
31091,39115,5706,54664,9300
31093,54399,3931,63117,3355
31095,43295,3680,56897,4140
31097,52794,5338,65486,4590
31099,56952,5395,73274,5703
31101,48901,2605,60511,3397
31103,49688,8103,72793,9389
31105,43856,4478,54890,4728
31107,49752,2073,63301,2765
31109,58009,1076,76506,1187
31111,56794,3095,70858,3260
31113,51607,16254,63671,5229
31115,53125,11932,61984,7184
31117,48882,7216,59496,9171
31119,52857,2181,67302,2920
31121,54197,3897,68787,5681
31123,45121,2922,62343,6187
31125,45833,5080,67170,10117
31127,51922,5743,67073,4608
31129,42049,3542,59882,6780
31131,54828,4232,70443,4028
31133,46314,7123,61208,6612
31135,62469,3557,79208,9308
31137,57241,4344,70879,4510
31139,56620,3576,67962,3427
31141,62617,3413,75236,3133
31143,61962,3107,74683,5240
31145,46859,4731,60736,4323
31147,48096,2998,61223,3738
31149,52604,8336,73915,8732
31151,51143,3212,61216,3463
31153,79549,1419,94557,1560
31155,66718,3394,80020,4033
31157,50157,2056,67975,3388
31159,67591,3082,79392,3028
31161,41719,3067,61900,6325
31163,51172,3803,61276,5317
31165,46875,6794,59915,5504
31167,62687,4761,76404,10192
31169,50734,3321,64264,2760
31171,50682,7527,64385,7538
31173,48149,2837,65158,4098
31175,55170,5388,67776,6387
31177,70753,3504,85616,4223
31179,62623,8752,69233,4987
31181,42298,4958,61833,5562
31183,52083,5162,59446,6016
31185,59779,3810,75478,6668
32001,51514,4276,65350,3538
32003,56802,452,76812,666
32005,62503,1960,83601,3891
32007,77209,3819,89392,3372
32009,40000,7903,50024,5281
32011,77625,23084,82132,13567
32013,70373,7457,78982,3198
32015,93583,12326,88779,9960
32017,56414,5769,60586,6805
32019,55493,3149,67315,2864
32021,41163,9057,49919,5593
32023,45711,3237,56101,2669
32027,50846,4691,60343,6242
32029,62284,5795,84090,10824
32031,61155,908,83026,1231
32033,62993,4159,71426,5452
32510,52034,2130,70878,2751
33001,68368,3130,85080,2709
33003,61116,2483,80066,3501
33005,63057,2005,83055,3673
33007,45696,1727,61490,1846
33009,63153,2580,89343,2831
33011,78655,1474,99653,1412
33013,72478,1697,91422,1715
33015,90429,1616,113485,1720
33017,70650,2218,87839,2357
33019,60780,3145,74376,2916
34001,59989,1631,81474,1422
34003,95837,998,130990,1429
34005,84992,1319,109492,1495
34007,67118,1282,89592,1197
34009,63690,1641,89857,3213
34011,52593,1718,68178,1756
34013,59302,1069,99512,1167
34015,85160,1401,102325,1705
34017,66289,1155,97596,1127
34019,112535,2409,144382,3373
34021,79990,1403,115599,2310
34023,85954,1082,108458,1011
34025,95699,1134,128657,1735
34027,111316,1509,150364,1950
34029,68021,975,90114,1200
34031,66476,1349,89683,1244
34033,64309,2830,83122,4017
34035,111772,1996,149988,2320
34037,90520,2106,111583,2542
34039,77095,1577,113166,1658
34041,78145,1882,97105,2098
35001,51643,692,71513,910
35003,42480,6192,48079,6680
35005,43197,1797,58018,2652
35006,37368,3303,49792,3150
35007,33783,4196,47612,3199
35009,46182,2612,60449,3838
35011,31028,6138,47281,8152
35013,39164,1431,57536,1785
35015,62982,3186,76170,3014
35017,37880,4254,56094,4678
35019,24085,4362,40306,5707
35021,30875,4943,68108,20538
35023,36339,12114,48999,7226
35025,59797,2304,73825,2973
35027,42267,6929,62219,6255
35028,115248,7220,133593,7468
35029,27377,1797,40988,3164
35031,31674,1548,48620,2271
35033,26968,5927,43061,7858
35035,42752,2422,56412,3243
35037,27075,1630,42970,3905
35039,(X),(X),(X),(X)
35041,40775,5000,52727,3647
35043,59420,1750,74509,1787
35045,50582,1564,65337,1795
35047,31660,1787,46029,3775
35049,59192,1499,85113,1833
35051,30451,2520,51396,8805
35053,36146,4461,50030,4306
35055,36758,2641,53538,3264
35057,37218,4750,50556,3961
35059,37936,4381,60156,12195
35061,45084,2429,57714,2747
36001,64535,1279,86827,1410
36003,47033,1420,58195,1520
36005,38085,525,56328,738
36007,50859,1227,67135,1297
36009,47240,1386,59656,1464
36011,56579,1673,71215,1737
36013,45332,1182,59330,1358
36015,53299,1328,68938,2472
36017,50595,1427,63006,1776
36019,55178,2165,68108,2245
36021,63032,2254,84495,3046
36023,54489,1872,71421,3333
36025,48827,1720,61473,2125
36027,78028,1324,100352,1656
36029,55673,604,75293,761
36031,56196,2091,72078,2608
36033,51696,2339,65355,2161
36035,50248,1597,63186,2454
36037,59338,2493,71189,2021
36039,53617,2813,68228,2352
36041,57552,2633,66547,4375
36043,51862,2041,63842,1734
36045,52268,1528,65268,1478
36047,56015,536,85910,749
36049,52380,1891,66189,2303
36051,56071,1875,69001,1871
36053,60228,1612,74989,2183
36055,57479,734,77604,854
36057,45837,2770,62158,2791
36059,111240,1180,146552,1201
36061,82459,951,152002,2246
36063,54085,1268,69983,1235
36065,53844,871,70759,1572
36067,59225,834,79427,1212
36069,63359,1753,84783,2761
36071,76716,1429,96483,1335
36073,51843,2175,64365,2201
36075,53597,1386,68539,1929
36077,53121,1287,68791,2053
36079,102186,2501,127975,4289
36081,64987,663,85330,670
36083,65851,1775,82570,1764
36085,79267,1450,98841,1668
36087,91108,2046,119472,2199
36089,49305,1513,63127,1376
36091,80839,1798,100650,2100
36093,63785,1727,80867,1696
36095,53989,2361,68583,2647
36097,51479,3128,63289,2896
36099,54695,2055,69516,3285
36101,51789,1417,68301,1868
36103,96675,887,123111,1129
36105,56256,2896,74996,2705
36107,60736,1624,76161,2837
36109,58743,1600,80256,2372
36111,63348,1313,84423,2038
36113,59813,2104,77328,2643
36115,54114,2455,67967,1910
36117,55765,1620,70895,1921
36119,92758,1422,148770,1526
36121,57914,1921,68774,2892
36123,54343,3383,72404,3742
37001,45735,1314,64199,1796
37003,44961,2585,63086,3972
37005,37558,3137,48505,3208
37007,39126,3577,50787,2951
37009,40978,2399,54238,3673
37011,38134,3206,54926,4121
37013,43688,3421,61571,3408
37015,33143,2320,48897,4214
37017,32378,2131,48827,4139
37019,54406,1519,70419,1778
37021,50668,931,71864,1830
37023,42516,2114,58290,2635
37025,64174,1421,83654,1961
37027,42072,1519,55920,2213
37029,63349,7120,72227,6112
37031,54428,1755,72578,2103
37033,43961,2480,56304,3544
37035,51157,1315,67972,1675
37037,63531,2312,93278,4151
37039,40294,2205,51202,2400
37041,42621,4428,54988,4144
37043,38801,3790,56872,6868
37045,40393,1428,54469,2445
37047,36398,1624,54620,3760
37049,50870,1421,67598,2219
37051,45716,849,60149,1045
37053,66284,5849,77409,3732
37055,58012,2668,77380,3899
37057,47271,1366,62095,1316
37059,57611,2774,76109,4534
37061,38850,1991,50651,2218
37063,58190,1715,82588,1828
37065,35516,2473,49240,2821
37067,50128,1062,73787,1562
37069,53175,2666,67031,2505
37071,49384,1207,66440,1562
37073,52205,3839,64725,4657
37075,36525,4626,45558,4360
37077,55628,2587,69571,2354
37079,38306,2926,50949,3307
37081,51072,751,73833,1135
37083,34251,1435,50483,2872
37085,51630,1150,63154,1425
37087,49800,2357,66018,2700
37089,52815,1580,68798,1858
37091,37005,3646,47713,2131
37093,47535,2214,58489,2044
37095,45466,10722,53393,6670
37097,58198,1577,82420,2305
37099,44028,2589,58048,2998
37101,56842,1774,70875,1782
37103,36892,7327,49842,4405
37105,48873,2218,63657,2400
37107,38387,2001,53773,3279
37109,53318,1752,73030,2256
37111,40913,1929,55686,3424
37113,43597,1595,62962,3233
37115,42410,2842,61590,4356
37117,39205,3161,55387,4629
37119,64312,601,93951,954
37121,44186,2448,53708,4353
37123,42346,3473,58723,4560
37125,57899,2155,79036,3129
37127,48362,1981,67278,2495
37129,52716,1333,75539,1815
37131,35499,1596,47627,2831
37133,49491,1299,61073,1531
37135,68211,3011,107834,4818
37137,44947,3393,62842,4484
37139,48279,1414,60884,2846
37141,52989,2271,71630,2885
37143,45915,2565,58960,4307
37145,48811,2286,62283,2975
37147,44315,1147,63834,1773
37149,48834,3403,67301,3693
37151,45006,1400,60323,2746
37153,36091,2225,49511,2374
37155,33679,951,47980,1393
37157,42490,1658,56237,2217
37159,48667,1598,64271,1733
37161,40347,2043,54078,1961
37163,39068,1998,56453,2985
37165,35617,2203,46614,1870
37167,49590,1817,61826,1973
37169,46169,2190,58238,3429
37171,41068,1401,58469,2648
37173,36773,2227,52160,4922
37175,46629,3483,62567,3651
37177,35472,9108,44396,4557
37179,75397,1287,101809,2274
37181,37282,2841,57376,7244
37183,76956,845,102190,1010
37185,35962,2370,52946,4146
37187,35512,3540,44474,4535
37189,45268,2359,63511,2764
37191,42192,1443,60081,2442
37193,40829,2647,56273,3306
37195,42850,1379,59749,2300
37197,42876,2069,55951,2530
37199,39888,3177,53656,3738
38001,54875,5713,74444,6913
38003,57064,5355,73505,5007
38005,44313,1973,63561,4659
38007,92604,36319,112623,20060
38009,59882,4430,79085,6136
38011,65063,4431,82581,7708
38013,74931,4976,89066,6418
38015,69719,2310,88854,2495
38017,62031,2342,86006,2893
38019,67591,5102,97135,12073
38021,60918,5496,77867,6313
38023,60074,11328,95485,13616
38025,70500,12067,114391,13507
38027,51563,9324,75396,8811
38029,51029,4763,64616,5508
38031,60613,5052,75283,5096
38033,56087,7093,71569,9768
38035,51951,1837,72138,2959
38037,50962,5972,78988,11550
38039,52794,4901,72586,8375
38041,56761,5735,76949,8924
38043,57734,7633,75724,9608
38045,59426,6556,82435,6961
38047,58144,5397,73805,6043
38049,62637,4321,86494,12049
38051,50739,5013,66737,6249
38053,80732,5175,109348,8338
38055,65648,3173,79244,3773
38057,79890,6265,89005,6956
38059,67584,4161,91454,7230
38061,70678,3909,99351,9825
38063,48798,7261,66366,5456
38065,68333,15106,82283,8081
38067,64962,3462,81767,6305
38069,48802,10837,59546,6928
38071,57313,4762,79592,9592
38073,61810,3963,79585,7237
38075,68182,4577,81070,6424
38077,61990,3937,74002,3393
38079,39884,2915,57370,4691
38081,67200,6337,80177,4581
38083,49261,5345,67445,7564
38085,40862,3441,59701,7742
38087,63942,6702,78977,8418
38089,75708,4591,94409,4872
38091,65848,4743,87137,10234
38093,57642,2929,73021,3730
38095,53696,5581,76594,10197
38097,62870,2736,78503,6588
38099,54414,2192,70586,3161
38101,67753,2240,83966,2842
38103,57989,4204,74361,7248
38105,86575,8091,112047,8825
39001,36894,3386,54039,3432
39003,50552,1657,63678,1782
39005,52730,2111,65423,2034
39007,44823,1563,56659,1543
39009,37778,3027,55499,2370
39011,61758,1899,73661,2409
39013,49361,2020,64360,2148
39015,52356,2501,64277,2657
39017,63358,875,82165,1103
39019,52394,3269,69389,4217
39021,57103,2180,66614,2515
39023,48502,1315,62459,1258
39025,64822,1437,84721,1790
39027,51354,2321,67669,3789
39029,46306,1282,62650,1933
39031,44491,1998,55832,1762
39033,42892,1604,57201,3434
39035,48435,473,72314,665
39037,52691,1888,64767,1887
39039,57665,1949,70762,2712
39041,104322,2210,132269,2333
39043,52270,2065,73203,3179
39045,66175,1686,83077,1920
39047,46478,2496,60637,2606
39049,58762,635,79779,680
39051,60231,1714,72847,2805
39053,42113,2765,56184,3399
39055,79956,2923,112174,4412
39057,67109,1554,86238,1844
39059,43975,2042,56201,2539
39061,54976,676,79912,894
39063,55644,1981,73054,2541
39065,48773,1658,59239,2000
39067,48462,2748,58877,3336
39069,59083,2965,69797,3154
39071,43297,2828,57055,2565
39073,50000,2367,60814,2608
39075,62111,2631,78695,3514
39077,51559,1719,64177,2207
39079,45340,2441,54788,2945
39081,44819,1519,60973,2365
39083,55131,1985,65884,2073
39085,63475,887,79897,1392
39087,44372,2367,57900,3206
39089,62715,2014,79189,2131
39091,55150,1796,67609,2608
39093,56965,1012,74676,1310
39095,46924,913,66796,955
39097,65264,1891,80542,3078
39099,44682,915,63081,1461
39101,45464,2223,58962,2301
39103,74243,1675,91580,1838
39105,43591,3395,59124,4578
39107,59417,2186,72966,2632
39109,57544,1874,73024,2035
39111,43956,2265,58689,4493
39113,49314,676,67202,890
39115,41731,3455,52884,4415
39117,56010,3135,72387,4562
39119,45276,1771,58769,2709
39121,47456,7439,64047,8765
39123,57918,2484,75676,2714
39125,51933,2614,63069,4015
39127,48811,2401,58606,2346
39129,62214,2959,73860,2910
39131,43729,3022,58477,3533
39133,56618,1432,74270,1571
39135,55374,1904,67935,2544
39137,62001,1942,77229,2878
39139,47346,1723,60888,1738
39141,48403,1554,62771,2526
39143,51701,1582,63667,1899
39145,39731,1594,57055,2488
39147,49936,2160,63846,2896
39149,61042,2368,74898,2810
39151,52190,705,68211,966
39153,55448,840,75811,943
39155,45975,1002,60660,1436
39157,51170,1952,63767,1797
39159,82775,2951,97740,3040
39161,52754,1607,65454,3066
39163,42114,3941,51897,3200
39165,83330,1930,108426,2589
39167,48572,2183,65269,2953
39169,56348,1184,70494,2003
39171,49491,1657,60390,2479
39173,59789,1513,78832,1986
39175,52940,3242,65469,3211
40001,32986,2093,45683,2408
40003,59569,3294,82421,11474
40005,38821,2108,56713,3451
40007,51996,2752,64538,3940
40009,48725,5363,67293,6372
40011,50391,6924,66723,4420
40013,43245,2238,60665,2946
40015,44588,2074,59020,2361
40017,71157,1481,86373,2324
40019,49216,1550,64290,2798
40021,40936,1729,53780,2054
40023,32129,1972,49994,3627
40025,46071,7925,61334,9641
40027,62863,1106,78785,1608
40029,40000,3892,60882,7548
40031,52227,1511,68578,2442
40033,51623,4220,58844,3477
40035,41701,2010,52942,2170
40037,49578,1759,64635,1859
40039,48884,2251,67251,4424
40041,39742,1445,55797,2158
40043,50037,5573,73629,9279
40045,52705,3259,64967,6108
40047,51332,2166,66329,2493
40049,45066,1758,58674,2040
40051,58177,2037,75021,2220
40053,56287,5602,69667,4360
40055,38322,2501,49411,4352
40057,41607,5454,57353,5615
40059,50114,8214,64657,7545
40061,39375,2766,53643,2546
40063,39265,1928,58474,4576
40065,45757,2590,58868,2516
40067,37319,1687,47750,2494
40069,40077,4060,51905,3363
40071,45426,1758,60837,2098
40073,60656,8548,84818,8227
40075,38209,4061,49673,2809
40077,42363,2856,59018,4635
40079,39769,1250,53854,2066
40081,49362,1963,63442,2371
40083,62035,4210,80690,3971
40085,52007,5419,60758,2698
40087,64492,2463,79843,3265
40089,35829,1373,49229,1813
40091,37086,1988,52259,2682
40093,54118,2605,72207,4509
40095,45828,2396,60318,3726
40097,48853,2237,60681,2325
40099,51490,2683,65491,5569
40101,42689,1814,58281,2090
40103,53253,4133,69063,4453
40105,41895,2287,53354,2258
40107,38527,2414,49146,2278
40109,52855,570,76925,800
40111,42175,2306,56566,2953
40113,47789,1927,61533,1940
40115,39070,1109,51619,1356
40117,47413,2347,60959,2620
40119,40944,1977,60834,2327
40121,45346,2004,61038,2582
40123,49235,1957,63474,2381
40125,47683,1214,61259,1668
40127,37457,2145,56948,4172
40129,47667,8528,68594,4897
40131,62949,1469,80806,1859
40133,38706,1457,52415,2074
40135,38328,1622,51075,1781
40137,46166,1704,62827,1897
40139,50450,4014,60584,3083
40141,40462,2611,55563,4742
40143,53902,541,77047,895
40145,61566,1348,74822,1433
40147,52103,2180,74036,3147
40149,52510,3096,65890,4534
40151,56899,6071,69036,5294
40153,58706,3782,75856,7512
41001,43921,2509,58983,3098
41003,58655,1968,80539,2917
41005,76597,1050,101612,1459
41007,52583,2663,67456,2618
41009,59714,3078,74439,3425
41011,43308,1940,60411,2819
41013,44524,3873,59804,4420
41015,46396,3602,59438,4323
41017,63680,2405,83262,2563
41019,45812,1303,60606,1997
41021,42976,4505,56349,5567
41023,45357,5774,56653,4126
41025,41797,4574,59842,5214
41027,62935,4086,85164,7863
41029,50851,984,68838,1870
41031,50339,3686,61780,3392
41033,43046,1996,58808,2888
41035,43522,2272,57453,1898
41037,36627,4928,50617,3892
41039,49958,934,67099,1241
41041,46061,1891,60104,2311
41043,52097,1597,66040,2208
41045,42478,3046,55466,2134
41047,56097,1191,72055,1523
41049,55440,4735,65186,4201
41051,64337,779,88399,1140
41053,58344,2074,73255,2750
41055,48056,5142,72537,11438
41057,47500,4634,63543,4087
41059,51887,1508,65208,2726
41061,48617,3393,67363,4220
41063,44953,5028,62804,4263
41065,50973,2064,64819,3228
41067,78010,1086,98976,1211
41069,33456,5113,46913,5277
41071,59484,2068,80268,2766
42001,64507,1226,77987,1278
42003,58383,611,82749,681
42005,49032,2051,62066,1443
42007,55828,1201,69994,1327
42009,49146,1524,60628,1826
42011,61522,826,79191,1011
42013,47969,1449,62590,1701
42015,51457,1337,66337,2127
42017,86055,1084,114112,1038
42019,68472,1115,88813,1365
42021,45901,1074,60373,1300
42023,41485,1945,53580,3801
42025,53624,1457,65094,1914
42027,58055,2017,77412,1515
42029,96726,1125,129019,1903
42031,45625,1384,58338,1642
42033,47270,1523,59011,2159
42035,49234,1685,60724,1547
42037,49889,2025,63864,2143
42039,49144,1173,63013,1571
42041,68895,1591,87449,1583
42043,58916,1437,77993,1638
42045,71539,1022,101223,1465
42047,51112,2209,64048,2476
42049,49716,919,67152,1057
42051,44476,1992,61022,1870
42053,38383,2240,46986,2876
42055,59713,1974,74741,2263
42057,51259,2194,61775,2134
42059,54121,2432,69275,2818
42061,48597,1311,60455,1119
42063,46877,1462,62901,2153
42065,46818,1640,59036,1390
42067,52765,2106,64232,2486
42069,50875,1145,67978,1351
42071,63823,643,81397,1203
42073,48860,1724,65368,1851
42075,59114,1681,72769,1540
42077,62178,979,82847,1239
42079,51646,857,67158,957
42081,52407,1386,65489,1585
42083,46953,1217,61911,2369
42085,48768,1332,64243,1852
42087,47526,1807,59587,2385
42089,63931,1854,78231,1841
42091,88166,1023,120859,1199
42093,57183,4693,80783,5289
42095,67565,1341,87768,1703
42097,47063,1630,60619,1515
42099,62266,1895,74190,1778
42101,43744,595,65090,648
42103,64247,3440,82340,3014
42105,42821,1568,56226,2570
42107,49190,1207,62374,1197
42109,57638,2133,69966,2140
42111,48224,1132,62032,1786
42113,47346,3301,62082,3598
42115,53059,1747,69911,1939
42117,50667,2287,63777,2126
42119,56026,2766,75371,3684
42121,47982,1401,60941,1729
42123,48409,1276,63033,2785
42125,61567,1297,82622,1643
42127,54851,2154,68249,2430
42129,58866,944,76500,1036
42131,59308,2792,71356,2149
42133,63902,933,79925,1200
44001,75578,3422,108279,4505
44003,70223,1879,89498,2118
44005,77237,3024,103474,3596
44007,55233,904,76155,1104
44009,81301,2985,103489,2732
45001,36685,3187,51486,4078
45003,50036,1549,66713,1797
45005,24560,2977,38401,3782
45007,47906,1224,64057,1524
45009,32229,5161,47509,3632
45011,36566,2839,48742,3027
45013,63110,1983,88376,2602
45015,59995,1499,75504,1545
45017,44534,3898,60797,5436
45019,61028,1426,90593,1901
45021,35836,2201,52714,4284
45023,40080,3797,51811,2737
45025,40033,2434,51767,2824
45027,37525,1954,52668,2884
45029,36276,1090,51053,2471
45031,36254,2153,52907,1982
45033,29362,2228,43942,4084
45035,61698,1894,76701,2356
45037,49200,3629,69741,4740
45039,36294,4271,54010,5284
45041,45479,1634,64233,2175
45043,48071,2850,71010,3733
45045,56789,874,78229,1295
45047,40982,1671,58679,3480
45049,32453,1688,43009,2476
45051,48279,845,63661,1315
45053,41930,3475,58336,5531
45055,49392,2033,60728,2547
45057,55223,2390,76139,3645
45059,41578,1485,55273,3412
45061,31651,2928,45875,3920
45063,59593,1213,76343,1247
45065,42262,4551,57950,5292
45067,33046,3009,50693,6966
45069,34203,2307,45307,2857
45071,42765,2131,57692,2477
45073,46056,1633,66461,2513
45075,36188,1604,49429,2004
45077,47024,1429,62857,1695
45079,53922,1069,73371,1258
45081,44486,2731,58014,4162
45083,50179,972,66705,1533
45085,43792,1589,56757,1842
45087,40120,2635,52916,5840
45089,32351,2519,46239,2877
45091,62431,1371,83339,1488
46003,59293,4284,74162,7517
46005,51700,3767,62290,3033
46007,48348,4448,55926,4727
46009,54450,4077,63872,3519
46011,56370,2989,71335,3408
46013,56455,2862,75524,5476
46015,50839,4036,74483,10438
46017,32500,5554,39854,3698
46019,44387,3125,63626,7845
46021,52500,6952,90701,27804
46023,46389,2413,60837,2900
46025,47798,6065,72269,12503
46027,43189,3636,69188,5841
46029,54774,4288,69473,3857
46031,35441,1898,53541,6191
46033,55472,6020,66094,5223
46035,47772,5129,66661,5287
46037,44145,4386,64389,6973
46039,57930,4770,68565,4474
46041,43954,3189,55560,3537
46043,57419,6781,71895,6063
46045,68551,6408,79393,6901
46047,50837,3442,59325,3987
46049,53889,8490,69215,6722
46051,62532,7724,73392,6007
46053,44479,4642,62787,5018
46055,37420,3893,55996,7647
46057,65050,2220,75699,3715
46059,52438,4638,72430,7628
46061,63036,2751,74169,4723
46063,57365,3335,75776,9536
46065,63564,5358,78049,4689
46067,54868,2971,70199,4224
46069,54891,5018,70770,8534
46071,33438,5907,42921,5257
46073,49519,5792,86291,16156
46075,41103,6051,52820,6305
46077,59375,2977,69980,3769
46079,59232,4788,79805,7838
46081,52245,3466,71391,5039
46083,81422,2655,109824,5959
46085,53263,2802,60510,3520
46087,62234,3262,71858,3791
46089,43804,9021,61829,7018
46091,63594,5195,74594,5153
46093,59218,3940,70606,4000
46095,31222,2799,41601,4900
46097,51394,7871,64339,5747
46099,60028,1314,74453,1482
46101,58167,4699,73255,6148
46102,30347,3591,43132,3783
46103,55024,1432,73759,2338
46105,56850,6594,73612,9710
46107,53600,4422,71638,6234
46109,50495,2886,68604,4242
46111,54899,3440,75435,6773
