FIPS,Median household income (dollars),Margin of Error!!,Mean household income (dollars),Margin of Error!!!Mean household income (dollars)
46115,52729,2451,80654,6015
46117,71763,3457,86935,8543
46119,64028,10399,97635,18638
46121,24257,3226,37546,3296
46123,51027,4819,59374,4966
46125,55380,4759,68802,4900
46127,69563,3829,94387,6858
46129,52123,6613,70943,8723
46135,54694,4108,75993,6810
46137,37143,3252,50017,4478
47001,49376,2492,67624,3039
47003,48945,2166,65688,4011
47005,33125,3782,47388,3174
47007,42889,5054,61734,7290
47009,54140,1749,73646,2538
47011,48140,1978,67366,3559
47013,38170,1972,54697,4488
47015,49523,4040,60817,3956
47017,40810,1959,54220,3919
47019,36589,1614,50467,2858
47021,58641,3170,69665,2787
47023,45667,7517,58547,4132
47025,36077,2596,48836,3147
47027,31487,5013,45705,5583
47029,33614,2524,48622,3665
47031,47998,2188,64384,3694
47033,42047,2596,55463,3660
47035,43893,1465,56496,2413
47037,56507,855,81577,1085
47039,40233,3310,58466,7533
47041,44134,3591,64331,7065
47043,50549,2297,67864,4505
47045,43762,3208,62859,5062
47047,59017,2723,79807,3526
47049,35084,2375,45425,3089
47051,49038,2309,67080,4087
47053,41886,2158,56155,2809
47055,47528,3855,59213,2817
47057,42997,3743,55065,3926
47059,40138,1831,56834,3021
47061,36987,3287,49744,3327
47063,42589,2422,55363,2787
47065,53035,949,75518,1553
47067,28990,2816,46443,6377
47069,38651,3755,49944,3291
47071,39798,1997,55860,3495
47073,40335,1942,55466,2685
47075,38362,2866,53838,4226
47077,42430,2964,54443,3203
47079,40837,1768,53556,3312
47081,41998,2620,60591,9539
47083,43964,3741,56636,7584
47085,41510,2808,56172,4110
47087,36703,3994,47723,3595
47089,47264,2377,64654,4279
47091,34151,3356,48422,4217
47093,54437,813,76945,1423
47095,34966,6297,56301,8897
47097,37915,2098,49469,2603
47099,41553,1586,53405,2589
47101,37139,3079,52639,4716
47103,45736,3682,61014,3048
47105,56078,3662,74705,4186
47107,41398,2661,58593,4953
47109,36055,3524,49865,2992
47111,36246,2762,55081,4986
47113,46223,1729,64021,2040
47115,48024,2450,59882,3047
47117,49370,3134,62886,3620
47119,54249,1751,71001,3784
47121,43250,4203,57326,4265
47123,38327,2549,53286,3037
47125,55972,1747,69362,1792
47127,52294,4433,73086,10320
47129,40166,2561,55123,3612
47131,39866,2230,54843,2851
47133,36558,1788,49885,2602
47135,34634,7931,69509,18376
47137,41004,2965,54047,6858
47139,41818,2889,59013,5997
47141,40888,2074,57962,2502
47143,39451,3060,55770,3385
47145,50003,2966,67077,3485
47147,61774,2709,76717,2761
47149,63846,1154,78851,1442
47151,35453,3957,47174,3744
47153,51750,4647,58580,3430
47155,45943,1619,60087,2286
47157,49782,691,73887,1085
47159,46404,2929,67641,11917
47161,42269,4041,54536,3800
47163,43442,1229,62795,1677
47165,64631,1434,85007,2302
47167,60167,2829,75662,3488
47169,52864,10817,59870,6070
47171,39851,2947,51747,3161
47173,41352,2106,57030,4356
47175,37127,6456,49322,4621
47177,37715,2218,54492,4154
47179,46752,1903,65921,2186
47181,38634,5802,50310,3998
47183,38566,1757,52040,3752
47185,40745,1972,53329,4116
47187,109026,2935,144449,3153
47189,71513,2237,87807,2054
48001,43355,2033,55852,2497
48003,74233,4834,94962,11317
48005,47714,1985,61152,2463
48007,44865,4698,75471,7950
48009,64476,4552,80073,5271
48011,66563,8051,79808,7527
48013,55265,3274,73390,5145
48015,65365,4632,80769,3929
48017,46485,5594,62434,10820
48019,53683,4866,70305,5122
48021,62941,3059,78710,3192
48023,40750,7834,60098,7315
48025,42032,4701,60273,5198
48027,54184,815,69605,1512
48029,55456,501,76006,656
48031,63071,3656,85285,6491
48033,81985,13787,85046,8913
48035,50882,2214,65377,2965
48037,47505,2075,67304,3298
48039,79270,2003,97877,2282
48041,46839,1913,70257,1892
48043,43894,2762,60719,5895
48045,42647,6885,58155,5994
48047,27378,2831,41408,5363
48049,45457,2375,64580,3639
48051,56235,3507,72427,5522
48053,59238,3055,79066,4270
48055,52278,2375,69537,4097
48057,55469,4258,70543,5027
48059,44602,3204,59335,4656
48061,37132,1130,53211,1174
48063,42604,4451,56091,4302
48065,70087,7537,84978,7233
48067,45345,3467,56515,2613
48069,45000,6963,59313,7093
48071,76850,8824,98290,6368
48073,46044,1936,60376,2666
48075,40794,7345,58832,7819
48077,51191,3678,68492,4202
48079,42798,7441,57710,5952
48081,45551,3023,53056,3348
48083,43981,2768,64448,7858
48085,94192,911,120691,1192
48087,42750,9436,60536,9729
48089,49504,4080,70324,5885
48091,75356,1984,98131,2565
48093,47893,4071,60948,4962
48095,43355,9282,61808,9950
48097,57646,4167,73257,2993
48099,51440,1688,64278,3037
48101,34375,7934,47243,7106
48103,70398,9716,79681,7674
48105,51152,4717,63225,8826
48107,37899,3153,50926,4951
48109,33417,11126,42536,5422
48111,51250,10958,78602,14849
48113,56854,391,85064,614
48115,44657,5731,62692,5787
48117,51841,4192,63376,3186
48119,46138,5456,63240,6044
48121,83376,1008,108579,1152
48123,53779,5425,81174,5875
48125,41618,3947,57230,8126
48127,27832,6110,50693,7270
48129,43224,4015,57942,4980
48131,37382,5459,50374,4127
48133,35325,2490,60741,9753
48135,60676,1959,82506,3115
48137,40313,21276,62107,13376
48139,72213,2151,90350,2975
48141,44597,745,60632,701
48143,48819,2400,67961,4639
48145,38032,3400,49617,3410
48147,50761,1798,65077,2297
48149,56297,4556,76017,4649
48151,46827,4353,64120,7409
48153,48555,5620,57642,6194
48155,46354,8925,60131,10804
48157,95561,1694,123548,2240
48159,52944,6279,67848,6727
48161,48731,5100,67181,4457
48163,42476,5003,63369,8449
48165,59032,5358,74857,8891
48167,69369,1866,95026,2024
48169,55039,14840,71609,16663
48171,58325,4646,80569,6904
48173,75833,17605,94304,17804
48175,60492,4435,76236,7712
48177,53006,3721,73239,5282
48179,47170,4894,66873,4590
48181,54370,1905,70460,1797
48183,49287,1254,67886,2223
48185,50298,4135,72230,7656
48187,70931,1953,86049,1964
48189,47080,2713,56831,2830
48191,32921,3335,54817,9379
48193,47500,9960,70251,9716
48195,39229,4633,54819,5591
48197,42238,10049,56979,6054
48199,59105,3317,77772,3856
48201,60146,474,89270,560
48203,51202,2234,68884,3994
48205,59280,9890,73285,8451
48207,46013,4336,53831,4186
48209,65935,1872,85397,2556
48211,63778,8931,79573,9634
48213,45798,1788,64314,2195
48215,38398,891,56090,1140
48217,48823,2959,65716,3013
48219,48116,2342,65147,3021
48221,59049,3646,80447,3540
48223,51877,2465,69253,3988
48225,34297,2898,47354,3109
48227,51528,2638,71173,5054
48229,29318,7647,45074,9983
48231,51928,1501,67512,2167
48233,50651,3341,65818,3636
48235,54706,15653,75706,11853
48237,51700,3382,68400,5184
48239,60276,5630,71786,4563
48241,46088,4446,64734,4613
48243,53194,14890,56213,5743
48245,48463,1193,68549,1573
48247,32049,5659,51120,6178
48249,42005,5407,62151,5284
48251,62066,2041,78174,1867
48253,45694,5639,64904,4668
48255,52252,4347,83800,8411
48257,65390,1830,81752,2295
48259,82390,5079,120877,8119
48261,36125,6795,40908,7879
48263,45926,9347,68737,17787
48265,52473,2685,73327,5216
48267,42500,3770,64992,11264
48269,65125,26021,75557,14602
48271,31468,6246,49372,8994
48273,42021,3663,58413,4650
48275,46146,7394,57553,4746
48277,43562,2785,59148,2737
48279,43396,2336,57348,3321
48281,58194,3109,73074,4331
48283,51792,4314,79335,24436
48285,53021,3540,77669,4996
48287,55000,5256,67793,5303
48289,44818,6788,80589,13881
48291,49850,2666,66052,3400
48293,42680,4009,57409,2962
48295,57372,8099,73911,6374
48297,55766,6296,67552,5853
48299,52178,2922,82567,7273
48301,81875,46475,75148,19822
48303,50473,1234,71043,1280
48305,43524,3428,66719,6247
48307,45329,6696,58607,5567
48309,48199,1254,66650,1361
48311,68750,16747,91265,22670
48313,49428,4164,65516,4258
48315,37283,3024,60527,7724
48317,69722,11169,94582,12904
48319,40708,4263,60697,8606
48321,45500,3150,62232,3346
48323,38035,2789,54137,3947
48325,61059,2853,78044,3563
48327,40606,9606,51494,7624
48329,78888,3668,109874,3823
48331,47081,4092,61094,3977
48333,41827,6224,60535,10487
48335,49670,10901,71553,8931
48337,51774,1743,68340,4837
48339,77416,1496,110807,2468
48341,51527,2468,63840,3624
48343,42961,2609,56797,5287
48345,43750,7082,62145,8828
48347,43598,2009,60789,2762
48349,47920,2701,64220,2848
48351,40950,3016,54380,4199
48353,44346,4193,66804,5892
48355,55048,1208,74820,1723
48357,49928,4789,70352,7598
48359,63315,5160,87324,12084
48361,55700,2395,74104,2571
48363,45979,4275,64671,4078
48365,51569,1915,67548,5458
48367,74625,2568,97384,2835
48369,54184,3885,67600,4452
48371,52282,6993,66605,7212
48373,46182,3512,63446,3241
48375,43157,1520,60730,2085
48377,27061,6108,39099,4868
48379,49872,3879,65103,4655
48381,67397,2025,86352,1999
48383,70478,14527,75412,6613
48385,34813,6986,48791,6587
48387,37955,3903,50123,3066
48389,58384,6808,67979,6135
48391,48112,5652,59434,5013
48393,73854,12671,88939,12975
48395,54201,5421,67074,5336
48397,94767,3323,114436,3779
48399,41732,3559,58250,4124
48401,52329,2398,68838,3071
48403,33257,3025,54131,4741
48405,35509,5831,55145,8334
48407,44658,4204,59016,3498
48409,55229,2202,71588,2452
48411,44698,5395,63072,6740
48413,55677,15264,61014,6459
48415,55889,5767,69935,4561
48417,45187,5233,59257,8215
48419,40764,3638,54312,3670
48421,56576,5943,71238,6605
48423,53511,1452,73922,1761
48425,53162,9634,68502,7941
48427,29294,2918,47374,4052
48429,45336,4604,62311,6249
48431,59286,14886,66108,8329
48433,48000,15538,66282,8100
48435,60543,12711,71175,8001
48437,38418,3110,53684,6231
48439,64874,547,89207,719
48441,50818,1577,69401,2042
48443,33750,12715,48627,11579
48445,44975,5820,62229,4460
48447,44196,12922,62624,10267
48449,46698,3475,59775,2553
48451,51675,2309,72478,2769
48453,71767,823,103148,1003
48455,40407,3033,51359,3106
48457,43936,3381,57233,3550
48459,50906,4564,66328,3527
48461,52257,5967,66849,6584
48463,41752,3354,53379,3531
48465,45521,2689,62212,3884
48467,51935,1845,69340,3503
48469,55631,2752,76886,2992
48471,41855,2046,56197,2738
48473,57654,5987,78075,4669
48475,64630,7127,75278,4722
48477,56237,5282,76880,7107
48479,42293,1239,59917,1801
48481,49619,2779,70765,4966
48483,49352,6360,65686,5202
48485,46575,1427,62083,1667
48487,48773,6797,59930,5253
48489,29944,5675,45647,3789
48491,83679,1125,101648,1408
48493,72445,4432,89915,4312
48495,59167,9911,70223,6630
48497,61709,2458,79497,3720
48499,48534,3019,68298,5311
48501,68814,3598,82418,8854
48503,47194,5168,64653,5356
48505,31113,4819,52009,11382
48507,30988,5991,39610,4031
49001,54212,6679,64003,5222
49003,59937,2300,73085,2541
49005,56840,1332,72148,2021
49007,50278,2066,60125,2852
49009,81250,35024,78210,13283
49011,79690,1201,95480,1254
49013,63919,2027,72770,2538
49015,52055,3028,63028,2733
49017,52337,8788,63928,6209
49019,48673,5136,57639,5089
49021,46809,3453,62279,3387
49023,62237,2320,71620,4005
49025,48269,8418,64199,6282
49027,60445,4020,77282,8165
49029,89274,3473,110893,7896
49031,39440,4761,52929,6018
49033,49886,13343,74886,11199
49035,71230,683,92551,897
49037,44680,3843,59997,4371
49039,51720,3649,61751,3285
49041,53020,1941,63678,2985
49043,100453,5764,147236,7541
49045,71020,2997,79400,2645
49047,66736,3909,80958,4995
49049,70408,818,88432,1022
49051,77449,5814,101140,6112
49053,56877,1511,75180,3085
49055,44694,3167,58130,4968
49057,64636,1074,76945,1358
50001,65093,2424,80738,2146
50003,53040,2307,74969,4182
50005,49348,1842,66921,4050
50007,69896,2132,91828,2532
50009,41045,2661,52863,2811
50011,64258,1568,77660,2714
50013,69583,5812,92654,7160
50015,60365,3915,78742,7268
50017,60159,2361,72126,2286
50019,47915,2193,61490,1945
50021,54973,1754,68615,1942
50023,62108,2065,78720,2150
50025,52659,1706,70714,2543
50027,58303,1576,78208,2699
51001,43210,3243,57996,3097
51003,75394,2534,107948,4013
51005,47794,3629,60513,3576
51007,58526,8627,74185,7101
51009,49170,3347,61676,2969
51011,56176,4129,68207,4760
51013,117374,2067,149525,2283
51015,61305,1784,73950,2662
51017,46137,2875,61463,12875
51019,61541,2660,78489,3378
51021,50511,4943,63102,4977
51023,68410,3438,84029,3184
51025,41927,3130,52982,3259
51027,30806,2381,43968,2703
51029,46261,4573,53984,3249
51031,50258,2308,65559,3101
51033,64715,4314,82975,7755
51035,43532,2276,57780,5782
51036,59192,4207,89844,15421
51037,39212,2751,50140,3628
51041,80214,1216,98678,1302
51043,77936,6550,99778,6586
51045,55484,13649,64188,7071
51047,73116,2713,88970,3574
51049,46221,4519,60786,5636
51051,29226,2792,53650,9904
51053,55880,4297,70153,4921
51057,52681,2936,62347,5465
51059,121133,1144,153844,1324
51061,97469,3787,122640,4274
51063,49729,4731,61322,4093
51065,74931,4899,101541,18892
51067,52639,3185,68959,3650
51069,73250,2263,90356,2579
51071,52478,3169,61973,3729
51073,66701,3711,82113,3407
51075,89741,7343,126796,9360
51077,33969,2345,47703,3751
51079,64979,4475,85619,8749
51081,44534,7545,51357,3842
51083,42289,2347,54456,2986
51085,88652,2596,105579,2633
51087,68572,1482,93759,1605
51089,36683,1839,49397,2804
51091,46147,3558,62314,8525
51093,71376,3787,88211,4091
51095,83048,2991,109646,4994
51097,54516,7231,65527,6042
51099,87321,8183,103832,5735
51101,68720,4657,84546,5512
51103,50739,7705,77428,7609
51105,32718,3065,47218,3780
51107,136268,2063,160726,2384
51109,59343,4020,78322,5770
51111,41868,4197,49468,3486
51113,54197,4437,75733,8831
51115,67009,9029,88006,11265
51117,42025,2464,57561,3576
51119,51917,6744,67128,5678
51121,54641,1795,75661,3270
51125,62446,7444,82363,9066
51127,79698,4414,95882,4649
51131,43553,4273,61127,4058
51133,58677,5014,75188,6493
51135,42869,4498,63382,13958
51137,68481,3991,79470,3538
51139,47951,3979,61444,4319
51141,40486,4326,51942,3408
51143,45382,2056,57814,2494
51145,83914,4985,98807,4484
51147,46189,4053,64342,5521
51149,67001,3178,84555,3998
51153,103445,1915,122231,1771
51155,52638,1998,61930,2177
51157,68438,7363,90406,7233
51159,49831,4953,61375,7046
51161,65467,2229,83540,2359
51163,54805,4086,75313,6386
51165,59817,1844,76808,3041
51167,39482,2596,51444,3636
51169,39144,2488,50211,2130
51171,54921,3008,67417,2920
51173,40425,1626,52526,2904
51175,54611,6821,65906,3666
51177,85330,1869,103692,2275
51179,106773,3208,122695,2565
51181,54844,4834,67559,5011
51183,45801,3896,54770,3949
51185,40978,1974,56037,3401
51187,68189,4293,81796,3120
51191,46262,1583,61489,2041
51193,54268,3000,75446,5532
51195,38345,3388,53330,3571
51197,48043,2922,63002,5200
51199,90367,3142,104724,2636
51510,96733,1933,127734,2385
51520,37904,2685,51983,3890
51530,34273,9808,50088,6509
51540,58933,3493,85664,4001
51550,75790,1575,92716,1760
51570,53716,5085,67430,3456
51580,39432,3798,56384,7313
51590,36301,2104,50300,2202
51595,30857,2784,45698,5390
51600,111574,7598,132435,5990
51610,124796,15295,181724,12059
51620,40375,6482,58059,6443
51630,63274,7136,86820,5088
51640,31938,3916,49125,8704
51650,54550,1491,68776,1858
51660,43893,2962,60920,3944
51670,40497,3873,53391,3414
51678,36466,7238,57050,8115
51680,43374,1665,61086,2372
51683,78462,3991,93608,3583
51685,80667,7690,94472,6226
51690,33224,3916,52429,4187
51700,51884,1249,66183,1573
51710,49146,990,69410,1617
51720,28071,6418,44829,7355
51730,36135,1580,50193,2834
51735,96831,4475,103661,4621
51740,50224,1622,61052,1703
51750,36743,6295,56298,7069
51760,45117,1265,71732,1699
51770,43028,1367,59205,2100
51775,57185,3326,75752,5757
51790,48049,2289,66313,4641
51800,70664,2173,86685,2455
51810,74186,953,93675,1339
51820,45738,4299,58718,5324
51830,56163,6110,88075,7325
51840,53797,4115,75613,4284
53001,49142,5961,61370,3778
53003,50423,2558,65079,3633
53005,65650,2031,83941,1765
53007,56135,2615,75117,3010
53009,49913,1998,65858,2110
53011,71636,837,91321,1250
53013,51111,5853,70516,7379
53015,51752,1326,67765,2155
53017,60452,4163,77297,6926
53019,41924,2617,54815,3385
53021,62002,2233,76571,3181
53023,52525,7999,57202,5197
53025,54982,1906,70214,2566
53027,47770,2089,62610,2804
53029,64809,1871,82310,2392
53031,54471,3254,72540,4179
53033,89418,784,120828,808
53035,71610,1435,89103,1525
53037,55193,2987,67446,3077
53039,54056,3710,64035,3418
53041,50216,2241,64205,1911
53043,50744,3332,64904,2901
53045,55726,1752,68123,3024
53047,45808,1529,57131,2490
53049,44846,2441,55824,2661
53051,48583,2974,61815,2895
53053,67868,839,85781,970
53055,60711,2517,87861,3396
53057,62865,1581,81114,2199
53059,58598,4141,72490,3651
53061,82751,856,99907,802
53063,54852,814,73704,1147
53065,49200,2238,62370,2306
53067,69592,1269,84316,1273
53069,54085,4025,68660,7988
53071,56533,3168,73555,3098
53073,59285,1481,76439,1558
53075,42163,2124,58665,2181
53077,49871,1159,66331,2062
54001,39580,4632,55171,3580
54003,60615,1882,72871,2127
54005,38642,3787,52007,4080
54007,42213,5363,53644,3955
54009,49772,3595,58298,2311
54011,38321,1341,56507,1996
54013,37610,4796,49830,5961
54015,35875,4142,44172,3990
54017,46449,9023,61118,5851
54019,40379,2019,51429,1985
54021,35810,5509,48290,3660
54023,41071,4183,53321,3914
54025,39038,2982,53919,3765
54027,40099,3403,52857,3152
54029,45580,2306,58024,2323
54031,47186,5626,66426,8192
54033,50433,2080,67459,2864
54035,44783,4810,59796,3833
54037,76503,3712,92433,2208
54039,45426,1901,65129,2085
54041,39423,2644,54338,4147
54043,37679,4815,49783,4761
54045,38123,3369,52773,2971
54047,26547,1915,36874,2988
54049,48605,1960,63042,2066
54051,43918,3875,60023,3247
54053,40347,4476,52880,3222
54055,39372,2773,51002,2390
54057,46354,2927,55538,2500
54059,31305,1875,44297,3008
54061,49926,1659,75862,2694
54063,36493,3240,52154,4029
54065,50661,3044,65577,7481
54067,38468,2229,51925,2521
54069,48418,2166,70333,3528
54071,41210,2678,55805,5330
54073,48563,8704,71201,8181
54075,39702,3485,54379,6114
54077,48317,2110,61137,2636
54079,59626,4177,78433,3671
54081,42296,2195,58536,2793
54083,41094,2882,59478,4765
54085,44472,4018,57830,5258
54087,34300,3031,50639,4059
54089,36049,2066,47176,3358
54091,47205,2734,58916,3452
54093,45655,3125,52580,2689
54095,41108,4184,58731,7487
54097,40401,2606,53813,3303
54099,36875,3738,51853,3043
54101,34312,5089,45234,4098
54103,42125,2794,55411,2897
54105,40189,3985,49126,4421
54107,45958,1776,63271,2200
54109,40045,3596,50909,3853
55001,43280,1717,57609,2221
55003,43861,2544,55692,2415
55005,50903,1817,66277,2504
55007,52910,1503,65004,1970
55009,59963,1393,77046,1822
55011,57134,1499,68951,2155
55013,49982,1413,61369,1851
55015,72530,2598,86147,2440
55017,57288,1687,70227,1759
55019,51872,927,64886,1489
55021,65348,1584,79421,1978
55023,48853,1777,62821,2702
55025,70541,997,92547,945
55027,58870,1805,70546,1413
55029,58287,1960,76803,3575
55031,52480,2058,65417,1587
55033,56268,2577,69995,2545
55035,55711,1487,71690,1993
55037,49128,4882,66990,7892
55039,59373,1270,73818,1947
55041,44313,1984,54980,2648
55043,52958,1330,64487,1513
55045,62699,2311,76953,1961
55047,53260,1695,66080,2190
55049,62785,3091,81455,3447
55051,40801,2325,54461,3161
55053,52984,2972,64879,2105
55055,63676,2189,75975,1947
55057,51056,1694,65299,2611
55059,60929,1528,79118,1551
55061,63118,2388,72630,2365
55063,55479,1432,76184,1815
55065,59629,1865,70488,1988
55067,46557,3185,57685,2210
55069,56086,2436,66849,1877
55071,53489,1451,65889,1463
55073,59543,1425,77678,1927
55075,47497,1760,59119,1887
55077,49586,1527,59724,1535
55078,43872,4909,63588,9075
55079,48742,547,67364,708
55081,58178,1851,69539,2092
55083,57105,1759,68942,1878
55085,54198,1462,73205,3085
55087,63536,1155,79646,1416
55089,82807,2024,117637,4676
55091,53140,2174,67649,3313
55093,72111,2529,85999,2526
55095,56932,1301,69647,1354
55097,57368,1929,72790,2031
55099,46742,2171,58668,1701
55101,59749,1011,76902,1326
55103,51335,2233,61592,2079
55105,55832,1073,69229,1355
55107,44302,2366,55339,2027
55109,81124,2040,96820,2193
55111,56732,1108,70958,2073
55113,44555,1639,67130,5919
55115,54143,1727,66274,1829
55117,58943,1596,72900,1405
55119,51698,1484,64338,1973
55121,55865,1861,67911,1547
55123,50905,1864,66252,5338
55125,44285,1762,63166,2770
55127,61106,1402,76997,1602
55129,48422,1438,64967,3140
55131,74062,1669,92266,2167
55133,84331,918,110759,1378
55135,57680,2010,70688,2189
55137,51195,1316,65597,2458
55139,57124,1152,79230,1973
55141,53473,1503,68235,1704
56001,46865,2174,62436,2995
56003,53435,2844,61394,3134
56005,79916,4196,88960,4437
56007,60206,5264,72687,3723
56009,63923,6844,78636,5659
56011,64055,6603,80831,6794
56013,54242,3180,71542,3183
56015,49774,4210,67499,5710
56017,51875,5179,68162,5692
56019,55991,7320,77806,10289
56021,64220,1924,80350,2617
56023,64519,4154,80387,5250
56025,60550,2371,78892,2372
56027,39359,7728,55646,7868
56029,62666,4624,83367,7645
56031,47096,3764,70433,10535
56033,58521,2598,77032,4222
56035,78680,11685,87589,8272
56037,73008,3133,84961,3553
56039,83831,5822,128868,12744
56041,58235,5671,71005,3680
56043,53426,3654,65351,4945
56045,52867,6921,68181,5776
72001,12902,1027,18945,1708
72003,16347,1084,25041,1695
72005,16693,951,27858,2135
72007,17255,1562,27066,3079
72009,19720,1401,27659,2456
72011,19379,1533,27090,1792
72013,18001,831,25046,1108
72015,16976,2241,21725,1984
72017,16889,1829,23550,1916
72019,15970,1628,22969,2497
72021,26017,774,36513,1044
72023,16080,942,24994,2007
72025,25006,1128,37536,1620
72027,16831,996,26926,2839
72029,20673,1668,33079,2784
72031,29434,1311,40301,1248
72033,18253,2132,31223,1874
72035,21320,1445,30480,1555
72037,19103,2515,32364,6941
72039,15071,1581,22066,2890
72041,19949,1394,30054,1848
72043,19833,2057,27797,1894
72045,12812,1348,18191,1511
72047,15088,1444,21604,1593
72049,23802,4314,28110,3481
72051,29667,3850,48099,3978
72053,19068,1213,28612,2865
72054,20315,3694,24065,2781
72055,13242,846,18117,1855
72057,16374,1310,24665,2104
72059,16922,1349,23356,1484
72061,33937,1745,61989,3159
72063,33661,2355,49223,4821
72065,17201,1310,27665,2203
72067,19394,2271,27632,3085
72069,19880,1116,30725,2954
72071,16748,1313,23820,1733
72073,15424,2978,20759,2306
72075,20845,998,29952,2090
72077,18969,1633,25159,1481
72079,13747,1070,19814,1703
72081,14540,1599,22297,2374
72083,13435,2781,19569,2716
72085,21792,1810,30591,2473
72087,17402,1188,23820,1360
72089,20829,2080,29220,2077
72091,19459,2072,28042,1780
72093,13262,2413,16537,1796
72095,19788,3553,25790,4421
72097,14120,770,25524,1393
72099,14155,1310,23248,3354
72101,20589,1205,27362,1907
72103,19356,1831,25017,2148
72105,19332,2452,25859,1983
72107,13319,1247,20596,2116
72109,15761,1829,22404,2105
72111,17592,1596,24899,1833
72113,17173,503,29189,1431
72115,16630,2110,24939,3200
72117,21591,3871,28438,2654
72119,22509,1243,30225,1910
72121,16846,1723,25218,1949
72123,16887,1447,23108,1533
72125,15619,1625,24759,2202
72127,22146,699,42350,1129
72129,18821,1560,27632,2135
72131,14812,1029,22472,2236
72133,17640,2025,27372,2750
72135,28863,1418,41890,1878
72137,24899,1165,33542,1571
72139,31193,1173,43028,2537
72141,16533,1087,22539,1435
72143,18895,1162,33032,3122
72145,19096,1063,27927,1690
72147,15539,3003,22635,3178
72149,19855,1503,29895,5119
72151,16013,1364,22916,1785
72153,14954,1048,21907,1035
,60293,140,84938,164
