FIPS,Median Household income 2012,Median Household income 2016,Median Household income 2018
27013,67849.0,53869.0,58616.0
27019,103742.0,92455.0,100324.0
27037,87157.0,78662.0,86302.0
27053,88229.0,71200.0,76052.0
27109,80026.0,72428.0,75327.0
27123,71014.0,60369.0,62919.0
27137,58735.0,49825.0,53550.0
27139,102131.0,88765.0,100963.0
27141,77814.0,83675.0,80643.0
27145,67112.0,57728.0,60669.0
27163,99036.0,90256.0,95124.0
27171,83753.0,74190.0,88359.0
28033,67338.0,64505.0,68385.0
28035,44620.0,37275.0,38837.0
28047,55417.0,42770.0,45042.0
28049,54478.0,43657.0,45459.0
28059,65900.0,54606.0,50546.0
28067,51740.0,43350.0,49393.0
28075,48480.0,42364.0,37971.0
28081,55697.0,42235.0,53062.0
28089,89903.0,64350.0,75992.0
28121,68929.0,62332.0,66480.0
29019,67956.0,52752.0,54356.0
29021,53223.0,48550.0,55020.0
29031,59307.0,50223.0,49844.0
29037,67294.0,63420.0,71114.0
29043,62727.0,53172.0,56717.0
29047,71520.0,65430.0,68269.0
29051,63116.0,55303.0,63568.0
29071,61884.0,55359.0,58209.0
29077,53573.0,42062.0,43771.0
29095,60452.0,50815.0,55929.0
29097,51432.0,45786.0,46617.0
29099,62562.0,61559.0,65246.0
29165,84537.0,77581.0,80468.0
29183,82616.0,80644.0,81663.0
29187,44515.0,45431.0,46796.0
29189,80750.0,62572.0,66778.0
29510,49814.0,40346.0,43889.0
30013,55354.0,45138.0,49948.0
30029,64227.0,50142.0,53193.0
30031,76820.0,61211.0,68266.0
30063,60109.0,46550.0,56598.0
30111,63976.0,57945.0,60079.0
31055,68924.0,58990.0,64390.0
31109,66222.0,58845.0,57650.0
31153,78662.0,73569.0,77941.0
32003,66429.0,54384.0,57076.0
32031,66569.0,58175.0,63310.0
33005,70524.0,56364.0,59186.0
33009,74276.0,61520.0,66358.0
33011,86819.0,76254.0,78978.0
33013,74794.0,69505.0,75088.0
33015,93418.0,81726.0,95160.0
33017,67703.0,71295.0,71528.0
34001,66938.0,56778.0,61212.0
34003,112870.0,93683.0,100361.0
34005,95820.0,80254.0,84889.0
34007,78729.0,66362.0,67523.0
34009,73741.0,62548.0,67007.0
34011,61662.0,49110.0,52795.0
34013,82574.0,54277.0,63368.0
34015,88220.0,79879.0,81849.0
34017,81426.0,63808.0,74414.0
34019,137727.0,113684.0,111269.0
34021,99659.0,77650.0,80632.0
34023,95302.0,82375.0,88217.0
34025,108046.0,90226.0,99642.0
34027,126794.0,106985.0,112288.0
34029,75982.0,62222.0,68551.0
34031,79215.0,62016.0,75259.0
34033,71189.0,53662.0,65733.0
34035,126573.0,104478.0,121378.0
34037,97071.0,87829.0,92818.0
34039,92592.0,72028.0,82186.0
34041,79886.0,74867.0,77452.0
35001,62817.0,50601.0,51208.0
35005,59171.0,40960.0,43941.0
35013,51176.0,37496.0,35262.0
35025,68101.0,55636.0,50871.0
35031,42075.0,31526.0,34080.0
35035,51886.0,43646.0,42591.0
35043,70939.0,57158.0,54338.0
35045,62133.0,52003.0,44841.0
35049,71027.0,57863.0,60193.0
35061,50155.0,43700.0,46493.0
36001,74377.0,61754.0,64435.0
36005,47632.0,37525.0,38467.0
36007,59880.0,50463.0,51125.0
36009,51903.0,46842.0,48179.0
36011,59892.0,54995.0,52376.0
36013,55368.0,42204.0,45479.0
36015,56838.0,51269.0,53005.0
36019,65864.0,55316.0,56704.0
36027,86119.0,74115.0,80227.0
36029,64913.0,54246.0,56369.0
36045,57548.0,45624.0,53146.0
36047,65085.0,55150.0,61220.0
36051,60569.0,53121.0,61609.0
36053,63863.0,60630.0,59678.0
36055,67257.0,54492.0,60222.0
36059,119872.0,105870.0,116304.0
36061,124399.0,77559.0,85066.0
36063,61475.0,50233.0,55306.0
36065,62188.0,52996.0,54593.0
36067,67865.0,56991.0,59883.0
36069,64688.0,57448.0,62522.0
36071,85783.0,73025.0,75825.0
36075,59267.0,53562.0,54264.0
36079,116121.0,96992.0,102525.0
36081,70204.0,62207.0,69320.0
36083,73716.0,65965.0,71648.0
36085,83898.0,77197.0,82166.0
36087,103787.0,85515.0,89812.0
36089,58920.0,51592.0,49681.0
36091,84392.0,76097.0,83765.0
36093,70181.0,58331.0,64847.0
36101,58242.0,50575.0,55569.0
36103,106475.0,92933.0,100468.0
36105,60693.0,50652.0,52274.0
36109,75467.0,56349.0,57276.0
36111,77105.0,62790.0,63889.0
36113,68206.0,58061.0,56482.0
36117,60788.0,59538.0,61515.0
36119,124503.0,89709.0,94811.0
37001,54320.0,45100.0,49979.0
37019,65991.0,50692.0,60496.0
37021,60551.0,50685.0,53980.0
37023,49340.0,40345.0,43663.0
37025,71425.0,63386.0,69679.0
37027,41876.0,36301.0,42257.0
37031,64635.0,51206.0,54833.0
37035,56416.0,48913.0,53454.0
37037,68956.0,62961.0,74959.0
37045,45353.0,36992.0,40690.0
37049,58734.0,49938.0,50509.0
37051,55445.0,45205.0,46716.0
37057,54963.0,45678.0,45320.0
37063,71556.0,53832.0,58073.0
37067,64044.0,48271.0,49166.0
37071,55075.0,48711.0,52741.0
37081,60527.0,47262.0,51803.0
37085,56571.0,51637.0,51022.0
37089,53963.0,54963.0,53706.0
37097,65577.0,55891.0,59341.0
37101,56609.0,54719.0,60132.0
37109,60870.0,49453.0,63782.0
37119,80758.0,62978.0,63967.0
37125,68779.0,52279.0,58531.0
37127,53066.0,47902.0,51601.0
37129,68346.0,50028.0,52239.0
37133,54584.0,47150.0,50639.0
37135,87236.0,66423.0,72563.0
37147,50924.0,46573.0,42481.0
37151,51818.0,44836.0,47653.0
37155,40537.0,34254.0,35037.0
37157,45406.0,40985.0,40688.0
37159,49843.0,48379.0,46035.0
37161,44666.0,36121.0,43111.0
37171,52625.0,36802.0,48398.0
37179,82292.0,71588.0,80337.0
37183,84674.0,76097.0,79970.0
37191,50564.0,41711.0,40791.0
37193,46365.0,41332.0,43466.0
37195,48897.0,39036.0,42769.0
38015,82582.0,64558.0,71172.0
38017,70506.0,59240.0,62418.0
38035,61905.0,50008.0,52853.0
39003,54480.0,47592.0,49063.0
39007,46896.0,42965.0,46349.0
39013,56405.0,48220.0,50250.0
39017,69896.0,63273.0,60589.0
39023,51415.0,46811.0,49875.0
39025,72430.0,60661.0,64526.0
39029,57391.0,47864.0,43745.0
39035,62041.0,46601.0,49910.0
39041,103313.0,101693.0,99881.0
39043,62310.0,48949.0,49751.0
39045,72329.0,65316.0,67144.0
39049,68046.0,56055.0,60373.0
39055,88131.0,76384.0,82784.0
39057,73750.0,62018.0,67680.0
39061,67498.0,53229.0,57189.0
39063,63909.0,52810.0,60788.0
39081,54433.0,44257.0,40308.0
39085,67811.0,61870.0,65835.0
39089,67857.0,58685.0,67784.0
39093,63004.0,54504.0,58613.0
39095,55215.0,44534.0,47360.0
39099,53511.0,42295.0,47962.0
39101,50841.0,42826.0,43008.0
39103,76889.0,72618.0,75786.0
39109,64668.0,60170.0,58486.0
39113,56242.0,46936.0,50838.0
39119,50412.0,43422.0,49602.0
39133,65232.0,49695.0,64550.0
39139,53513.0,44073.0,49564.0
39141,54194.0,46422.0,46769.0
39145,48528.0,39210.0,37257.0
39151,57544.0,50994.0,52068.0
39153,65175.0,52036.0,58876.0
39155,51427.0,45552.0,46196.0
39157,56019.0,50440.0,49658.0
39165,97610.0,80207.0,86473.0
39169,60019.0,53434.0,59111.0
39173,66309.0,60166.0,63695.0
40017,76932.0,67177.0,70204.0
40027,70258.0,61288.0,62096.0
40031,55059.0,51164.0,52089.0
40037,56592.0,43609.0,55264.0
40101,48318.0,40860.0,45290.0
40109,64606.0,51078.0,52214.0
40119,52066.0,35927.0,48031.0
40125,53615.0,41716.0,48776.0
40131,66367.0,62434.0,60148.0
40143,66464.0,51325.0,55638.0
40145,64371.0,62041.0,62421.0
41003,67411.0,55459.0,63773.0
41005,81924.0,74891.0,81278.0
41017,64640.0,61870.0,67577.0
41019,50620.0,42889.0,47004.0
41029,59424.0,48563.0,56546.0
41033,47981.0,36472.0,48315.0
41035,49315.0,45604.0,45354.0
41039,55906.0,47777.0,53172.0
41043,52156.0,51310.0,54113.0
41047,57495.0,56550.0,56341.0
41051,70699.0,62629.0,71186.0
41053,59215.0,52485.0,61616.0
41059,54301.0,50171.0,56842.0
41067,80254.0,75634.0,83068.0
41071,61807.0,61596.0,60893.0
42001,69324.0,59300.0,62284.0
42003,72077.0,56140.0,59899.0
42005,52635.0,47398.0,49950.0
42007,58980.0,55221.0,54660.0
42011,68265.0,59286.0,62564.0
42013,53745.0,43443.0,49942.0
42017,95823.0,79936.0,88569.0
42019,74144.0,66426.0,66423.0
42021,53409.0,44100.0,45084.0
42025,61145.0,51676.0,53227.0
42027,68963.0,60266.0,57333.0
42029,108903.0,92407.0,99119.0
42033,49415.0,47352.0,46205.0
42037,58957.0,49186.0,50601.0
42039,52925.0,45410.0,51502.0
42041,76608.0,63530.0,71802.0
01003,62801.0,56732.0,56813.0
01015,51617.0,41687.0,45818.0
01043,48609.0,39411.0,44612.0
01049,47097.0,35963.0,36998.0
01051,62154.0,52579.0,60796.0
01055,47484.0,41152.0,45868.0
01069,59028.0,42321.0,48105.0
01073,63958.0,50180.0,55206.0
01077,55651.0,43427.0,49014.0
01081,57409.0,48056.0,46456.0
01083,65818.0,50872.0,67000.0
01089,74355.0,60503.0,63111.0
01095,52306.0,42362.0,47528.0
01097,54274.0,45744.0,43061.0
01101,58997.0,45395.0,49989.0
01103,56247.0,44378.0,53260.0
01115,60915.0,60158.0,56602.0
01117,83281.0,73647.0,71230.0
01121,44773.0,39393.0,40315.0
01125,57486.0,47787.0,54459.0
01127,50766.0,39068.0,47602.0
02020,92256.0,85634.0,83648.0
02090,83536.0,77328.0,75448.0
02170,82680.0,69332.0,72667.0
04001,41903.0,34685.0,30207.0
04003,57372.0,45508.0,50495.0
04005,62663.0,55091.0,61843.0
04013,70241.0,58737.0,65252.0
04015,47610.0,42423.0,46060.0
04017,44761.0,36998.0,40463.0
04019,61731.0,47560.0,53464.0
04021,58536.0,52555.0,59058.0
04025,56210.0,50420.0,48148.0
04027,49642.0,43518.0,43403.0
05007,70524.0,63631.0,67164.0
05031,59819.0,43678.0,44810.0
05045,61040.0,48506.0,51437.0
05051,58290.0,42826.0,42779.0
05069,47969.0,37712.0,35652.0
05085,61692.0,55837.0,53782.0
05119,62362.0,47387.0,49613.0
05125,67183.0,64932.0,63084.0
05131,52529.0,42053.0,46826.0
05143,57984.0,45679.0,50342.0
05145,52930.0,42844.0,42270.0
06001,95429.0,89979.0,102125.0
06007,57473.0,45177.0,51652.0
06013,102019.0,91045.0,101618.0
06017,89326.0,75772.0,82742.0
06019,59314.0,48715.0,52629.0
06023,53908.0,43130.0,50294.0
06025,51780.0,49095.0,48984.0
06029,63091.0,49903.0,51579.0
06031,63204.0,53234.0,61663.0
06033,45352.0,42029.0,48554.0
06037,77581.0,61338.0,68093.0
06039,56024.0,51657.0,56305.0
06041,137575.0,103845.0,126373.0
06045,52826.0,43809.0,51830.0
06047,57643.0,47739.0,57745.0
06053,76172.0,63876.0,70681.0
06055,91295.0,75077.0,87025.0
06057,75255.0,59022.0,66299.0
06059,98072.0,81837.0,89759.0
06061,88182.0,85426.0,88592.0
06065,69066.0,60134.0,66964.0
06067,69662.0,59780.0,69767.0
06071,64746.0,56337.0,63857.0
06073,81326.0,70824.0,79079.0
06075,107259.0,103801.0,112376.0
06077,67885.0,59518.0,64119.0
06079,78744.0,70564.0,71148.0
06081,119467.0,108627.0,124425.0
06083,83192.0,67436.0,77472.0
06085,119200.0,111069.0,126606.0
06087,91901.0,77613.0,86941.0
06089,59410.0,46724.0,56280.0
06095,78619.0,73900.0,84395.0
06097,81555.0,73929.0,81395.0
06099,62037.0,54305.0,60321.0
06101,66209.0,51397.0,59121.0
06107,55215.0,45881.0,48817.0
06111,94173.0,80135.0,84566.0
06113,74133.0,64904.0,68670.0
06115,55440.0,49259.0,46574.0
08001,66001.0,66033.0,70743.0
08005,82230.0,70950.0,76768.0
08013,92308.0,74615.0,83755.0
08031,74611.0,61105.0,68377.0
08035,116538.0,109292.0,119615.0
08041,72975.0,63882.0,68119.0
08059,85143.0,74186.0,85890.0
08069,74062.0,66469.0,71091.0
08077,62360.0,48846.0,49848.0
08101,52711.0,44677.0,48468.0
08123,70556.0,63400.0,75938.0
09001,131645.0,90123.0,91079.0
09003,84018.0,69433.0,73151.0
09005,84669.0,76993.0,76043.0
09007,95846.0,79739.0,89131.0
09009,78525.0,66176.0,67845.0
09011,84060.0,70699.0,67197.0
09013,90327.0,81252.0,91646.0
09015,68533.0,61608.0,65765.0
10001,65595.0,54140.0,54419.0
10003,81048.0,67274.0,69479.0
10005,64093.0,57734.0,60277.0
11001,102160.0,75506.0,85203.0
12001,61773.0,45304.0,51241.0
12005,57988.0,49157.0,52107.0
12009,62164.0,51184.0,57888.0
12011,69004.0,54212.0,57278.0
12015,55576.0,44200.0,52927.0
12017,51172.0,39206.0,39964.0
12019,68894.0,56315.0,61825.0
12021,88799.0,61228.0,69867.0
12023,49302.0,42019.0,48848.0
12031,60414.0,51980.0,55832.0
12033,56545.0,44788.0,51050.0
12035,58680.0,49395.0,58963.0
12053,46909.0,47253.0,45977.0
12055,45257.0,36490.0,39796.0
12057,67014.0,54588.0,58480.0
12061,70373.0,49072.0,57508.0
12069,56247.0,50226.0,52096.0
12071,64904.0,52909.0,56129.0
12073,62949.0,51107.0,50682.0
12081,67256.0,51748.0,59956.0
12083,50312.0,39383.0,44576.0
12085,74571.0,54620.0,59978.0
12086,63863.0,45935.0,52205.0
12087,85017.0,65717.0,71973.0
12089,76810.0,71515.0,63913.0
12091,65871.0,60026.0,63997.0
12095,63886.0,51335.0,58588.0
12097,53207.0,51436.0,50546.0
12099,78043.0,57580.0,61691.0
12101,56971.0,46264.0,54208.0
12103,63873.0,50036.0,52198.0
12105,53669.0,46355.0,51670.0
12107,45637.0,38239.0,41608.0
12109,91377.0,78581.0,80712.0
12111,58531.0,44804.0,54098.0
12113,75494.0,63619.0,70787.0
12115,69672.0,54989.0,61683.0
12117,72815.0,61311.0,67470.0
12119,59485.0,54562.0,53895.0
12127,54251.0,45366.0,50361.0
13013,59585.0,54256.0,61225.0
13015,55870.0,51405.0,57380.0
13021,52537.0,36724.0,40495.0
13031,50390.0,43982.0,44179.0
13045,56559.0,51228.0,51545.0
13047,52813.0,55717.0,56364.0
13051,60747.0,53964.0,55308.0
13057,83660.0,77950.0,82069.0
13059,50725.0,34999.0,42232.0
13063,47587.0,45252.0,46646.0
13067,83190.0,70947.0,78894.0
13073,84814.0,72737.0,82024.0
13077,71202.0,71220.0,69240.0
13089,71602.0,56109.0,64461.0
13095,49030.0,37222.0,39659.0
13097,62877.0,62445.0,60829.0
13113,100760.0,80626.0,93468.0
13115,49560.0,49865.0,38462.0
13117,103341.0,100909.0,104687.0
