FIPS,Household Median Income,Margin of Error
01001,58786,2972
01003,55962,1204
01005,34186,2552
01007,45340,5618
01009,48695,2703
01011,32152,10285
01013,39109,2026
01015,45197,1578
01017,39872,2347
01019,41014,1931
01021,45182,3184
01023,34884,2927
01025,36127,4237
01027,41225,4334
01029,40188,4625
01031,53155,2474
01033,47558,2607
01035,33177,2481
01037,38301,3436
01039,40601,1923
01041,39812,2817
01043,42558,1523
01045,45960,2816
01047,31602,1447
01049,39233,2081
01051,59347,2721
01053,35000,3118
01055,44023,1776
01057,37458,3109
01059,40459,2822
01061,38142,3168
01063,21804,4672
01065,30571,4241
01067,48610,3806
01069,45496,941
01071,39816,1602
01073,51979,687
01075,36756,2887
01077,46265,1490
01079,44515,2491
01081,48056,1506
01083,56460,3118
01085,30833,3373
01087,32074,2430
01089,63417,1447
01091,32809,3613
01093,35392,3171
01095,42490,1703
01097,46166,1129
01099,30141,4709
01101,47990,1315
01103,49751,2001
01105,23561,2573
01107,37458,3062
01109,34678,3262
01111,41449,3941
01113,40978,2192
01115,54887,2057
01117,75761,1348
01119,23132,2361
01121,41012,1513
01123,43361,3489
01125,52221,1240
01127,41748,1803
01129,40794,3442
01131,27237,4033
01133,38504,3600
02013,69706,4788
02016,85517,3718
02020,83280,1770
02050,54212,2972
02060,84688,10676
02068,84196,7160
02070,58750,4339
02090,77095,2705
02100,64342,19415
02105,63603,6054
02110,88213,3956
02122,66684,2674
02130,70356,3342
02150,78281,9886
02158,35539,3260
02164,46406,5186
02170,75905,1736
02180,58987,3166
02185,75431,13210
02188,62949,3677
02195,66907,2820
02198,54191,2561
02220,71534,4048
02230,72237,5731
02240,71541,6871
02261,82306,5784
02275,57583,7200
02282,65833,9645
02290,40000,2340
04001,32963,1614
04003,48649,1372
04005,57616,1629
04007,42092,1810
04009,51352,2134
04011,60962,3549
04012,33333,5547
04013,61606,305
04015,43266,1301
04017,40054,1508
04019,51037,502
04021,55550,944
04023,40467,2823
04025,50180,1188
04027,44058,1027
05001,39466,2862
05003,39635,2381
05005,41481,1723
05007,64141,973
05009,43262,1685
05011,39510,1964
05013,44022,5407
05015,43505,2576
05017,33051,2405
05019,39752,3177
05021,33935,3014
05023,43391,3877
05025,42460,5180
05027,36148,2798
05029,41196,3290
05031,45868,1769
05033,46619,1940
05035,39002,3326
05037,43838,3033
05039,36628,4304
05041,30234,3199
05043,43014,6583
05045,51930,2657
05047,39463,2378
05049,36184,3839
05051,43146,1686
05053,51920,3608
05055,47497,2882
05057,41355,3621
05059,41262,1831
05061,35900,4446
05063,43523,2344
05065,40218,3817
05067,33174,2693
05069,38289,2040
05071,37170,1845
05073,32412,3163
05075,38528,2394
05077,28367,5453
05079,45166,10567
05081,45388,4435
05083,39748,2062
05085,57509,2386
05087,43891,3623
05089,35518,3067
05091,41903,1899
05093,37237,1966
05095,35190,6580
05097,37855,4283
05099,37635,4786
05101,39896,6153
05103,34887,2524
05105,46071,6434
05107,29263,3332
05109,37406,4126
05111,39277,2374
05113,37035,1890
05115,41914,2119
05117,41846,2815
05119,50093,1057
05121,36870,2599
05123,35356,2573
05125,62152,2102
05127,35509,4950
05129,36390,3678
05131,43240,1558
05133,46667,3229
05135,33708,3260
05137,36162,3184
05139,44000,2866
05141,36897,2259
05143,49629,1197
05145,43822,2407
05147,31023,3645
05149,42361,2804
06001,92574,1023
06003,64688,12933
06005,61198,3241
06007,48443,1477
06009,58151,3310
06011,56704,4501
06013,93712,926
06015,45258,5035
06017,80582,2117
06019,51261,808
06021,47395,3209
06023,45528,1359
06025,45834,1861
06027,52874,3230
06029,52479,729
06031,53865,2352
06033,42475,2511
06035,56362,1943
06037,64251,247
06039,52884,1923
06041,110217,3332
06043,51199,3487
06045,49233,2356
06047,50129,1671
06049,45149,5555
06051,63018,5826
06053,66676,1234
06055,84753,2198
06057,63240,1916
06059,85398,719
06061,84357,1469
06063,53270,3391
06065,63948,454
06067,63902,512
06069,81977,4226
06071,60164,626
06073,74855,578
06075,104552,1533
06077,61145,1022
06079,70699,1500
06081,113776,1672
06083,71657,1476
06085,116178,938
06087,78041,1462
06089,50905,1445
06091,48125,7465
06093,44200,2158
06095,77609,1309
06097,76753,1039
06099,57387,1316
06101,56955,2206
06103,42899,2347
06105,38497,4689
06107,47518,1141
06109,56493,3992
06111,84017,1199
06113,65923,2023
06115,52624,2827
08001,67575,991
08003,39191,4112
08005,73925,902
08007,50753,5030
08009,37500,2954
08011,34392,6115
08013,78642,1583
08014,89624,4013
08015,54580,3158
08017,55227,5083
08019,69936,4503
08021,34746,3572
08023,30593,3298
08025,37586,5569
08027,44644,9674
08029,44512,3534
08031,63793,757
08033,41714,7892
08035,115314,2028
08037,84685,4478
08039,96658,4279
08041,65334,786
08043,46296,2175
08045,72898,3801
08047,75120,6107
08049,70469,6695
08051,54979,3938
08053,52188,11724
08055,36705,3945
08057,48828,8122
08059,78943,1142
08061,39784,3824
08063,51046,4399
08065,46918,4775
08067,64372,2658
08069,67664,1346
08071,41945,3628
08073,49423,6527
08075,48922,4300
08077,53683,1202
08079,61058,4934
08081,52807,6292
08083,46797,4106
08085,48739,2573
08087,51626,2649
08089,34136,2884
08091,62230,7410
08093,66861,6419
08095,50724,6930
08097,71244,5939
08099,40097,2720
08101,44634,1315
08103,55543,4275
08105,38639,2097
08107,74273,3839
08109,34410,5288
08111,46563,9920
08113,64478,4771
08115,45188,6445
08117,77589,4772
08119,65382,5275
08121,49375,4796
08123,70908,1339
08125,48394,3103
09001,92969,1158
09003,72321,966
09005,78314,1991
09007,84761,2066
09009,67128,912
09011,71368,1434
09013,84916,1844
09015,64774,1681
10001,58775,1756
10003,70996,1098
10005,60853,1224
11001,82604,1081
12001,49078,1416
12003,61769,5722
12005,51829,1358
12007,46197,5603
12009,54359,842
12011,57333,578
12013,38609,2264
12015,49225,979
12017,41424,1281
12019,62653,2097
12021,65675,1598
12023,44491,3128
12027,35057,2284
12029,38237,2882
12031,53473,609
12033,49286,974
12035,53872,1465
12037,42855,5298
12039,40922,2788
12041,42357,3068
12043,39879,2947
12045,44291,4298
12047,34583,5887
12049,37594,3486
12051,40728,2333
12053,46030,925
12055,37314,1444
12057,56137,604
12059,38608,3326
12061,52336,1202
12063,39002,2199
12065,48173,8083
12067,39543,12393
12069,51884,1233
12071,54691,759
12073,51201,978
12075,37634,1760
12077,37363,4408
12079,35509,2374
12081,56036,1101
12083,43361,929
12085,57959,1925
12086,48982,492
12087,67023,2323
12089,66297,2668
12091,62048,1837
12093,40367,2024
12095,54335,575
12097,50063,1465
12099,59943,632
12101,50417,868
12103,51454,539
12105,48500,709
12107,35649,1475
12109,77323,2318
12111,49373,1326
12113,66242,2140
12115,58644,1090
12117,63760,1153
12119,55228,2011
12121,42686,4513
12123,36934,5018
12125,41770,2853
12127,46760,849
12129,62778,2792
12131,53785,2765
12133,37188,3125
13001,39561,4417
13003,34877,2829
13005,36964,5201
13007,37188,11467
13009,39426,2595
13011,45373,3513
13013,57348,2073
13015,55452,2276
13017,32705,2957
13019,37163,3951
13021,39931,1562
13023,45029,5887
13025,37031,4019
13027,34322,5782
13029,71322,6076
13031,41789,1849
13033,42773,2338
13035,41845,2514
13037,31725,4042
13039,56397,2166
13043,32937,5058
13045,49608,2264
13047,55125,1936
13049,40283,4312
13051,54911,1174
13053,46453,5902
13055,36107,1896
13057,79670,1911
13059,36889,1693
13061,25000,4298
13063,45778,1197
13065,25236,7550
13067,75153,936
13069,38266,2489
13071,35472,1945
13073,76938,2271
13075,38408,4274
13077,70717,2225
13079,43257,3965
13081,35096,3062
13083,44471,4469
13085,65805,5350
13087,39148,2377
13089,59280,920
13091,35757,3008
13093,35629,4672
13095,37633,1632
13097,62147,1953
13099,31567,4977
13101,34447,4234
13103,65153,3058
13105,37943,2933
13107,34946,2845
13109,39701,4130
13111,45647,4013
13113,87272,3332
13115,46367,1732
13117,101743,2005
13119,40198,3422
13121,64787,809
13123,49389,4701
13125,41686,3953
13127,50672,2016
13129,44313,2530
13131,42348,4301
13133,49755,3969
13135,67769,1111
13137,49140,2426
13139,59898,1521
13141,31984,3016
13143,46353,3132
13145,74261,5550
13147,41358,3440
13149,48094,3718
13151,68609,1427
13153,58770,2272
13155,32339,7020
13157,62495,1852
13159,43284,5147
13161,36531,4084
13163,34300,3596
13165,27311,4316
13167,39813,3957
13169,53155,4716
13171,41464,5554
13173,39104,7866
13175,37369,1671
13177,65420,5625
13179,45959,1865
13181,41014,6098
13183,55439,3560
13185,41390,1499
13187,47488,3535
13189,39199,6752
13191,47114,3815
13193,31999,2884
13195,51701,3311
13197,44309,7123
13199,36351,3039
13201,42927,5168
13205,37027,4098
13207,54050,2837
13209,40728,3459
13211,62530,3826
13213,45238,3943
13215,45389,1085
13217,53309,2381
13219,88308,3682
13221,44927,2995
13223,66467,3103
13225,42802,3785
13227,64512,4909
13229,44167,4671
13231,58765,4618
13233,43491,2813
13235,38770,3756
13237,51245,4303
13239,30000,10407
13241,40902,2708
13243,30914,3707
13245,40644,1033
13247,57049,1761
13249,41276,3478
13251,37588,2973
13253,34338,2976
13255,42671,2135
13257,43416,4330
13259,25385,6906
13261,36205,2240
13263,36213,3428
13265,31797,4707
13267,38034,2534
13269,33442,4449
13271,30288,3006
13273,38015,4507
13275,40112,2153
13277,42790,2827
13279,36575,3788
13281,43927,4762
13283,37606,8270
13285,43850,2033
13287,38341,6293
13289,33037,3723
13291,44978,5593
13293,36529,3721
13295,43650,2246
13297,58370,2355
13299,39887,4167
13301,34730,3222
13303,38092,3776
13305,44869,3467
13307,35755,4641
13309,27626,4900
13311,46288,3932
13313,46970,2899
13315,36077,5131
13317,35106,4153
13319,37583,3787
13321,46076,4067
15001,59297,1896
15003,82906,756
15005,61875,14875
15007,78482,3257
15009,77117,2267
16001,63137,840
16003,45319,4203
16005,49739,1696
16007,54265,4379
16009,46507,4248
16011,51288,1923
16013,51968,5858
16015,53942,8200
16017,48710,2285
16019,56609,1503
16021,43507,6142
16023,42250,10084
16025,38393,9114
16027,49143,1598
16029,59611,5580
16031,50918,1991
16033,35341,14453
16035,42348,3200
16037,39957,7851
16039,46715,2094
16041,56613,3135
16043,53311,4172
16045,43001,2484
16047,48638,6438
16049,39113,3527
16051,60162,2732
16053,49306,2678
16055,54457,1455
16057,45466,2349
16059,37921,4471
16061,41326,1580
16063,48222,2457
16065,36031,3011
16067,50663,3790
16069,54174,3282
16071,51058,12790
16073,40430,3790
16075,50289,3560
16077,49985,8926
16079,39091,3291
16081,68818,8625
16083,50778,1784
16085,55299,6674
16087,37206,3857
17001,51398,1583
17003,34709,3017
17005,58097,5803
17007,66898,4955
17009,58762,2302
17011,55940,2114
17013,54392,6158
17015,51228,3421
17017,51997,2526
17019,51692,1225
17021,52415,2072
17023,54158,3644
17025,48691,3604
17027,65010,3226
17029,44071,3008
17031,62088,368
17033,49233,2101
17035,53376,3402
17037,61086,1996
17039,55591,4243
17041,54218,1737
17043,88711,938
17045,51109,4048
17047,49766,2324
17049,56293,3135
17051,44432,2826
17053,51120,2513
17055,41414,1698
17057,50180,2198
17059,42500,3799
17061,46052,2385
17063,74140,2712
17065,56862,4069
17067,51549,2030
17069,43081,6298
17071,52712,3262
17073,57250,2395
17075,51825,2670
17077,37802,2222
17079,54951,3464
17081,47617,2804
17083,56747,3388
17085,57083,2289
17087,50923,3303
17089,76912,1214
17091,57981,1451
17093,91764,3050
17095,43709,1897
17097,86244,1199
17099,56243,1366
17101,45654,3655
17103,57901,2678
17105,56200,3116
17107,57899,2733
17109,43724,3039
17111,84803,1730
17113,65813,1540
17115,50444,1467
17117,53778,2295
17119,57890,1377
17121,46102,1606
17123,55901,3261
17125,45596,2976
17127,42604,3994
17129,69102,5243
17131,58011,2218
17133,81268,5031
17135,50304,2160
17137,48508,2722
17139,59623,4609
17141,59707,1963
17143,54770,1331
17145,48298,4514
17147,69271,3117
17149,42664,2354
17151,40671,11198
17153,33799,3265
17155,65034,4231
17157,52107,2247
17159,48724,3352
17161,52630,1218
17163,53681,1252
17165,41167,2422
17167,60466,1316
17169,46151,4089
17171,53973,4910
17173,51157,1581
17175,52260,4203
17177,48016,1535
17179,62342,1448
17181,49182,2441
17183,45384,1686
17185,51432,4777
17187,49607,3625
17189,59469,3085
17191,49764,2309
17193,47773,3108
17195,53828,2296
17197,83504,820
17199,49053,2034
17201,52743,803
17203,71867,2732
18001,51713,3626
18003,53402,720
18005,59045,2696
18007,46188,4001
18009,42217,2870
18011,80567,3143
18013,61455,4555
18015,56429,3058
18017,47545,2318
18019,54240,1189
18021,53021,2294
18023,52488,2916
18025,43875,4851
18027,51032,2118
18029,65096,2515
18031,54622,1928
18033,53808,2076
18035,42705,1457
18037,58994,3970
18039,55399,1260
18041,43317,2254
18043,61754,1792
18045,49887,2840
18047,58382,2930
18049,49333,3213
18051,52620,2726
18053,42593,1787
18055,49177,2746
18057,94644,2262
18059,73142,2186
18061,57132,3313
18063,78355,1631
18065,48235,1827
18067,50869,1938
18069,52208,1838
18071,49506,3494
18073,59574,2374
18075,44772,3006
18077,51119,2756
18079,49801,3944
18081,68712,2115
18083,46457,2124
18085,58402,1991
18087,60675,2948
18089,54249,720
18091,51101,1370
18093,52092,2964
18095,47436,1274
18097,46692,604
18099,54229,1733
18101,51224,3619
18103,47460,2030
18105,47075,1695
18107,53610,2718
18109,62462,1888
18111,53146,3168
18113,55033,2988
18115,61148,4376
18117,45341,3741
18119,48667,3749
18121,48788,4186
18123,51064,2558
18125,52527,2812
18127,68044,1777
18129,62583,3006
18131,48370,3970
18133,56169,2581
18135,45601,1885
18137,56295,2366
18139,50535,2767
18141,50938,1172
18143,47123,3243
18145,59214,3320
18147,56998,3103
18149,48895,2227
18151,56101,2154
18153,46517,3212
18155,47929,4007
18157,51844,1478
18159,55479,2947
18161,48227,3082
18163,46943,1167
18165,48377,2530
18167,43859,1170
18169,50637,1869
18171,61148,5411
18173,70648,2954
18175,47078,3538
18177,44228,1545
18179,56265,3748
18181,55086,2801
18183,61153,2213
19001,51859,2747
19003,49229,4027
19005,51057,4814
19007,41111,2506
19009,50397,3408
19011,65475,2555
19013,52688,1246
19015,61111,2181
19017,68023,3461
19019,61409,4096
19021,54556,2888
19023,55999,2104
19025,50800,2591
19027,57674,3499
19029,48178,3562
19031,65791,2054
19033,52902,1573
19035,54658,3742
19037,55385,3375
19039,51571,2506
19041,47874,4268
19043,52828,3652
19045,50156,2409
19047,53609,2350
19049,84790,2628
19051,58464,7129
19053,42614,2685
19055,61179,3973
19057,49977,1920
19059,58099,5435
19061,61321,1092
19063,48542,5719
19065,50015,1852
19067,48110,3133
19069,53742,2544
19071,54281,3367
19073,54050,4095
19075,66965,2197
19077,57075,2016
19079,56273,2351
19081,61167,2294
19083,53872,2095
19085,60063,2340
19087,52428,2594
19089,52742,3010
19091,52219,3709
19093,55969,4584
19095,58570,5894
19097,54070,3123
19099,55727,3204
19101,43378,3950
19103,61640,1417
19105,56012,2263
19107,51043,2573
19109,54146,2475
19111,48571,2923
19113,64862,1320
19115,53943,4249
19117,50206,3799
19119,64352,2639
19121,64512,4408
19123,52950,1915
19125,58492,2948
19127,54027,1407
19129,69177,3483
19131,55553,2948
19133,45252,3988
19135,49549,7537
19137,47648,4351
19139,57348,3178
19141,53045,2564
19143,58125,3501
19145,49974,3116
19147,52462,3337
19149,64296,3623
19151,49877,3151
19153,66044,1154
19155,57467,2306
19157,53520,3098
19159,52005,3870
19161,54958,2418
19163,58803,1385
19165,55489,5405
19167,67178,2517
19169,54554,1755
19171,55898,2672
19173,48717,2494
19175,47518,2998
19177,47083,3327
19179,45233,2444
19181,74383,2944
19183,61769,2815
19185,45017,3254
19187,44261,2199
19189,51002,2591
19191,62820,2110
19193,55483,1519
19195,54329,3368
19197,50198,3635
20001,42679,2726
20003,46274,6396
20005,48667,3855
20007,50613,5019
20009,50198,2734
20011,40733,1342
20013,48547,3785
20015,63272,2187
20017,46295,5387
20019,38690,2537
20021,41103,3275
20023,46833,4595
20025,50368,6765
20027,56186,4532
20029,44143,1835
20031,58636,3782
20033,56912,4100
20035,48087,1792
20037,40174,1415
20039,44104,4161
20041,48167,3545
20043,49338,3952
20045,55832,2064
20047,49293,3364
20049,38494,2496
20051,52700,4242
20053,48188,4498
20055,56573,3623
20057,53072,2421
20059,55486,2842
20061,49185,2156
20063,48894,3918
20065,40769,3891
20067,55455,9500
20069,64426,2378
20071,51250,8034
20073,42595,2875
20075,45000,8976
20077,49455,4800
20079,56051,2814
20081,53527,5094
20083,53854,6908
20085,55904,3009
20087,61793,2528
20089,42552,5114
20091,84915,913
20093,51314,5111
20095,58483,3993
20097,51336,4714
20099,47668,3485
20101,51719,11522
20103,71184,2277
20105,46196,5221
20107,43699,6469
20109,51597,3191
20111,44191,3806
20113,57765,3206
20115,51262,3013
20117,50234,2722
20119,55568,3521
20121,69150,4161
20123,45221,4006
20125,45173,2772
20127,50352,6012
20129,43925,5114
20131,58644,4415
20133,44294,2996
20135,51033,5672
20137,49891,4999
20139,55036,2577
20141,48355,6994
20143,51971,5974
20145,42853,5011
20147,48272,1690
20149,64657,4688
20151,54029,3674
20153,48125,6393
20155,49174,1352
20157,48022,3895
20159,50764,5615
20161,49910,2479
20163,50511,2741
20165,40598,5471
20167,52806,3252
20169,50515,1520
20171,71394,11173
20173,54974,758
20175,47025,3239
20177,55199,1505
20179,56071,9269
20181,52847,5234
20183,43438,4159
20185,48563,2935
20187,46726,5581
20189,56507,7837
20191,54915,3412
20193,57478,4452
20195,56810,6910
20197,60450,3941
20199,58875,13604
20201,48889,3196
20203,57566,10866
20205,46208,3337
20207,34621,4407
20209,44873,939
21001,39346,3589
21003,40893,2985
21005,54160,3933
21007,44350,3284
21009,40216,1507
21011,40837,3808
21013,24628,2786
21015,75043,2354
21017,51462,3221
21019,46165,3160
21021,43274,2476
21023,45827,4482
21025,26376,2403
21027,48189,3056
21029,60534,2127
21031,40061,4957
21033,44940,6440
21035,40219,2017
21037,59782,2488
21039,39664,4204
21041,43258,3524
21043,33067,2513
21045,34457,2527
21047,41235,1849
21049,52938,1861
21051,26250,3399
21053,31115,2774
21055,43169,3446
21057,32906,4710
21059,49836,2043
21061,41360,5129
21063,33377,4651
21065,31337,2576
21067,54918,1106
21069,42213,3319
21071,31267,2458
21073,55068,2123
21075,28559,5037
21077,50204,3849
21079,49888,3277
21081,45610,4430
21083,41615,1819
21085,37906,2615
21087,37374,3571
21089,49343,2313
21091,52019,3685
21093,53168,1849
21095,26324,1943
21097,49696,3830
21099,37795,2962
21101,45389,3458
21103,51447,3174
21105,40463,4654
21107,45738,2211
21109,32143,3874
21111,54357,556
21113,56728,3760
21115,37559,2511
21117,61606,1482
21119,29326,3464
21121,28790,2342
21123,41779,3612
21125,39230,2101
21127,31813,4863
21129,23972,3741
21131,30798,4878
21133,29856,2344
21135,31096,3992
21137,39833,2684
21139,46076,6476
21141,43842,3368
21143,50097,5244
21145,44486,2350
21147,23273,3028
21149,50445,2302
21151,48687,2335
21153,29516,3679
21155,38544,2955
