FIPS,Household Median Income,Margin of Error
21157,50731,3792
21159,35125,4866
21161,41415,5350
21163,57963,3960
21165,39905,4718
21167,50475,3367
21169,35809,6063
21171,34167,4035
21173,41974,3330
21175,34419,2504
21177,43110,2396
21179,57469,3191
21181,41354,6933
21183,42826,2603
21185,97597,2940
21187,45338,4853
21189,25530,9201
21191,52620,6510
21193,31046,2631
21195,34081,1559
21197,36958,3537
21199,37921,2782
21201,38864,17224
21203,36468,3074
21205,37639,3489
21207,36159,2231
21209,66966,2789
21211,64240,3108
21213,48311,3451
21215,77738,6915
21217,39055,2615
21219,41865,4650
21221,52279,6191
21223,47470,7965
21225,42844,3234
21227,52007,1820
21229,50794,4343
21231,34039,2391
21233,40947,2658
21235,36897,3985
21237,22458,5889
21239,62629,3641
22001,41177,3101
22003,41009,2733
22005,76589,3279
22007,44744,6150
22009,38077,3142
22011,50738,3694
22013,30300,2523
22015,53806,2020
22017,40866,1194
22019,49452,1371
22021,32174,5773
22023,55000,13852
22025,38854,7020
22027,27303,2774
22029,31813,5909
22031,44230,3092
22033,52719,1110
22035,21161,2639
22037,48129,4526
22039,32180,2394
22041,35466,2176
22043,40792,2359
22045,45274,2488
22047,47797,5222
22049,38523,4546
22051,52558,831
22053,39653,2929
22055,54726,1425
22057,53089,1955
22059,36868,3549
22061,34154,2582
22063,63159,2432
22065,27810,2807
22067,33333,2531
22069,27795,1572
22071,39576,882
22073,41314,1193
22075,52386,5481
22077,44269,3795
22079,44852,1596
22081,33446,6568
22083,34422,5064
22085,39465,2575
22087,46011,2745
22089,66620,2567
22091,39895,6619
22093,50661,3298
22095,54821,4413
22097,33288,2619
22099,47974,3530
22101,40485,1543
22103,67706,1782
22105,46297,1962
22107,23870,2634
22109,48866,2239
22111,43083,4908
22113,50690,2701
22115,47772,1438
22117,34985,2963
22119,30358,1979
22121,60908,4083
22123,36528,5377
22125,55510,4719
22127,35398,6284
23001,51412,1287
23003,39824,1210
23005,69708,1111
23007,48053,2173
23009,53068,1671
23011,52929,1484
23013,55402,1899
23015,55180,2509
23017,47275,1817
23019,49374,1640
23021,39470,1873
23023,62131,2508
23025,42491,2161
23027,51564,1933
23029,41384,1570
23031,65538,1510
24001,44065,1148
24003,97810,1299
24005,74127,922
24009,104301,3548
24011,54956,2419
24013,93363,1867
24015,72845,2208
24017,95924,2651
24019,52145,4243
24021,91999,1580
24023,49619,1948
24025,85942,1584
24027,117730,2023
24029,56009,3890
24031,106287,926
24033,81969,837
24035,92167,4671
24037,90438,3303
24039,42165,3590
24041,67204,5374
24043,59719,1519
24045,56608,1832
24047,61145,2866
24510,48840,715
25001,70621,1245
25003,56674,1559
25005,66157,880
25007,71224,12123
25009,75878,1022
25011,59522,1827
25013,53403,860
25015,67044,1955
25017,97012,1021
25019,105171,5612
25021,99511,1321
25023,85654,1241
25025,64582,805
25027,71895,745
26001,39735,1590
26003,46007,4136
26005,59883,1786
26007,41991,1451
26009,52589,1768
26011,40769,1245
26013,42444,2579
26015,61016,2228
26017,48005,1473
26019,56639,3148
26021,49135,1239
26023,50536,1543
26025,47426,1119
26027,53571,1744
26029,53207,2248
26031,46161,2100
26033,44483,2030
26035,37369,1443
26037,67482,1843
26039,47443,3194
26041,46490,2326
26043,48966,2135
26045,62474,1179
26047,54055,1506
26049,47006,731
26051,43290,1368
26053,38798,3213
26055,61485,1900
26057,44991,1870
26059,48392,1547
26061,42852,2010
26063,46320,1020
26065,50940,799
26067,54343,2112
26069,42102,1302
26071,38918,2509
26073,44408,1929
26075,51431,1295
26077,54431,1118
26079,46004,2417
26081,60351,858
26083,49779,5065
26085,34631,1689
26087,58952,2015
26089,63831,2584
26091,53972,1421
26093,80897,1486
26095,42255,3662
26097,46507,2323
26099,60466,672
26101,47172,2038
26103,50771,1421
26105,49663,2106
26107,44460,1813
26109,45508,1955
26111,59271,2398
26113,44766,1878
26115,61514,1239
26117,47000,1473
26119,42305,2634
26121,48329,978
26123,46724,1209
26125,76387,629
26127,46217,2117
26129,40150,1526
26131,38906,2108
26133,42689,1546
26135,40255,2033
26137,52645,2766
26139,67468,984
26141,46439,2090
26143,40302,1468
26145,46919,752
26147,55240,1156
26149,50117,1027
26151,45277,1461
26153,40747,2495
26155,54742,1401
26157,47694,1341
26159,52351,1557
26161,69434,1194
26163,45321,376
26165,44166,1397
27001,45989,2244
27003,79923,1132
27005,59278,1882
27007,47410,2260
27009,56357,2775
27011,51920,3291
27013,55861,1830
27015,57728,3041
27017,60390,2897
27019,97895,2694
27021,50173,1503
27023,54552,5908
27025,80409,2335
27027,65000,2804
27029,46291,1989
27031,52271,3328
27033,53354,2701
27035,54508,1489
27037,83288,1023
27039,71669,2966
27041,60676,3012
27043,52286,2106
27045,59451,1637
27047,52447,1975
27049,64765,2211
27051,55912,2921
27053,74113,672
27055,58729,2516
27057,55472,1844
27059,72473,2763
27061,53022,1487
27063,57010,3075
27065,53300,1935
27067,59089,2058
27069,57112,3671
27071,47129,4407
27073,52199,1651
27075,59516,5237
27077,49068,2315
27079,67451,2240
27081,52301,1892
27083,55525,1986
27085,61275,2251
27087,44537,2879
27089,58723,2285
27091,53915,4255
27093,61856,1904
27095,53888,2167
27097,54962,1736
27099,53665,3302
27101,57500,3537
27103,65027,3205
27105,54149,3111
27107,55206,2234
27109,74880,1753
27111,57131,1540
27113,59036,5827
27115,49138,1671
27117,52309,5071
27119,57151,2019
27121,58132,2889
27123,62304,705
27125,56588,4027
27127,53230,2747
27129,57886,2870
27131,65758,2206
27133,59890,3719
27135,59644,2194
27137,53344,811
27139,97744,2857
27141,85818,2247
27143,62761,1604
27145,60606,1171
27147,62731,2041
27149,58363,3753
27151,48577,2703
27153,52872,1868
27155,48784,4426
27157,65138,1885
27159,45860,2968
27161,55612,2580
27163,92376,1760
27165,51097,3336
27167,54935,3799
27169,55529,2364
27171,81881,2235
27173,56943,3234
28001,29203,2047
28003,40180,2264
28005,31854,3864
28007,34756,2222
28009,35974,5242
28011,29912,1918
28013,36440,1772
28015,43060,5802
28017,35939,3065
28019,37203,3528
28021,26732,4594
28023,39246,2859
28025,35121,4821
28027,30009,3835
28029,40361,3064
28031,35931,6174
28033,65169,1617
28035,40675,2552
28037,40810,6584
28039,48319,5187
28041,49447,5857
28043,36877,3654
28045,47543,4617
28047,45566,1360
28049,43005,1236
28051,21093,1362
28053,28507,2368
28055,25776,8356
28057,40510,4313
28059,51142,1836
28061,35931,4566
28063,20188,3089
28065,30083,5768
28067,41263,3241
28069,28176,4952
28071,47132,4004
28073,58188,3250
28075,41704,2220
28077,42290,5007
28079,33482,4567
28081,47978,1722
28083,26052,2080
28085,40355,3626
28087,45355,3489
28089,71690,2395
28091,31446,1825
28093,41572,3790
28095,40940,4281
28097,33667,5391
28099,36875,2295
28101,33831,3057
28103,36000,4776
28105,38800,3306
28107,36563,2215
28109,45820,4345
28111,39007,8024
28113,30910,1794
28115,41379,2411
28117,37519,3908
28119,25510,2768
28121,64557,1536
28123,33735,3749
28125,28799,4575
28127,37946,2940
28129,41657,2874
28131,44883,6737
28133,30029,2823
28135,30028,2097
28137,51056,4878
28139,39839,3396
28141,37312,2843
28143,37822,6969
28145,41287,2751
28147,29804,3733
28149,43039,2656
28151,30834,1278
28153,37970,7084
28155,40683,7710
28157,26599,2999
28159,36214,3190
28161,41864,3375
28163,31402,2367
29001,40046,2435
29003,55683,5167
29005,48385,3253
29007,43761,1422
29009,41463,1911
29011,41625,2397
29013,46186,3012
29015,38028,2852
29017,42985,4144
29019,54043,1666
29021,50457,1896
29023,39058,2674
29025,48033,3324
29027,55376,2645
29029,52087,2729
29031,51730,1820
29033,42149,5196
29035,39415,6750
29037,67659,1608
29039,39412,2797
29041,46992,2012
29043,57019,2028
29045,47955,3200
29047,68367,1427
29049,58510,3346
29051,57587,1779
29053,48750,2679
29055,38036,4451
29057,39979,3243
29059,41551,2991
29061,50380,2063
29063,50000,6177
29065,39916,3202
29067,34372,3024
29069,34186,1772
29071,55312,1801
29073,53439,2848
29075,42689,5068
29077,44808,1008
29079,42574,3291
29081,40168,3374
29083,43911,3276
29085,36190,1900
29087,45610,3649
29089,50372,4014
29091,36143,1580
29093,37188,2632
29095,52805,616
29097,46929,1601
29099,63030,1317
29101,53056,2319
29103,40383,3536
29105,46192,3544
29107,54661,2714
29109,43373,1729
29111,47764,3634
29113,61628,3653
29115,43642,2985
29117,47885,2903
29119,42019,3057
29121,40007,2031
29123,41322,3013
29125,44436,3132
29127,46762,3278
29129,44085,4042
29131,42718,2196
29133,32846,3218
29135,54828,3620
29137,43973,2381
29139,45862,3414
29141,37727,3410
29143,35399,2113
29145,49023,1902
29147,43349,2081
29149,32534,3569
29151,58476,3484
29153,32601,1926
29155,33390,2649
29157,54964,2770
29159,44382,2231
29161,42846,2355
29163,45753,3044
29165,76912,2320
29167,44892,2666
29169,51665,4064
29171,37367,6347
29173,55546,5333
29175,46610,3310
29177,59857,5069
29179,40929,6136
29181,33343,4516
29183,81411,1457
29185,38470,2312
29186,56234,5750
29187,45774,2067
29189,65300,787
29195,43201,2304
29197,39697,2475
29199,42965,5011
29201,42231,2077
29203,32180,2916
29205,44051,3425
29207,40567,1966
29209,46443,2625
29211,42604,5532
29213,41487,1481
29215,35277,3115
29217,43379,2303
29219,57948,4507
29221,39621,2188
29223,34391,2705
29225,47421,2595
29227,52500,5108
29229,32752,2669
29510,41107,807
30001,44809,5543
30003,46365,4462
30005,38083,3813
30007,56469,4343
30009,57538,4662
30011,44196,9960
30013,48160,1419
30015,40942,2501
30017,55841,5272
30019,54750,2497
30021,59820,3990
30023,41783,2642
30025,60750,12795
30027,50327,3721
30029,52966,2038
30031,61499,1915
30033,45893,9365
30035,31029,2522
30037,39952,9452
30039,48958,8721
30041,47141,3162
30043,66867,4719
30045,45764,6410
30047,45488,2368
30049,62130,1850
30051,47419,7345
30053,38287,2737
30055,47500,4323
30057,50247,4421
30059,43109,5315
30061,41905,4793
30063,51270,1971
30065,41612,4567
30067,49194,6143
30069,44688,17143
30071,46222,5649
30073,45458,4410
30075,52457,7120
30077,49652,6510
30079,47250,6386
30081,48930,4054
30083,67272,4177
30085,42904,3499
30087,56549,4631
30089,36984,3195
30091,54321,5151
30093,42237,2458
30095,63785,4012
30097,49514,5331
30099,51862,4299
30101,46823,8928
30103,42292,5528
30105,55882,6181
30107,41186,3688
30109,50202,7744
30111,59117,1893
31001,51536,2722
31003,48716,2850
31005,43854,2911
31007,59625,7001
31009,50870,3026
31011,54063,2177
31013,56412,6678
31015,50729,6317
31017,41550,4967
31019,56952,3272
31021,51482,3226
31023,55562,5206
31025,71139,2310
31027,58978,3072
31029,55833,4003
31031,53684,7110
31033,56538,3636
31035,56316,3683
31037,56528,6487
31039,55190,5233
31041,49891,3617
31043,55017,2454
31045,51748,5263
31047,53769,3035
31049,48500,6886
31051,56775,4308
31053,53101,1756
31055,61688,773
31057,44350,6028
31059,55625,5034
31061,49235,2942
31063,51855,3574
31065,47989,2055
31067,51662,3264
31069,44471,8656
31071,48545,3225
31073,62545,3065
31075,39479,11997
31077,47128,2806
31079,54742,1656
31081,64042,3775
31083,50344,4093
31085,45515,6828
31087,42902,4193
31089,57468,4199
31091,39115,5706
31093,54399,3931
31095,43295,3680
31097,52794,5338
31099,56952,5395
31101,48901,2605
31103,49688,8103
31105,43856,4478
31107,49752,2073
31109,58009,1076
31111,56794,3095
31113,51607,16254
31115,53125,11932
31117,48882,7216
31119,52857,2181
31121,54197,3897
31123,45121,2922
31125,45833,5080
31127,51922,5743
31129,42049,3542
31131,54828,4232
31133,46314,7123
31135,62469,3557
31137,57241,4344
31139,56620,3576
31141,62617,3413
31143,61962,3107
31145,46859,4731
31147,48096,2998
31149,52604,8336
31151,51143,3212
31153,79549,1419
31155,66718,3394
31157,50157,2056
31159,67591,3082
31161,41719,3067
31163,51172,3803
31165,46875,6794
31167,62687,4761
31169,50734,3321
31171,50682,7527
31173,48149,2837
31175,55170,5388
31177,70753,3504
31179,62623,8752
31181,42298,4958
31183,52083,5162
31185,59779,3810
32001,51514,4276
32003,56802,452
32005,62503,1960
32007,77209,3819
32009,40000,7903
32011,77625,23084
32013,70373,7457
32015,93583,12326
32017,56414,5769
32019,55493,3149
32021,41163,9057
32023,45711,3237
32027,50846,4691
32029,62284,5795
32031,61155,908
32033,62993,4159
32510,52034,2130
33001,68368,3130
33003,61116,2483
33005,63057,2005
33007,45696,1727
33009,63153,2580
33011,78655,1474
33013,72478,1697
33015,90429,1616
33017,70650,2218
33019,60780,3145
34001,59989,1631
34003,95837,998
34005,84992,1319
34007,67118,1282
34009,63690,1641
34011,52593,1718
34013,59302,1069
34015,85160,1401
34017,66289,1155
34019,112535,2409
34021,79990,1403
34023,85954,1082
34025,95699,1134
34027,111316,1509
34029,68021,975
34031,66476,1349
34033,64309,2830
34035,111772,1996
34037,90520,2106
34039,77095,1577
34041,78145,1882
35001,51643,692
35003,42480,6192
35005,43197,1797
35006,37368,3303
35007,33783,4196
35009,46182,2612
35011,31028,6138
35013,39164,1431
35015,62982,3186
35017,37880,4254
35019,24085,4362
35021,30875,4943
35023,36339,12114
35025,59797,2304
35027,42267,6929
35028,115248,7220
35029,27377,1797
35031,31674,1548
35033,26968,5927
35035,42752,2422
35037,27075,1630
35039,(X),(X)
35041,40775,5000
35043,59420,1750
35045,50582,1564
35047,31660,1787
35049,59192,1499
35051,30451,2520
35053,36146,4461
35055,36758,2641
35057,37218,4750
35059,37936,4381
35061,45084,2429
36001,64535,1279
36003,47033,1420
36005,38085,525
36007,50859,1227
36009,47240,1386
36011,56579,1673
36013,45332,1182
36015,53299,1328
36017,50595,1427
36019,55178,2165
36021,63032,2254
36023,54489,1872
36025,48827,1720
36027,78028,1324
36029,55673,604
36031,56196,2091
36033,51696,2339
36035,50248,1597
36037,59338,2493
36039,53617,2813
36041,57552,2633
36043,51862,2041
36045,52268,1528
36047,56015,536
36049,52380,1891
36051,56071,1875
36053,60228,1612
36055,57479,734
36057,45837,2770
36059,111240,1180
36061,82459,951
36063,54085,1268
36065,53844,871
36067,59225,834
36069,63359,1753
36071,76716,1429
36073,51843,2175
36075,53597,1386
36077,53121,1287
36079,102186,2501
36081,64987,663
36083,65851,1775
36085,79267,1450
36087,91108,2046
36089,49305,1513
36091,80839,1798
36093,63785,1727
36095,53989,2361
36097,51479,3128
36099,54695,2055
36101,51789,1417
36103,96675,887
36105,56256,2896
36107,60736,1624
36109,58743,1600
36111,63348,1313
36113,59813,2104
36115,54114,2455
36117,55765,1620
36119,92758,1422
36121,57914,1921
36123,54343,3383
37001,45735,1314
37003,44961,2585
37005,37558,3137
37007,39126,3577
37009,40978,2399
37011,38134,3206
37013,43688,3421
37015,33143,2320
37017,32378,2131
37019,54406,1519
37021,50668,931
37023,42516,2114
37025,64174,1421
37027,42072,1519
37029,63349,7120
37031,54428,1755
37033,43961,2480
37035,51157,1315
37037,63531,2312
37039,40294,2205
37041,42621,4428
37043,38801,3790
37045,40393,1428
37047,36398,1624
37049,50870,1421
37051,45716,849
37053,66284,5849
37055,58012,2668
37057,47271,1366
37059,57611,2774
37061,38850,1991
37063,58190,1715
37065,35516,2473
37067,50128,1062
37069,53175,2666
37071,49384,1207
37073,52205,3839
37075,36525,4626
37077,55628,2587
37079,38306,2926
37081,51072,751
37083,34251,1435
37085,51630,1150
37087,49800,2357
37089,52815,1580
37091,37005,3646
37093,47535,2214
37095,45466,10722
37097,58198,1577
37099,44028,2589
37101,56842,1774
37103,36892,7327
37105,48873,2218
37107,38387,2001
37109,53318,1752
37111,40913,1929
37113,43597,1595
37115,42410,2842
37117,39205,3161
37119,64312,601
37121,44186,2448
37123,42346,3473
37125,57899,2155
37127,48362,1981
37129,52716,1333
37131,35499,1596
37133,49491,1299
37135,68211,3011
37137,44947,3393
37139,48279,1414
37141,52989,2271
37143,45915,2565
37145,48811,2286
37147,44315,1147
37149,48834,3403
37151,45006,1400
37153,36091,2225
37155,33679,951
37157,42490,1658
37159,48667,1598
37161,40347,2043
37163,39068,1998
37165,35617,2203
37167,49590,1817
37169,46169,2190
37171,41068,1401
37173,36773,2227
37175,46629,3483
37177,35472,9108
37179,75397,1287
37181,37282,2841
37183,76956,845
37185,35962,2370
37187,35512,3540
37189,45268,2359
37191,42192,1443
37193,40829,2647
37195,42850,1379
37197,42876,2069
37199,39888,3177
38001,54875,5713
38003,57064,5355
38005,44313,1973
38007,92604,36319
38009,59882,4430
38011,65063,4431
38013,74931,4976
38015,69719,2310
38017,62031,2342
38019,67591,5102
38021,60918,5496
38023,60074,11328
38025,70500,12067
38027,51563,9324
38029,51029,4763
38031,60613,5052
38033,56087,7093
38035,51951,1837
38037,50962,5972
38039,52794,4901
38041,56761,5735
38043,57734,7633
38045,59426,6556
38047,58144,5397
38049,62637,4321
38051,50739,5013
38053,80732,5175
38055,65648,3173
38057,79890,6265
38059,67584,4161
38061,70678,3909
38063,48798,7261
38065,68333,15106
38067,64962,3462
38069,48802,10837
38071,57313,4762
38073,61810,3963
38075,68182,4577
38077,61990,3937
38079,39884,2915
38081,67200,6337
38083,49261,5345
38085,40862,3441
38087,63942,6702
38089,75708,4591
38091,65848,4743
38093,57642,2929
38095,53696,5581
38097,62870,2736
38099,54414,2192
38101,67753,2240
38103,57989,4204
38105,86575,8091
39001,36894,3386
39003,50552,1657
39005,52730,2111
39007,44823,1563
39009,37778,3027
39011,61758,1899
39013,49361,2020
39015,52356,2501
39017,63358,875
39019,52394,3269
39021,57103,2180
39023,48502,1315
39025,64822,1437
39027,51354,2321
39029,46306,1282
39031,44491,1998
39033,42892,1604
39035,48435,473
39037,52691,1888
39039,57665,1949
39041,104322,2210
39043,52270,2065
39045,66175,1686
39047,46478,2496
39049,58762,635
39051,60231,1714
39053,42113,2765
39055,79956,2923
39057,67109,1554
39059,43975,2042
39061,54976,676
39063,55644,1981
39065,48773,1658
39067,48462,2748
39069,59083,2965
39071,43297,2828
39073,50000,2367
39075,62111,2631
39077,51559,1719
39079,45340,2441
39081,44819,1519
39083,55131,1985
39085,63475,887
39087,44372,2367
39089,62715,2014
39091,55150,1796
39093,56965,1012
39095,46924,913
39097,65264,1891
39099,44682,915
39101,45464,2223
39103,74243,1675
39105,43591,3395
39107,59417,2186
39109,57544,1874
39111,43956,2265
39113,49314,676
39115,41731,3455
39117,56010,3135
39119,45276,1771
39121,47456,7439
39123,57918,2484
39125,51933,2614
39127,48811,2401
39129,62214,2959
39131,43729,3022
39133,56618,1432
39135,55374,1904
39137,62001,1942
39139,47346,1723
39141,48403,1554
39143,51701,1582
39145,39731,1594
39147,49936,2160
39149,61042,2368
39151,52190,705
39153,55448,840
39155,45975,1002
39157,51170,1952
39159,82775,2951
39161,52754,1607
39163,42114,3941
39165,83330,1930
39167,48572,2183
39169,56348,1184
39171,49491,1657
39173,59789,1513
39175,52940,3242
40001,32986,2093
40003,59569,3294
40005,38821,2108
40007,51996,2752
40009,48725,5363
40011,50391,6924
40013,43245,2238
40015,44588,2074
40017,71157,1481
40019,49216,1550
40021,40936,1729
40023,32129,1972
40025,46071,7925
40027,62863,1106
