FIPS,Household Median Income,Margin of Error
40029,40000,3892
40031,52227,1511
40033,51623,4220
40035,41701,2010
40037,49578,1759
40039,48884,2251
40041,39742,1445
40043,50037,5573
40045,52705,3259
40047,51332,2166
40049,45066,1758
40051,58177,2037
40053,56287,5602
40055,38322,2501
40057,41607,5454
40059,50114,8214
40061,39375,2766
40063,39265,1928
40065,45757,2590
40067,37319,1687
40069,40077,4060
40071,45426,1758
40073,60656,8548
40075,38209,4061
40077,42363,2856
40079,39769,1250
40081,49362,1963
40083,62035,4210
40085,52007,5419
40087,64492,2463
40089,35829,1373
40091,37086,1988
40093,54118,2605
40095,45828,2396
40097,48853,2237
40099,51490,2683
40101,42689,1814
40103,53253,4133
40105,41895,2287
40107,38527,2414
40109,52855,570
40111,42175,2306
40113,47789,1927
40115,39070,1109
40117,47413,2347
40119,40944,1977
40121,45346,2004
40123,49235,1957
40125,47683,1214
40127,37457,2145
40129,47667,8528
40131,62949,1469
40133,38706,1457
40135,38328,1622
40137,46166,1704
40139,50450,4014
40141,40462,2611
40143,53902,541
40145,61566,1348
40147,52103,2180
40149,52510,3096
40151,56899,6071
40153,58706,3782
41001,43921,2509
41003,58655,1968
41005,76597,1050
41007,52583,2663
41009,59714,3078
41011,43308,1940
41013,44524,3873
41015,46396,3602
41017,63680,2405
41019,45812,1303
41021,42976,4505
41023,45357,5774
41025,41797,4574
41027,62935,4086
41029,50851,984
41031,50339,3686
41033,43046,1996
41035,43522,2272
41037,36627,4928
41039,49958,934
41041,46061,1891
41043,52097,1597
41045,42478,3046
41047,56097,1191
41049,55440,4735
41051,64337,779
41053,58344,2074
41055,48056,5142
41057,47500,4634
41059,51887,1508
41061,48617,3393
41063,44953,5028
41065,50973,2064
41067,78010,1086
41069,33456,5113
41071,59484,2068
42001,64507,1226
42003,58383,611
42005,49032,2051
42007,55828,1201
42009,49146,1524
42011,61522,826
42013,47969,1449
42015,51457,1337
42017,86055,1084
42019,68472,1115
42021,45901,1074
42023,41485,1945
42025,53624,1457
42027,58055,2017
42029,96726,1125
42031,45625,1384
42033,47270,1523
42035,49234,1685
42037,49889,2025
42039,49144,1173
42041,68895,1591
42043,58916,1437
42045,71539,1022
42047,51112,2209
42049,49716,919
42051,44476,1992
42053,38383,2240
42055,59713,1974
42057,51259,2194
42059,54121,2432
42061,48597,1311
42063,46877,1462
42065,46818,1640
42067,52765,2106
42069,50875,1145
42071,63823,643
42073,48860,1724
42075,59114,1681
42077,62178,979
42079,51646,857
42081,52407,1386
42083,46953,1217
42085,48768,1332
42087,47526,1807
42089,63931,1854
42091,88166,1023
42093,57183,4693
42095,67565,1341
42097,47063,1630
42099,62266,1895
42101,43744,595
42103,64247,3440
42105,42821,1568
42107,49190,1207
42109,57638,2133
42111,48224,1132
42113,47346,3301
42115,53059,1747
42117,50667,2287
42119,56026,2766
42121,47982,1401
42123,48409,1276
42125,61567,1297
42127,54851,2154
42129,58866,944
42131,59308,2792
42133,63902,933
44001,75578,3422
44003,70223,1879
44005,77237,3024
44007,55233,904
44009,81301,2985
45001,36685,3187
45003,50036,1549
45005,24560,2977
45007,47906,1224
45009,32229,5161
45011,36566,2839
45013,63110,1983
45015,59995,1499
45017,44534,3898
45019,61028,1426
45021,35836,2201
45023,40080,3797
45025,40033,2434
45027,37525,1954
45029,36276,1090
45031,36254,2153
45033,29362,2228
45035,61698,1894
45037,49200,3629
45039,36294,4271
45041,45479,1634
45043,48071,2850
45045,56789,874
45047,40982,1671
45049,32453,1688
45051,48279,845
45053,41930,3475
45055,49392,2033
45057,55223,2390
45059,41578,1485
45061,31651,2928
45063,59593,1213
45065,42262,4551
45067,33046,3009
45069,34203,2307
45071,42765,2131
45073,46056,1633
45075,36188,1604
45077,47024,1429
45079,53922,1069
45081,44486,2731
45083,50179,972
45085,43792,1589
45087,40120,2635
45089,32351,2519
45091,62431,1371
46003,59293,4284
46005,51700,3767
46007,48348,4448
46009,54450,4077
46011,56370,2989
46013,56455,2862
46015,50839,4036
46017,32500,5554
46019,44387,3125
46021,52500,6952
46023,46389,2413
46025,47798,6065
46027,43189,3636
46029,54774,4288
46031,35441,1898
46033,55472,6020
46035,47772,5129
46037,44145,4386
46039,57930,4770
46041,43954,3189
46043,57419,6781
46045,68551,6408
46047,50837,3442
46049,53889,8490
46051,62532,7724
46053,44479,4642
46055,37420,3893
46057,65050,2220
46059,52438,4638
46061,63036,2751
46063,57365,3335
46065,63564,5358
46067,54868,2971
46069,54891,5018
46071,33438,5907
46073,49519,5792
46075,41103,6051
46077,59375,2977
46079,59232,4788
46081,52245,3466
46083,81422,2655
46085,53263,2802
46087,62234,3262
46089,43804,9021
46091,63594,5195
46093,59218,3940
46095,31222,2799
46097,51394,7871
46099,60028,1314
46101,58167,4699
46102,30347,3591
46103,55024,1432
46105,56850,6594
46107,53600,4422
46109,50495,2886
46111,54899,3440
46115,52729,2451
46117,71763,3457
46119,64028,10399
46121,24257,3226
46123,51027,4819
46125,55380,4759
46127,69563,3829
46129,52123,6613
46135,54694,4108
46137,37143,3252
47001,49376,2492
47003,48945,2166
47005,33125,3782
47007,42889,5054
47009,54140,1749
47011,48140,1978
47013,38170,1972
47015,49523,4040
47017,40810,1959
47019,36589,1614
47021,58641,3170
47023,45667,7517
47025,36077,2596
47027,31487,5013
47029,33614,2524
47031,47998,2188
47033,42047,2596
47035,43893,1465
47037,56507,855
47039,40233,3310
47041,44134,3591
47043,50549,2297
47045,43762,3208
47047,59017,2723
47049,35084,2375
47051,49038,2309
47053,41886,2158
47055,47528,3855
47057,42997,3743
47059,40138,1831
47061,36987,3287
47063,42589,2422
47065,53035,949
47067,28990,2816
47069,38651,3755
47071,39798,1997
47073,40335,1942
47075,38362,2866
47077,42430,2964
47079,40837,1768
47081,41998,2620
47083,43964,3741
47085,41510,2808
47087,36703,3994
47089,47264,2377
47091,34151,3356
47093,54437,813
47095,34966,6297
47097,37915,2098
47099,41553,1586
47101,37139,3079
47103,45736,3682
47105,56078,3662
47107,41398,2661
47109,36055,3524
47111,36246,2762
47113,46223,1729
47115,48024,2450
47117,49370,3134
47119,54249,1751
47121,43250,4203
47123,38327,2549
47125,55972,1747
47127,52294,4433
47129,40166,2561
47131,39866,2230
47133,36558,1788
47135,34634,7931
47137,41004,2965
47139,41818,2889
47141,40888,2074
47143,39451,3060
47145,50003,2966
47147,61774,2709
47149,63846,1154
47151,35453,3957
47153,51750,4647
47155,45943,1619
47157,49782,691
47159,46404,2929
47161,42269,4041
47163,43442,1229
47165,64631,1434
47167,60167,2829
47169,52864,10817
47171,39851,2947
47173,41352,2106
47175,37127,6456
47177,37715,2218
47179,46752,1903
47181,38634,5802
47183,38566,1757
47185,40745,1972
47187,109026,2935
47189,71513,2237
48001,43355,2033
48003,74233,4834
48005,47714,1985
48007,44865,4698
48009,64476,4552
48011,66563,8051
48013,55265,3274
48015,65365,4632
48017,46485,5594
48019,53683,4866
48021,62941,3059
48023,40750,7834
48025,42032,4701
48027,54184,815
48029,55456,501
48031,63071,3656
48033,81985,13787
48035,50882,2214
48037,47505,2075
48039,79270,2003
48041,46839,1913
48043,43894,2762
48045,42647,6885
48047,27378,2831
48049,45457,2375
48051,56235,3507
48053,59238,3055
48055,52278,2375
48057,55469,4258
48059,44602,3204
48061,37132,1130
48063,42604,4451
48065,70087,7537
48067,45345,3467
48069,45000,6963
48071,76850,8824
48073,46044,1936
48075,40794,7345
48077,51191,3678
48079,42798,7441
48081,45551,3023
48083,43981,2768
48085,94192,911
48087,42750,9436
48089,49504,4080
48091,75356,1984
48093,47893,4071
48095,43355,9282
48097,57646,4167
48099,51440,1688
48101,34375,7934
48103,70398,9716
48105,51152,4717
48107,37899,3153
48109,33417,11126
48111,51250,10958
48113,56854,391
48115,44657,5731
48117,51841,4192
48119,46138,5456
48121,83376,1008
48123,53779,5425
48125,41618,3947
48127,27832,6110
48129,43224,4015
48131,37382,5459
48133,35325,2490
48135,60676,1959
48137,40313,21276
48139,72213,2151
48141,44597,745
48143,48819,2400
48145,38032,3400
48147,50761,1798
48149,56297,4556
48151,46827,4353
48153,48555,5620
48155,46354,8925
48157,95561,1694
48159,52944,6279
48161,48731,5100
48163,42476,5003
48165,59032,5358
48167,69369,1866
48169,55039,14840
48171,58325,4646
48173,75833,17605
48175,60492,4435
48177,53006,3721
48179,47170,4894
48181,54370,1905
48183,49287,1254
48185,50298,4135
48187,70931,1953
48189,47080,2713
48191,32921,3335
48193,47500,9960
48195,39229,4633
48197,42238,10049
48199,59105,3317
48201,60146,474
48203,51202,2234
48205,59280,9890
48207,46013,4336
48209,65935,1872
48211,63778,8931
48213,45798,1788
48215,38398,891
48217,48823,2959
48219,48116,2342
48221,59049,3646
48223,51877,2465
48225,34297,2898
48227,51528,2638
48229,29318,7647
48231,51928,1501
48233,50651,3341
48235,54706,15653
48237,51700,3382
48239,60276,5630
48241,46088,4446
48243,53194,14890
48245,48463,1193
48247,32049,5659
48249,42005,5407
48251,62066,2041
48253,45694,5639
48255,52252,4347
48257,65390,1830
48259,82390,5079
48261,36125,6795
48263,45926,9347
48265,52473,2685
48267,42500,3770
48269,65125,26021
48271,31468,6246
48273,42021,3663
48275,46146,7394
48277,43562,2785
48279,43396,2336
48281,58194,3109
48283,51792,4314
48285,53021,3540
48287,55000,5256
48289,44818,6788
48291,49850,2666
48293,42680,4009
48295,57372,8099
48297,55766,6296
48299,52178,2922
48301,81875,46475
48303,50473,1234
48305,43524,3428
48307,45329,6696
48309,48199,1254
48311,68750,16747
48313,49428,4164
48315,37283,3024
48317,69722,11169
48319,40708,4263
48321,45500,3150
48323,38035,2789
48325,61059,2853
48327,40606,9606
48329,78888,3668
48331,47081,4092
48333,41827,6224
48335,49670,10901
48337,51774,1743
48339,77416,1496
48341,51527,2468
48343,42961,2609
48345,43750,7082
48347,43598,2009
48349,47920,2701
48351,40950,3016
48353,44346,4193
48355,55048,1208
48357,49928,4789
48359,63315,5160
48361,55700,2395
48363,45979,4275
48365,51569,1915
48367,74625,2568
48369,54184,3885
48371,52282,6993
48373,46182,3512
48375,43157,1520
48377,27061,6108
48379,49872,3879
48381,67397,2025
48383,70478,14527
48385,34813,6986
48387,37955,3903
48389,58384,6808
48391,48112,5652
48393,73854,12671
48395,54201,5421
48397,94767,3323
48399,41732,3559
48401,52329,2398
48403,33257,3025
48405,35509,5831
48407,44658,4204
48409,55229,2202
48411,44698,5395
48413,55677,15264
48415,55889,5767
48417,45187,5233
48419,40764,3638
48421,56576,5943
48423,53511,1452
48425,53162,9634
48427,29294,2918
48429,45336,4604
48431,59286,14886
48433,48000,15538
48435,60543,12711
48437,38418,3110
48439,64874,547
48441,50818,1577
48443,33750,12715
48445,44975,5820
48447,44196,12922
48449,46698,3475
48451,51675,2309
48453,71767,823
48455,40407,3033
48457,43936,3381
48459,50906,4564
48461,52257,5967
48463,41752,3354
48465,45521,2689
48467,51935,1845
48469,55631,2752
48471,41855,2046
48473,57654,5987
48475,64630,7127
48477,56237,5282
48479,42293,1239
48481,49619,2779
48483,49352,6360
48485,46575,1427
48487,48773,6797
48489,29944,5675
48491,83679,1125
48493,72445,4432
48495,59167,9911
48497,61709,2458
48499,48534,3019
48501,68814,3598
48503,47194,5168
48505,31113,4819
48507,30988,5991
49001,54212,6679
49003,59937,2300
49005,56840,1332
49007,50278,2066
49009,81250,35024
49011,79690,1201
49013,63919,2027
49015,52055,3028
49017,52337,8788
49019,48673,5136
49021,46809,3453
49023,62237,2320
49025,48269,8418
49027,60445,4020
49029,89274,3473
49031,39440,4761
49033,49886,13343
49035,71230,683
49037,44680,3843
49039,51720,3649
49041,53020,1941
49043,100453,5764
49045,71020,2997
49047,66736,3909
49049,70408,818
49051,77449,5814
49053,56877,1511
49055,44694,3167
49057,64636,1074
50001,65093,2424
50003,53040,2307
50005,49348,1842
50007,69896,2132
50009,41045,2661
50011,64258,1568
50013,69583,5812
50015,60365,3915
50017,60159,2361
50019,47915,2193
50021,54973,1754
50023,62108,2065
50025,52659,1706
50027,58303,1576
51001,43210,3243
51003,75394,2534
51005,47794,3629
51007,58526,8627
51009,49170,3347
51011,56176,4129
51013,117374,2067
51015,61305,1784
51017,46137,2875
51019,61541,2660
51021,50511,4943
51023,68410,3438
51025,41927,3130
51027,30806,2381
51029,46261,4573
51031,50258,2308
51033,64715,4314
51035,43532,2276
51036,59192,4207
51037,39212,2751
51041,80214,1216
51043,77936,6550
51045,55484,13649
51047,73116,2713
51049,46221,4519
51051,29226,2792
51053,55880,4297
51057,52681,2936
51059,121133,1144
51061,97469,3787
51063,49729,4731
51065,74931,4899
51067,52639,3185
51069,73250,2263
51071,52478,3169
51073,66701,3711
51075,89741,7343
51077,33969,2345
51079,64979,4475
51081,44534,7545
51083,42289,2347
51085,88652,2596
51087,68572,1482
51089,36683,1839
51091,46147,3558
51093,71376,3787
51095,83048,2991
51097,54516,7231
51099,87321,8183
51101,68720,4657
51103,50739,7705
51105,32718,3065
51107,136268,2063
51109,59343,4020
51111,41868,4197
51113,54197,4437
51115,67009,9029
51117,42025,2464
51119,51917,6744
51121,54641,1795
51125,62446,7444
51127,79698,4414
51131,43553,4273
51133,58677,5014
51135,42869,4498
51137,68481,3991
51139,47951,3979
51141,40486,4326
51143,45382,2056
51145,83914,4985
51147,46189,4053
51149,67001,3178
51153,103445,1915
51155,52638,1998
51157,68438,7363
51159,49831,4953
51161,65467,2229
51163,54805,4086
51165,59817,1844
51167,39482,2596
51169,39144,2488
51171,54921,3008
51173,40425,1626
51175,54611,6821
51177,85330,1869
51179,106773,3208
51181,54844,4834
51183,45801,3896
51185,40978,1974
51187,68189,4293
51191,46262,1583
51193,54268,3000
51195,38345,3388
51197,48043,2922
51199,90367,3142
51510,96733,1933
51520,37904,2685
51530,34273,9808
51540,58933,3493
51550,75790,1575
51570,53716,5085
51580,39432,3798
51590,36301,2104
51595,30857,2784
51600,111574,7598
51610,124796,15295
51620,40375,6482
51630,63274,7136
51640,31938,3916
51650,54550,1491
51660,43893,2962
51670,40497,3873
51678,36466,7238
51680,43374,1665
51683,78462,3991
51685,80667,7690
51690,33224,3916
51700,51884,1249
51710,49146,990
51720,28071,6418
51730,36135,1580
51735,96831,4475
51740,50224,1622
51750,36743,6295
51760,45117,1265
51770,43028,1367
51775,57185,3326
51790,48049,2289
51800,70664,2173
51810,74186,953
51820,45738,4299
51830,56163,6110
51840,53797,4115
53001,49142,5961
53003,50423,2558
53005,65650,2031
53007,56135,2615
53009,49913,1998
53011,71636,837
53013,51111,5853
53015,51752,1326
53017,60452,4163
53019,41924,2617
53021,62002,2233
53023,52525,7999
53025,54982,1906
53027,47770,2089
53029,64809,1871
53031,54471,3254
53033,89418,784
53035,71610,1435
53037,55193,2987
53039,54056,3710
53041,50216,2241
53043,50744,3332
53045,55726,1752
53047,45808,1529
53049,44846,2441
53051,48583,2974
53053,67868,839
53055,60711,2517
53057,62865,1581
53059,58598,4141
53061,82751,856
53063,54852,814
53065,49200,2238
53067,69592,1269
53069,54085,4025
53071,56533,3168
53073,59285,1481
53075,42163,2124
53077,49871,1159
54001,39580,4632
54003,60615,1882
54005,38642,3787
54007,42213,5363
54009,49772,3595
54011,38321,1341
54013,37610,4796
54015,35875,4142
54017,46449,9023
54019,40379,2019
54021,35810,5509
54023,41071,4183
54025,39038,2982
54027,40099,3403
54029,45580,2306
54031,47186,5626
54033,50433,2080
54035,44783,4810
54037,76503,3712
54039,45426,1901
54041,39423,2644
54043,37679,4815
54045,38123,3369
54047,26547,1915
54049,48605,1960
54051,43918,3875
54053,40347,4476
54055,39372,2773
54057,46354,2927
54059,31305,1875
54061,49926,1659
54063,36493,3240
54065,50661,3044
54067,38468,2229
54069,48418,2166
54071,41210,2678
54073,48563,8704
54075,39702,3485
54077,48317,2110
54079,59626,4177
54081,42296,2195
54083,41094,2882
54085,44472,4018
54087,34300,3031
54089,36049,2066
54091,47205,2734
54093,45655,3125
54095,41108,4184
54097,40401,2606
54099,36875,3738
54101,34312,5089
54103,42125,2794
54105,40189,3985
54107,45958,1776
54109,40045,3596
55001,43280,1717
55003,43861,2544
55005,50903,1817
55007,52910,1503
55009,59963,1393
55011,57134,1499
55013,49982,1413
55015,72530,2598
55017,57288,1687
55019,51872,927
55021,65348,1584
55023,48853,1777
55025,70541,997
55027,58870,1805
55029,58287,1960
55031,52480,2058
55033,56268,2577
55035,55711,1487
55037,49128,4882
55039,59373,1270
55041,44313,1984
55043,52958,1330
55045,62699,2311
55047,53260,1695
55049,62785,3091
55051,40801,2325
55053,52984,2972
55055,63676,2189
55057,51056,1694
55059,60929,1528
55061,63118,2388
55063,55479,1432
55065,59629,1865
55067,46557,3185
55069,56086,2436
55071,53489,1451
55073,59543,1425
55075,47497,1760
55077,49586,1527
55078,43872,4909
55079,48742,547
55081,58178,1851
55083,57105,1759
55085,54198,1462
55087,63536,1155
55089,82807,2024
55091,53140,2174
55093,72111,2529
55095,56932,1301
55097,57368,1929
55099,46742,2171
55101,59749,1011
55103,51335,2233
55105,55832,1073
55107,44302,2366
55109,81124,2040
55111,56732,1108
55113,44555,1639
55115,54143,1727
55117,58943,1596
55119,51698,1484
55121,55865,1861
55123,50905,1864
55125,44285,1762
55127,61106,1402
55129,48422,1438
55131,74062,1669
55133,84331,918
55135,57680,2010
55137,51195,1316
55139,57124,1152
55141,53473,1503
56001,46865,2174
56003,53435,2844
56005,79916,4196
56007,60206,5264
56009,63923,6844
56011,64055,6603
56013,54242,3180
56015,49774,4210
56017,51875,5179
56019,55991,7320
56021,64220,1924
56023,64519,4154
56025,60550,2371
56027,39359,7728
56029,62666,4624
56031,47096,3764
56033,58521,2598
56035,78680,11685
56037,73008,3133
56039,83831,5822
56041,58235,5671
56043,53426,3654
56045,52867,6921
72001,12902,1027
72003,16347,1084
72005,16693,951
72007,17255,1562
72009,19720,1401
72011,19379,1533
72013,18001,831
72015,16976,2241
72017,16889,1829
72019,15970,1628
72021,26017,774
72023,16080,942
72025,25006,1128
72027,16831,996
72029,20673,1668
72031,29434,1311
72033,18253,2132
72035,21320,1445
72037,19103,2515
72039,15071,1581
72041,19949,1394
72043,19833,2057
72045,12812,1348
72047,15088,1444
72049,23802,4314
72051,29667,3850
72053,19068,1213
72054,20315,3694
72055,13242,846
72057,16374,1310
72059,16922,1349
72061,33937,1745
72063,33661,2355
72065,17201,1310
72067,19394,2271
72069,19880,1116
72071,16748,1313
72073,15424,2978
72075,20845,998
72077,18969,1633
72079,13747,1070
72081,14540,1599
72083,13435,2781
72085,21792,1810
72087,17402,1188
72089,20829,2080
72091,19459,2072
72093,13262,2413
72095,19788,3553
72097,14120,770
72099,14155,1310
72101,20589,1205
72103,19356,1831
72105,19332,2452
72107,13319,1247
72109,15761,1829
72111,17592,1596
72113,17173,503
72115,16630,2110
72117,21591,3871
72119,22509,1243
72121,16846,1723
72123,16887,1447
72125,15619,1625
72127,22146,699
72129,18821,1560
72131,14812,1029
72133,17640,2025
72135,28863,1418
72137,24899,1165
72139,31193,1173
72141,16533,1087
72143,18895,1162
72145,19096,1063
72147,15539,3003
72149,19855,1503
72151,16013,1364
72153,14954,1048
