FIPS,County,High school graduate (includes equivalency),Some college or associate's degree,Bachelor's degree,Graduate or professional degree,Total,State,Year
12119,Sumter,32508,30623,21538,13370,105817,Florida,2015
12127,Volusia,129175,130281,59187,26893,382433,Florida,2015
13013,Barrow,,,,,,Georgia,2015
13015,Bartow,,,,,,Georgia,2015
13021,Bibb,32057,28159,14947,10210,99505,Georgia,2015
13031,Bulloch,9907,13494,5362,5789,39261,Georgia,2015
13045,Carroll,24716,21027,9018,5504,71676,Georgia,2015
13047,Catoosa,,,,,,Georgia,2015
13051,Chatham,46001,63480,38356,22454,189564,Georgia,2015
13057,Cherokee,36705,45844,40354,20131,156090,Georgia,2015
13059,Clarke,12402,14205,15418,14188,66094,Georgia,2015
13063,Clayton,56506,54438,21174,11119,169140,Georgia,2015
13067,Cobb,93576,128306,145021,77138,491820,Georgia,2015
13073,Columbia,20781,31720,22076,11170,93923,Georgia,2015
13077,Coweta,28793,27310,17385,9167,91374,Georgia,2015
13089,DeKalb,100211,125810,121469,87622,495433,Georgia,2015
13095,Dougherty,18604,16727,7457,4782,57988,Georgia,2015
13097,Douglas,26040,25767,17894,10501,89945,Georgia,2015
13113,Fayette,15738,19778,24477,10436,74720,Georgia,2015
13115,Floyd,21060,17940,7065,4870,64448,Georgia,2015
13117,Forsyth,21327,39034,43448,22554,136817,Georgia,2015
13121,Fulton,126171,155332,199734,136161,673365,Georgia,2015
13127,Glynn,16154,18489,10042,6766,58250,Georgia,2015
13135,Gwinnett,134625,158465,131970,68235,565938,Georgia,2015
13139,Hall,34511,36281,17870,10514,125214,Georgia,2015
13151,Henry,41744,43259,25909,13188,137850,Georgia,2015
13153,Houston,26679,40876,11787,8873,97723,Georgia,2015
13179,Liberty,11744,13956,4392,1784,35448,Georgia,2015
13185,Lowndes,18799,21218,9359,5637,66644,Georgia,2015
13215,Muscogee,37927,42512,18707,12909,129080,Georgia,2015
13217,Newton,20543,23996,9300,4258,67525,Georgia,2015
13223,Paulding,33629,30299,13978,8125,96469,Georgia,2015
13245,Richmond,38731,42446,16521,11325,131332,Georgia,2015
13247,Rockdale,19622,15796,10067,4443,57242,Georgia,2015
13285,Troup,,,,,,Georgia,2015
13295,Walker,16665,13733,4487,2611,47186,Georgia,2015
13297,Walton,22296,16953,7997,3344,58260,Georgia,2015
13313,Whitfield,18527,17374,6544,2777,66421,Georgia,2015
15001,Hawaii,40517,45736,26620,12870,137573,Hawaii,2015
15003,Honolulu,175848,214974,148891,77402,681195,Hawaii,2015
15007,Kauai,15235,17987,9423,4561,50845,Hawaii,2015
15009,Maui,35923,40379,20092,9328,116168,Hawaii,2015
16001,Ada,61354,104416,72855,34732,288651,Idaho,2015
16005,Bannock,13975,21364,8864,3803,52113,Idaho,2015
16019,Bonneville,17804,22110,13722,6257,66341,Idaho,2015
16027,Canyon,44447,41524,15028,6389,126548,Idaho,2015
16055,Kootenai,28130,42414,15782,8205,103211,Idaho,2015
16083,Twin,14031,21962,6149,3273,52277,Idaho,2015
17001,Adams,17866,15445,5771,3824,45932,Illinois,2015
17019,Champaign,27115,32324,26409,28607,119843,Illinois,2015
17031,Cook,854288,922579,790748,515549,3575873,Illinois,2015
17037,DeKalb,15006,22142,11528,7284,60669,Illinois,2015
17043,DuPage,118962,174445,172558,117994,633070,Illinois,2015
17089,Kane,76613,99725,68417,38023,341096,Illinois,2015
17091,Kankakee,24572,23277,9542,5608,72783,Illinois,2015
17093,Kendall,,,,,,Illinois,2015
17097,Lake,97390,111951,118173,83259,454679,Illinois,2015
17099,LaSalle,27625,28839,8460,4485,78430,Illinois,2015
17111,McHenry,57205,67168,44588,22566,205031,Illinois,2015
17113,McLean,27625,23704,31368,16991,104171,Illinois,2015
17115,Macon,25219,23008,11873,5268,73158,Illinois,2015
17119,Madison,61084,64588,28597,17461,185255,Illinois,2015
17143,Peoria,33641,41016,22533,14734,124518,Illinois,2015
17161,Rock,31657,33759,14473,8034,99788,Illinois,2015
17163,St.,48725,63977,29036,18355,178240,Illinois,2015
17167,Sangamon,36732,41310,30317,16634,136090,Illinois,2015
17179,Tazewell,30436,32376,16133,7574,93845,Illinois,2015
17183,Vermilion,22032,18053,4723,2301,53843,Illinois,2015
17197,Will,125113,128624,97193,50984,444555,Illinois,2015
17199,Williamson,,,,,,Illinois,2015
17201,Winnebago,62939,63461,28472,15125,194508,Illinois,2015
18003,Allen,68116,77032,44035,22761,237480,Indiana,2015
18005,Bartholomew,18283,15620,9944,6228,54548,Indiana,2015
18019,Clark,27622,26509,12867,4453,79500,Indiana,2015
18035,Delaware,26012,21474,10226,6109,70810,Indiana,2015
18039,Elkhart,44797,34111,14861,8556,127871,Indiana,2015
18043,Floyd,15535,16626,8659,6230,52201,Indiana,2015
18053,Grant,,,,,,Indiana,2015
18057,Hamilton,32849,46749,71657,39926,199469,Indiana,2015
18059,Hancock,,,,,,Indiana,2015
18063,Hendricks,28191,30466,27868,11117,103812,Indiana,2015
18067,Howard,,,,,,Indiana,2015
18081,Johnson,32795,26583,22693,8984,98950,Indiana,2015
18085,Kosciusko,19031,14522,6998,3660,51872,Indiana,2015
18089,Lake,113895,101598,48176,22639,326085,Indiana,2015
18091,LaPorte,29384,24298,8418,5183,77191,Indiana,2015
18095,Madison,35548,26422,11077,5375,89422,Indiana,2015
18097,Marion,169228,172509,117946,61927,615123,Indiana,2015
18105,Monroe,17009,20974,20004,17389,81203,Indiana,2015
18109,Morgan,,,,,,Indiana,2015
18127,Porter,39517,33603,18629,12190,112978,Indiana,2015
18141,St.,54193,48490,29848,18414,173881,Indiana,2015
18157,Tippecanoe,26418,29779,19148,16664,101714,Indiana,2015
18163,Vanderburgh,43743,36218,19482,10874,122713,Indiana,2015
18167,Vigo,20679,20438,10255,7275,68409,Indiana,2015
18177,Wayne,,,,,,Indiana,2015
19013,Black,25247,26812,15594,9009,84231,Iowa,2015
19049,Dallas,10423,14608,16213,7794,51967,Iowa,2015
19061,Dubuque,20635,18372,13488,6450,64517,Iowa,2015
19103,Johnson,17968,22585,22232,17715,84730,Iowa,2015
19113,Linn,43075,53121,30086,13145,147148,Iowa,2015
19153,Polk,78175,94614,75126,32444,307822,Iowa,2015
19155,Pottawattamie,20993,21112,9469,3780,63153,Iowa,2015
19163,Scott,35370,36379,21455,14209,116322,Iowa,2015
19169,Story,8331,13999,13666,11668,49115,Iowa,2015
19193,Woodbury,23084,19012,10556,3668,65094,Iowa,2015
20015,Butler,10854,17306,8088,4345,43829,Kansas,2015
20045,Douglas,13961,17197,16688,15060,67537,Kansas,2015
20091,Johnson,60269,98576,136152,79039,388301,Kansas,2015
20103,Leavenworth,14665,17988,9331,5732,53089,Kansas,2015
20161,Riley,7383,12286,9304,6436,37098,Kansas,2015
20173,Sedgwick,91258,108690,57757,33021,328110,Kansas,2015
20177,Shawnee,34993,37438,23527,12676,119391,Kansas,2015
20209,Wyandotte,34692,28378,11133,5222,102070,Kansas,2015
21015,Boone,22812,27404,17738,8656,83047,Kentucky,2015
21029,Bullitt,,,,,,Kentucky,2015
21037,Campbell,18281,15813,12756,7342,62300,Kentucky,2015
21047,Christian,13491,14966,3738,3499,41659,Kentucky,2015
21059,Daviess,23790,21031,8272,5881,66472,Kentucky,2015
21067,Fayette,41446,56991,46002,38472,203167,Kentucky,2015
21093,Hardin,20708,25087,8342,7207,69828,Kentucky,2015
21111,Jefferson,142994,155018,105048,71225,524924,Kentucky,2015
21117,Kenton,34611,33235,19149,11786,111443,Kentucky,2015
21145,McCracken,,,,,,Kentucky,2015
21151,Madison,14833,14982,9187,6218,54045,Kentucky,2015
21195,Pike,,,,,,Kentucky,2015
21227,Warren,20845,21736,14582,8515,75515,Kentucky,2015
22005,Ascension,,,,,,Louisiana,2015
22015,Bossier,24122,29482,12410,7070,82132,Louisiana,2015
22017,Caddo,57418,48647,25385,14429,167186,Louisiana,2015
22019,Calcasieu,44854,38759,19265,9552,130965,Louisiana,2015
22033,East,78527,80951,60918,35766,279850,Louisiana,2015
22045,Iberia,,,,,,Louisiana,2015
01003,Baldwin,45574,42545,30163,12237,143738,Alabama,2015
01015,Calhoun,23578,27141,7585,5976,78387,Alabama,2015
01043,Cullman,,,,,,Alabama,2015
01049,DeKalb,,,,,,Alabama,2015
01051,Elmore,,,,,,Alabama,2015
01055,Etowah,22464,25135,7787,4588,71551,Alabama,2015
01069,Houston,22794,23788,9046,6147,71431,Alabama,2015
01073,Jefferson,117780,140846,87278,54620,449424,Alabama,2015
01077,Lauderdale,21307,18074,8559,6297,63258,Alabama,2015
01081,Lee,21624,31058,18834,12749,92177,Alabama,2015
01083,Limestone,19758,17117,9714,6667,63202,Alabama,2015
01089,Madison,53324,66638,62494,36770,240035,Alabama,2015
01095,Marshall,18350,21219,6496,4196,63824,Alabama,2015
01097,Mobile,89842,81709,45416,19832,277665,Alabama,2015
01101,Montgomery,37535,42543,29246,17686,148631,Alabama,2015
01103,Morgan,22899,26895,12763,5573,82551,Alabama,2015
01115,St.,,,,,,Alabama,2015
01117,Shelby,30628,41628,39713,17311,141017,Alabama,2015
01121,Talladega,,,,,,Alabama,2015
01125,Tuscaloosa,37619,32081,25056,13816,125421,Alabama,2015
01127,Walker,,,,,,Alabama,2015
02020,Anchorage,45726,65764,41798,25847,190006,Alaska,2015
02090,Fairbanks,11616,24558,13486,7028,59492,Alaska,2015
02170,Matanuska-Susitna,20428,24863,8235,4578,63447,Alaska,2015
04001,Apache,,,,,,Arizona,2015
04003,Cochise,20686,38685,11196,6460,89293,Arizona,2015
04005,Coconino,17869,27498,13804,12785,80427,Arizona,2015
04013,Maricopa,632157,906644,539022,301335,2742502,Arizona,2015
04015,Mohave,59834,53422,11810,6556,153740,Arizona,2015
04017,Navajo,21913,24745,6105,4629,68489,Arizona,2015
04019,Pima,153272,222830,120656,87298,668691,Arizona,2015
04021,Pinal,79800,105104,31291,17365,278655,Arizona,2015
04025,Yavapai,42265,65751,27509,17337,169500,Arizona,2015
04027,Yuma,30530,40531,12728,7082,128566,Arizona,2015
05007,Benton,48150,40773,34928,18092,162146,Arkansas,2015
05031,Craighead,22071,20749,10623,5929,66273,Arkansas,2015
05045,Faulkner,20539,24624,14153,9305,74421,Arkansas,2015
05051,Garland,22093,25284,8118,5369,69624,Arkansas,2015
05069,Jefferson,,,,,,Arkansas,2015
05085,Lonoke,,,,,,Arkansas,2015
05119,Pulaski,65229,79441,56591,33147,264419,Arkansas,2015
05125,Saline,26928,25050,12291,7861,80507,Arkansas,2015
05131,Sebastian,25851,27190,11781,4128,84889,Arkansas,2015
05143,Washington,36416,35208,27621,16140,135521,Arkansas,2015
05145,White,,,,,,Arkansas,2015
06001,Alameda,207825,278310,299391,217724,1145989,California,2015
06007,Butte,30850,57774,29188,11377,146064,California,2015
06013,Contra,137662,236923,194193,115141,769664,California,2015
06017,El,29712,49801,27607,16247,132110,California,2015
06019,Fresno,138164,187697,75789,37701,590620,California,2015
06023,Humboldt,20210,35249,15653,9010,90540,California,2015
06025,Imperial,23264,33910,10173,5487,109306,California,2015
06029,Kern,153819,148123,57137,28353,528165,California,2015
06031,Kings,22123,30324,10273,4663,92734,California,2015
06033,Lake,,,,,,California,2015
06037,Los,1453271,1784430,1382575,731271,6852650,California,2015
06039,Madera,25581,30156,10734,4210,97105,California,2015
06041,Marin,20734,43133,65441,47177,191099,California,2015
06045,Mendocino,16903,21031,11172,5568,62101,California,2015
06047,Merced,38417,45208,14641,7844,155645,California,2015
06053,Monterey,53452,71787,40275,23494,273998,California,2015
06055,Napa,17658,33397,21600,10764,98697,California,2015
06057,Nevada,15831,28946,16494,8933,74927,California,2015
06059,Orange,370756,603033,538334,293604,2146420,California,2015
06061,Placer,50279,97093,65707,30765,261189,California,2015
06065,Riverside,403935,494410,199704,112656,1506481,California,2015
06067,Sacramento,224560,351604,200616,95739,1000997,California,2015
06071,San,353060,433554,165281,91370,1322402,California,2015
06073,San,416810,675786,501923,319496,2209465,California,2015
06075,San,87434,134438,227064,150105,683821,California,2015
06077,San,119955,148527,57597,27681,452979,California,2015
06079,San,38403,66808,39804,24010,187193,California,2015
06081,San,83181,139632,149916,107035,545516,California,2015
06083,Santa,48687,79551,54906,36084,273982,California,2015
06085,Santa,194028,303380,346350,304596,1315014,California,2015
06087,Santa,27569,56083,40200,25934,178043,California,2015
06089,Shasta,32157,54515,18123,9782,126950,California,2015
06095,Solano,72595,110365,54767,21215,295732,California,2015
06097,Sonoma,68387,124996,73795,43250,356680,California,2015
06099,Stanislaus,96626,109235,36954,18782,338947,California,2015
06101,Sutter,15115,22084,6487,3620,62179,California,2015
06107,Tulare,64964,81896,27041,10914,267457,California,2015
06111,Ventura,103764,179472,117648,66985,564044,California,2015
06113,Yolo,22579,34010,27563,25769,125505,California,2015
06115,Yuba,10729,21591,4606,1853,46896,California,2015
08001,Adams,86171,98813,49063,22129,312281,Colorado,2015
08005,Arapahoe,86958,133297,111725,62025,423411,Colorado,2015
08013,Boulder,26844,43268,69676,55183,206135,Colorado,2015
08014,Broomfield,6719,11658,15436,9776,44959,Colorado,2015
08031,Denver,79629,107610,138565,89360,483833,Colorado,2015
08035,Douglas,26224,61873,76105,41248,209300,Colorado,2015
08041,El,93574,155939,97132,59425,429737,Colorado,2015
08059,Jefferson,88016,117709,109630,64145,402171,Colorado,2015
08069,Larimer,43576,64298,60222,40117,217339,Colorado,2015
08077,Mesa,25906,34610,20676,9600,99999,Colorado,2015
08101,Pueblo,31871,40693,15842,8044,110570,Colorado,2015
08123,Weld,47981,62338,31679,15102,180362,Colorado,2015
09001,Fairfield,149055,131981,167323,129326,641084,Connecticut,2015
09003,Hartford,168085,154360,131824,100215,620970,Connecticut,2015
09005,Litchfield,40956,37868,25433,19846,134989,Connecticut,2015
09007,Middlesex,31642,30111,26726,20829,117835,Connecticut,2015
09009,New,180605,147845,113143,90682,594403,Connecticut,2015
09011,New,58447,51321,35537,27746,189272,Connecticut,2015
09013,Tolland,24387,26372,23730,15847,95512,Connecticut,2015
09015,Windham,25739,25632,12217,7620,80653,Connecticut,2015
10001,Kent,38532,35750,14941,9325,113970,Delaware,2015
10003,New,105557,103601,78846,57211,379660,Delaware,2015
10005,Sussex,50721,44191,23794,17812,159006,Delaware,2015
11001,District,82181,74109,112629,155716,472884,District of Columbia,2015
12001,Alachua,33392,42778,36023,32932,156666,Florida,2015
12005,Bay,38826,45092,18672,10455,126819,Florida,2015
12009,Brevard,123546,141683,72438,46147,418232,Florida,2015
12011,Broward,364943,381596,275221,154235,1332717,Florida,2015
12015,Charlotte,55158,43695,18561,11242,141657,Florida,2015
12017,Citrus,44416,33855,11212,6964,111992,Florida,2015
12019,Clay,44542,46823,23245,9572,137977,Florida,2015
12021,Collier,69969,68513,57501,36942,268250,Florida,2015
12023,Columbia,16781,16775,4717,2380,46889,Florida,2015
12031,Duval,171296,199559,121472,58088,619036,Florida,2015
12033,Escambia,58646,78692,33796,18375,207410,Florida,2015
12035,Flagler,25755,27294,13728,6735,78457,Florida,2015
12053,Hernando,49142,46190,14998,8300,134219,Florida,2015
12055,Highlands,28306,21385,7703,5399,74414,Florida,2015
12057,Hillsborough,238276,269822,187657,108245,911606,Florida,2015
12061,Indian,39047,31721,14595,13832,111187,Florida,2015
12069,Lake,79771,82644,36496,17593,239426,Florida,2015
12071,Lee,163056,154924,83120,53838,522733,Florida,2015
12073,Leon,32276,48856,41255,31861,165784,Florida,2015
12081,Manatee,84698,78991,44362,27796,267980,Florida,2015
12083,Marion,97176,77552,33387,16611,253157,Florida,2015
12085,Martin,27563,39908,26314,14112,118719,Florida,2015
12086,Miami-Dade,543897,463037,331466,188971,1900999,Florida,2015
12087,Monroe,14788,19216,13581,7351,60719,Florida,2015
12089,Nassau,21041,17274,7482,5562,57352,Florida,2015
12091,Okaloosa,32869,50856,27103,13539,135944,Florida,2015
12095,Orange,220695,261876,185472,88758,853661,Florida,2015
12097,Osceola,70126,73255,30283,12311,211863,Florida,2015
12099,Palm,250196,298495,235235,135557,1037416,Florida,2015
12101,Pasco,116638,123246,51700,27762,359938,Florida,2015
12103,Pinellas,207443,235023,141158,74957,723146,Florida,2015
12105,Polk,159990,127639,56693,28629,446224,Florida,2015
12107,Putnam,19551,16334,3267,2017,51497,Florida,2015
12109,St.,34500,45976,45861,25455,159933,Florida,2015
12111,St.,75783,63770,26364,16603,215288,Florida,2015
12113,Santa,29938,41171,22442,10180,116678,Florida,2015
12115,Sarasota,96469,88950,66917,45170,320744,Florida,2015
12117,Seminole,68669,112737,76971,35642,313322,Florida,2015
33013,Merrimack,28077,34526,20689,15138,104759,New Hampshire,2015
33015,Rockingham,56762,61097,56449,33270,217961,New Hampshire,2015
33017,Strafford,21186,24168,18972,10591,81305,New Hampshire,2015
34001,Atlantic,61598,48126,35671,15327,187759,New Jersey,2015
34003,Bergen,159043,136254,200525,112479,660605,New Jersey,2015
34005,Burlington,90565,89785,75762,37829,313872,New Jersey,2015
34007,Camden,104204,94007,70556,40922,348820,New Jersey,2015
34009,Cape,22963,19495,13958,7819,70934,New Jersey,2015
34011,Cumberland,46424,22586,10721,3606,106002,New Jersey,2015
34013,Essex,147817,120421,111450,71003,531804,New Jersey,2015
34015,Gloucester,69023,54116,39301,19757,199075,New Jersey,2015
34017,Hudson,129345,85118,120314,67451,479317,New Jersey,2015
34019,Hunterdon,18945,19630,27711,16388,87796,New Jersey,2015
34021,Mercer,65887,57825,49212,45576,248659,New Jersey,2015
34023,Middlesex,153041,117124,140803,98292,576760,New Jersey,2015
34025,Monmouth,108486,106249,116263,76280,437260,New Jersey,2015
34027,Morris,80019,70770,102540,76224,347632,New Jersey,2015
34029,Ocean,143289,115252,76239,36582,406745,New Jersey,2015
34031,Passaic,120973,70495,55572,27673,336082,New Jersey,2015
34033,Salem,,,,,,New Jersey,2015
34035,Somerset,48070,47383,69330,54578,230265,New Jersey,2015
34037,Sussex,32157,27534,25436,10785,101279,New Jersey,2015
34039,Union,114517,80301,73448,51883,374869,New Jersey,2015
34041,Warren,23444,20566,16056,7521,75885,New Jersey,2015
35001,Bernalillo,108556,143546,77319,70155,459048,New Mexico,2015
35005,Chaves,14650,11864,4665,1983,42132,New Mexico,2015
35013,Do?a,30320,38680,19287,14999,129813,New Mexico,2015
35025,Lea,,,,,,New Mexico,2015
35031,McKinley,14572,14363,2342,2326,44475,New Mexico,2015
35035,Otero,9311,16297,3719,3325,41914,New Mexico,2015
35043,Sandoval,24299,32355,16178,11540,94364,New Mexico,2015
35045,San,26321,26299,5634,5212,76791,New Mexico,2015
35049,Santa,23088,28621,20745,23679,108701,New Mexico,2015
35061,Valencia,,,,,,New Mexico,2015
36001,Albany,51729,59544,40903,37027,205644,New York,2015
36005,Bronx,255555,219346,122969,61292,925619,New York,2015
36007,Broome,40370,42514,19578,16092,130226,New York,2015
36009,Cattaraugus,21879,15186,5421,3527,53105,New York,2015
36011,Cayuga,18116,18574,6774,5392,55099,New York,2015
36013,Chautauqua,32567,28068,11065,7619,89955,New York,2015
36015,Chemung,21543,19108,7729,7022,60894,New York,2015
36019,Clinton,19316,17013,5225,5207,55316,New York,2015
36027,Dutchess,57428,59802,38158,30968,204122,New York,2015
36029,Erie,183204,191942,116369,90477,641966,New York,2015
36045,Jefferson,22713,26637,9745,7140,73484,New York,2015
36047,Kings,455841,351748,383350,247742,1786153,New York,2015
36051,Livingston,13463,13402,5962,4854,42741,New York,2015
36053,Madison,,,,,,New York,2015
36055,Monroe,126626,145420,106007,81230,511762,New York,2015
36059,Nassau,229550,217133,227876,183270,941082,New York,2015
36061,New,147713,175081,403019,355662,1249729,New York,2015
36063,Niagara,51796,50286,18828,14118,150390,New York,2015
36065,Oneida,55104,49954,22579,14243,161243,New York,2015
36067,Onondaga,80618,93640,66130,47246,316489,New York,2015
36069,Ontario,20911,25479,12879,12547,76383,New York,2015
36071,Orange,72119,71913,42274,29463,239919,New York,2015
36075,Oswego,32667,25012,8277,4735,80328,New York,2015
36079,Putnam,,,,,,New York,2015
36081,Queens,459679,367954,331539,180349,1659446,New York,2015
36083,Rensselaer,32261,37166,16705,15454,110582,New York,2015
36085,Richmond,103305,84577,60994,44778,327568,New York,2015
36087,Rockland,48285,50460,43273,36714,205316,New York,2015
36089,St.,26488,20609,8732,8329,71768,New York,2015
36091,Saratoga,44948,43551,37274,26317,160560,New York,2015
36093,Schenectady,30190,30630,19494,14854,106110,New York,2015
36101,Steuben,25353,19286,9196,7502,68245,New York,2015
36103,Suffolk,291757,279487,195968,160245,1032219,New York,2015
36105,Sullivan,17468,15507,6048,5961,52469,New York,2015
36109,Tompkins,12442,12234,14920,17909,59768,New York,2015
36111,Ulster,41056,34449,21810,18599,128981,New York,2015
36113,Warren,,,,,,New York,2015
36117,Wayne,22672,21353,7340,5158,63725,New York,2015
36119,Westchester,132206,134812,159043,154017,667452,New York,2015
37001,Alamance,28900,35325,17758,6510,106205,North Carolina,2015
37019,Brunswick,26550,30895,17051,9094,94213,North Carolina,2015
37021,Buncombe,46872,50535,41528,25813,183805,North Carolina,2015
37023,Burke,18015,22305,6953,4056,63508,North Carolina,2015
37025,Cabarrus,33305,43410,25996,12399,129358,North Carolina,2015
37027,Caldwell,18416,20608,5163,2419,58350,North Carolina,2015
37031,Carteret,11942,19184,9616,5612,51277,North Carolina,2015
37035,Catawba,31361,32544,16112,8743,105902,North Carolina,2015
37037,Chatham,,,,,,North Carolina,2015
37045,Cleveland,25353,20722,5122,3801,66629,North Carolina,2015
37049,Craven,18392,26071,10784,5889,67760,North Carolina,2015
37051,Cumberland,51117,79400,33513,18407,200638,North Carolina,2015
37057,Davidson,37115,35406,17967,5612,115402,North Carolina,2015
37063,Durham,36998,47721,49608,43582,204502,North Carolina,2015
37067,Forsyth,64073,68928,54141,30037,244644,North Carolina,2015
37071,Gaston,47409,48248,19077,9078,146563,North Carolina,2015
37081,Guilford,79165,106926,75834,42712,345581,North Carolina,2015
37085,Harnett,25006,28227,10541,5557,80869,North Carolina,2015
37089,Henderson,19640,27408,16609,8915,84008,North Carolina,2015
37097,Iredell,31550,37613,21341,9693,115261,North Carolina,2015
37101,Johnston,36917,40960,17455,7480,121703,North Carolina,2015
37109,Lincoln,,,,,,North Carolina,2015
37119,Mecklenburg,130538,185658,192974,103729,685761,North Carolina,2015
37125,Moore,15814,19198,12968,9942,67394,North Carolina,2015
37127,Nash,,,,,,North Carolina,2015
37129,New,33012,51951,35947,19360,149637,North Carolina,2015
37133,Onslow,32902,38367,15629,5379,101004,North Carolina,2015
37135,Orange,14265,16399,21030,27668,86193,North Carolina,2015
37147,Pitt,26330,34537,21187,12056,105143,North Carolina,2015
37151,Randolph,32777,30396,10076,4605,97984,North Carolina,2015
37155,Robeson,,,,,,North Carolina,2015
37157,Rockingham,24153,21265,6482,2677,65073,North Carolina,2015
37159,Rowan,31233,31699,11750,3841,94559,North Carolina,2015
37161,Rutherford,,,,,,North Carolina,2015
37171,Surry,,,,,,North Carolina,2015
37179,Union,33073,45398,34185,14702,140378,North Carolina,2015
37183,Wake,112087,173322,214728,123254,674517,North Carolina,2015
37191,Wayne,24342,28097,12028,6091,82719,North Carolina,2015
37193,Wilkes,,,,,,North Carolina,2015
37195,Wilson,,,,,,North Carolina,2015
38015,Burleigh,14056,21871,16957,6016,63214,North Dakota,2015
38017,Cass,24161,39763,26046,11276,106748,North Dakota,2015
38035,Grand,10122,14288,9822,5044,41195,North Dakota,2015
38101,Ward,12424,15501,10318,2141,43349,North Dakota,2015
39003,Allen,27268,23146,7815,5757,70033,Ohio,2015
39007,Ashtabula,,,,,,Ohio,2015
39009,Athens,12572,9281,4382,6669,36777,Ohio,2015
39013,Belmont,20135,16745,5668,3176,50794,Ohio,2015
39017,Butler,78777,63534,45262,24601,240495,Ohio,2015
39023,Clark,34816,29950,10183,6322,93014,Ohio,2015
39025,Clermont,43842,43693,26764,12456,138619,Ohio,2015
39029,Columbiana,33415,20038,7742,3088,75404,Ohio,2015
39035,Cuyahoga,247300,260002,154605,112050,873369,Ohio,2015
39041,Delaware,24636,28826,45012,22572,124758,Ohio,2015
49011,Davis,39560,73326,48865,21039,193212,Utah,2015
49035,Salt,169366,223349,147696,79624,687924,Utah,2015
49049,Utah,47615,105499,73207,33718,279931,Utah,2015
49053,Washington,26271,38039,14232,10955,96848,Utah,2015
